alpha,alpha_s,mean_H,std_H,opacity_up,opacity_down,opacity_temp_mi1,opacity_temp_decay,tcomp,gzip,score,w_H,w_OP_s,w_OP_t,w_T,w_G
0.1,0.3,0.68735,0.011136,0.0,0.686956,0.76399,0.64163,0.945443,0.064688,0.0,1.963528,0.0,0.980986,0.026779,0.77609
0.1,0.3513,0.691358,0.011659,0.0,0.691347,0.74706,0.619172,0.942708,0.067448,0.0,1.970511,0.0,0.986826,0.029462,0.803839
0.1,0.4113,0.692487,0.010156,0.0,0.692436,0.719844,0.623654,0.940443,0.071875,0.0,1.92374,0.0,0.989796,0.032131,0.842866
0.1,0.4816,0.692795,0.008647,0.0,0.692253,0.700353,0.603163,0.937109,0.07487,0.0,1.912392,0.0,0.992209,0.035865,0.866723
0.1,0.564,0.699284,0.009584,0.0,0.699239,0.68897,0.589845,0.930937,0.082266,0.0,1.94652,0.0,0.991271,0.044624,0.9037
0.1,0.6604,0.708339,0.006892,0.0,0.708006,0.616289,0.566365,0.920599,0.094844,0.0,1.815369,0.0,0.996882,0.062561,0.952633
0.1,0.7733,0.712299,0.006236,0.0,0.711395,0.552601,0.531028,0.906068,0.104896,0.0,1.771124,1e-06,0.998796,0.094513,0.962968
0.1,0.9055,0.718034,0.004445,0.0,0.716396,0.452104,0.447668,0.881771,0.11763,0.0,1.639719,1e-06,0.998639,0.177906,0.92429
0.1,1.0602,0.718513,0.003687,0.0,0.715842,0.322208,0.321799,0.847865,0.127682,1e-06,1.582897,1e-06,0.989345,0.345608,0.856869
0.1,1.2415,0.718882,0.003479,0.0,0.714482,0.191228,0.191028,0.81,0.131745,1e-06,1.567255,1e-06,0.906412,0.606602,0.817462
0.1,1.4537,0.71672,0.004314,0.0,0.71202,0.111342,0.111213,0.770573,0.133516,1e-06,1.630215,1e-06,0.644857,0.878341,0.798766
0.1,1.7022,0.714754,0.005574,0.0,0.708695,0.069163,0.06871,0.745833,0.133385,1e-06,1.724021,0.0,0.357073,0.980549,0.800114
0.1,1.9932,0.709178,0.007943,0.0,0.706049,0.032738,0.03245,0.726328,0.133359,1e-06,1.878614,0.0,0.100051,0.99798,0.800393
0.1,2.3339,0.706102,0.00881,0.0,0.703151,0.021211,0.021116,0.715547,0.133099,0.0,1.922512,0.0,0.044811,0.98368,0.803196
0.1,2.7328,0.706065,0.007864,0.0,0.703244,0.0207,0.020315,0.710286,0.133255,0.0,1.871454,0.0,0.04092,0.970065,0.801562
0.1,3.2,0.704596,0.008444,0.0,0.70113,0.014412,0.014244,0.706458,0.132188,0.0,1.900769,0.0,0.021045,0.957263,0.81282
0.1298,0.3,0.685844,0.010823,0.0,0.685429,0.758065,0.645094,0.944609,0.064792,0.0,1.983169,0.0,0.983453,0.027513,0.777461
0.1298,0.3513,0.690058,0.009947,0.0,0.689985,0.746096,0.622931,0.943359,0.066693,0.0,1.925965,0.0,0.986453,0.028824,0.797675
0.1298,0.4113,0.687568,0.010492,0.0,0.687309,0.73388,0.627678,0.941042,0.070469,0.0,1.932497,0.0,0.988047,0.031358,0.83179
0.1298,0.4816,0.688405,0.009901,0.0,0.688183,0.712705,0.601402,0.93776,0.075911,0.0,1.889541,0.0,0.992053,0.035202,0.874577
0.1298,0.564,0.69979,0.008058,0.0,0.699717,0.678157,0.593727,0.929401,0.085521,0.0,1.875719,0.0,0.993614,0.046884,0.927613
0.1298,0.6604,0.706221,0.007988,0.0,0.705849,0.627789,0.541113,0.919531,0.094349,0.0,1.860355,0.0,0.994923,0.06486,0.955609
0.1298,0.7733,0.713459,0.006782,0.0,0.713133,0.532941,0.511411,0.901484,0.107396,0.0,1.798913,1e-06,0.999198,0.106488,0.962404
0.1298,0.9055,0.717034,0.004187,0.0,0.716007,0.434129,0.426687,0.880677,0.117995,0.0,1.620722,1e-06,0.998605,0.179626,0.923181
0.1298,1.0602,0.717874,0.004012,0.0,0.715301,0.294557,0.293892,0.84276,0.1275,1e-06,1.607728,1e-06,0.980889,0.379008,0.858172
0.1298,1.2415,0.718348,0.004621,0.0,0.713019,0.213482,0.213275,0.809609,0.133229,1e-06,1.653256,1e-06,0.936514,0.609716,0.80178
0.1298,1.4537,0.715218,0.006127,0.0,0.709611,0.102287,0.102182,0.766901,0.133255,1e-06,1.762781,0.0,0.590775,0.897162,0.80157
0.1298,1.7022,0.712835,0.005866,0.0,0.708434,0.058794,0.058462,0.741458,0.133802,1e-06,1.744717,0.0,0.278343,0.98904,0.795596
0.1298,1.9932,0.708128,0.009689,0.0,0.703726,0.033193,0.033021,0.724323,0.13276,0.0,1.952837,0.0,0.105931,0.996611,0.806786
0.1298,2.3339,0.706749,0.008853,0.0,0.70281,0.023165,0.022629,0.714896,0.132839,0.0,1.921526,0.0,0.055508,0.982178,0.805972
0.1298,2.7328,0.703883,0.008907,0.0,0.700743,0.018452,0.018087,0.710391,0.132604,0.0,1.913059,0.0,0.034286,0.970191,0.808447
0.1298,3.2,0.706501,0.00742,0.0,0.704099,0.020071,0.019888,0.706068,0.133698,0.0,1.847389,0.0,0.043213,0.955685,0.79667
0.1685,0.3,0.688686,0.011393,0.0,0.688572,0.748516,0.643518,0.944323,0.066042,0.0,1.973242,0.0,0.985783,0.027868,0.787544
0.1685,0.3513,0.68893,0.010405,0.0,0.688786,0.73786,0.615595,0.94237,0.069036,0.0,1.98006,0.0,0.987483,0.029857,0.818785
0.1685,0.4113,0.685744,0.009594,0.0,0.685531,0.74506,0.593394,0.941719,0.069687,0.0,1.937304,0.0,0.985775,0.030521,0.825763
0.1685,0.4816,0.689227,0.011004,0.0,0.689031,0.703927,0.597112,0.936276,0.07724,0.0,1.917826,0.0,0.991591,0.037067,0.886156
0.1685,0.564,0.696197,0.009244,0.0,0.69569,0.670658,0.591846,0.929401,0.08526,0.0,1.914456,0.0,0.992926,0.047014,0.923642
0.1685,0.6604,0.707021,0.00703,0.0,0.706142,0.626685,0.564537,0.918177,0.095208,0.0,1.823865,0.0,0.996456,0.067287,0.964508
0.1685,0.7733,0.713213,0.00546,0.0,0.712854,0.52759,0.511393,0.901016,0.107422,0.0,1.715911,1e-06,0.999322,0.108175,0.959051
0.1685,0.9055,0.717189,0.004788,0.0,0.715634,0.426518,0.420978,0.878021,0.119609,0.0,1.665841,1e-06,0.997967,0.191676,0.913333
0.1685,1.0602,0.718297,0.003851,0.0,0.71571,0.272646,0.271879,0.837396,0.129427,1e-06,1.596105,1e-06,0.967293,0.415919,0.840226
0.1685,1.2415,0.717661,0.00485,0.0,0.712454,0.181624,0.181218,0.800104,0.131641,1e-06,1.670245,1e-06,0.896379,0.680709,0.818509
0.1685,1.4537,0.715649,0.005841,0.0,0.710232,0.104323,0.103049,0.769167,0.133411,1e-06,1.743318,1e-06,0.602017,0.886975,0.799902
0.1685,1.7022,0.714523,0.006897,0.0,0.709315,0.050279,0.049638,0.737057,0.134193,1e-06,1.813917,0.0,0.214781,0.995815,0.791399
0.1685,1.9932,0.708744,0.008337,0.0,0.704123,0.034584,0.034269,0.725573,0.133594,0.0,1.899295,0.0,0.110191,0.99846,0.797902
0.1685,2.3339,0.708734,0.008879,0.0,0.705151,0.018606,0.018146,0.71026,0.13362,0.0,1.925481,0.0,0.033558,0.969828,0.797634
0.1685,2.7328,0.705953,0.007776,0.0,0.702354,0.019237,0.019208,0.710573,0.132839,0.0,1.866148,0.0,0.037191,0.970217,0.805956
0.1685,3.2,0.705557,0.008972,0.0,0.702678,0.014807,0.013917,0.709427,0.133438,0.0,1.927055,0.0,0.021108,0.966881,0.799526
0.2187,0.3,0.687474,0.012638,0.0,0.687341,0.743676,0.64139,0.944115,0.06638,0.0,1.942522,0.0,0.987288,0.028076,0.794197
0.2187,0.3513,0.68745,0.009746,0.0,0.687128,0.739413,0.62123,0.94237,0.067656,0.0,1.915275,0.0,0.987743,0.029876,0.806332
0.2187,0.4113,0.683366,0.011391,0.0,0.683243,0.728343,0.594423,0.940833,0.071432,0.0,1.979765,0.0,0.988381,0.031526,0.841313
0.2187,0.4816,0.688275,0.009127,0.0,0.687682,0.706915,0.612522,0.937656,0.075651,0.0,1.932576,0.0,0.991348,0.035256,0.873369
0.2187,0.564,0.700116,0.011365,0.0,0.700086,0.654456,0.598437,0.928151,0.085365,0.0,1.970579,0.0,0.995361,0.049081,0.930717
0.2187,0.6604,0.704883,0.006986,0.0,0.70471,0.615104,0.53814,0.918698,0.095885,0.0,1.82065,0.0,0.995861,0.066423,0.960636
0.2187,0.7733,0.711236,0.006403,0.0,0.710617,0.509561,0.49271,0.896198,0.109661,0.0,1.782351,1e-06,0.999304,0.122813,0.960537
0.2187,0.9055,0.717772,0.004319,0.0,0.716492,0.403879,0.396205,0.869922,0.122812,0.0,1.630648,1e-06,0.996896,0.229527,0.887161
0.2187,1.0602,0.719251,0.003236,0.0,0.716099,0.298548,0.298166,0.839948,0.130052,1e-06,1.548976,1e-06,0.987549,0.3928,0.834261
0.2187,1.2415,0.716659,0.004985,0.0,0.712778,0.1688,0.168151,0.796615,0.132474,1e-06,1.680458,1e-06,0.847311,0.705009,0.809747
0.2187,1.4537,0.715014,0.005698,0.0,0.709695,0.087587,0.087331,0.75776,0.132656,1e-06,1.732095,0.0,0.492531,0.94062,0.807903
0.2187,1.7022,0.712458,0.00626,0.0,0.707451,0.048292,0.048101,0.736927,0.13349,1e-06,1.77182,0.0,0.201005,0.995076,0.798993
0.2187,1.9932,0.709128,0.007845,0.0,0.705498,0.032356,0.032337,0.72013,0.132917,0.0,1.869424,0.0,0.101442,0.991568,0.805151
0.2187,2.3339,0.704628,0.00953,0.0,0.700347,0.014617,0.014336,0.70875,0.132891,0.0,1.950097,0.0,0.022541,0.964353,0.805388
0.2187,2.7328,0.703862,0.009609,0.0,0.700621,0.022906,0.022759,0.711797,0.132344,0.0,1.939654,0.0,0.050669,0.973945,0.811169
0.2187,3.2,0.705924,0.009481,0.0,0.702714,0.015662,0.015587,0.708464,0.133594,0.0,1.950127,0.0,0.024363,0.964139,0.797949
0.2838,0.3,0.689644,0.012465,0.0,0.689715,0.733858,0.635616,0.942083,0.067995,0.0,1.983969,0.0,0.988752,0.030203,0.810275
0.2838,0.3513,0.684666,0.010049,0.0,0.684492,0.736962,0.620367,0.942474,0.068125,0.0,1.932018,0.0,0.988707,0.029762,0.81032
0.2838,0.4113,0.680477,0.011958,0.0,0.680468,0.727709,0.588722,0.938464,0.074193,0.0,1.975558,0.0,0.988168,0.034541,0.860481
0.2838,0.4816,0.686728,0.008408,0.0,0.686344,0.705516,0.601417,0.93599,0.076719,0.0,1.902243,0.0,0.989245,0.037427,0.878489
0.2838,0.564,0.696381,0.009957,0.0,0.695862,0.67348,0.571096,0.928333,0.085208,0.0,1.960738,0.0,0.992619,0.048825,0.922139
0.2838,0.6604,0.703573,0.007906,0.0,0.703213,0.585138,0.530259,0.914896,0.098932,0.0,1.876658,0.0,0.997434,0.074814,0.966244
0.2838,0.7733,0.712033,0.00653,0.0,0.711808,0.498088,0.484582,0.895833,0.112135,0.0,1.790627,1e-06,0.999238,0.123667,0.955732
0.2838,0.9055,0.716767,0.004776,0.0,0.715775,0.390106,0.38815,0.868776,0.123099,0.0,1.664953,1e-06,0.996235,0.235207,0.890275
0.2838,1.0602,0.719566,0.00313,0.0,0.714824,0.28788,0.287552,0.840443,0.128984,1e-06,1.540928,1e-06,0.982695,0.389278,0.844665
0.2838,1.2415,0.718093,0.003769,0.0,0.714262,0.153151,0.152998,0.789271,0.133854,1e-06,1.588996,1e-06,0.815574,0.758515,0.795124
0.2838,1.4537,0.714577,0.006762,0.0,0.709967,0.079505,0.079265,0.754245,0.133177,1e-06,1.80651,1e-06,0.43267,0.949796,0.802325
0.2838,1.7022,0.711955,0.008099,0.0,0.707025,0.049553,0.04901,0.73513,0.13375,1e-06,1.885357,0.0,0.208909,0.997661,0.796189
0.2838,1.9932,0.709561,0.007542,0.0,0.705419,0.030632,0.030543,0.721875,0.132786,0.0,1.855233,0.0,0.089194,0.994652,0.806481
0.2838,2.3339,0.706283,0.007557,0.0,0.703535,0.024796,0.024518,0.711745,0.13388,0.0,1.856843,0.0,0.061107,0.973224,0.794661
0.2838,2.7328,0.703704,0.009755,0.0,0.700315,0.015713,0.015126,0.708646,0.133125,0.0,1.960091,0.0,0.023495,0.964962,0.802848
0.2838,3.2,0.705011,0.009324,0.0,0.702444,0.020602,0.020453,0.708594,0.133411,0.0,1.932514,0.0,0.048345,0.96417,0.799858
0.3684,0.3,0.689969,0.010614,0.0,0.689853,0.754584,0.629636,0.942969,0.066719,0.0,1.970368,0.0,0.984471,0.029139,0.79759
0.3684,0.3513,0.678337,0.011395,0.0,0.678247,0.745919,0.606713,0.941432,0.06987,0.0,1.988077,0.0,0.986771,0.030906,0.827727
0.3684,0.4113,0.684595,0.010639,0.0,0.684185,0.716028,0.599885,0.938854,0.074479,0.0,1.914204,0.0,0.989476,0.034093,0.861611
0.3684,0.4816,0.688564,0.00995,0.0,0.687722,0.68746,0.594039,0.933333,0.078984,0.0,1.960971,0.0,0.990443,0.041044,0.899134
0.3684,0.564,0.698933,0.010989,0.0,0.698214,0.651459,0.558156,0.926406,0.08474,0.0,1.982229,0.0,0.993524,0.052199,0.926818
0.3684,0.6604,0.704894,0.006699,0.0,0.704521,0.577864,0.540966,0.913307,0.100156,0.0,1.80165,0.0,0.998668,0.077181,0.975001
0.3684,0.7733,0.713097,0.006293,0.0,0.712979,0.501756,0.484647,0.895495,0.11125,0.0,1.772927,1e-06,0.999187,0.126858,0.951706
0.3684,0.9055,0.717671,0.003876,0.0,0.716261,0.391247,0.385717,0.867995,0.122708,0.0,1.59718,1e-06,0.996233,0.237747,0.898196
0.3684,1.0602,0.718827,0.003647,0.0,0.715453,0.262377,0.262181,0.83151,0.130026,1e-06,1.580205,1e-06,0.97089,0.453026,0.834253
0.3684,1.2415,0.717932,0.004134,0.0,0.713983,0.143544,0.142248,0.789401,0.133151,1e-06,1.6166,1e-06,0.783472,0.756769,0.802602
0.3684,1.4537,0.714426,0.00614,0.0,0.709795,0.080546,0.080144,0.75474,0.133776,1e-06,1.763012,0.0,0.441147,0.950707,0.795988
0.3684,1.7022,0.711949,0.008315,0.0,0.707628,0.036863,0.036437,0.728568,0.133438,1e-06,1.896163,0.0,0.123501,0.998885,0.799503
0.3684,1.9932,0.707728,0.008207,0.0,0.704225,0.022705,0.021981,0.712865,0.133958,0.0,1.889522,0.0,0.048747,0.977061,0.794005
0.3684,2.3339,0.70405,0.008762,0.0,0.701013,0.017513,0.017437,0.708047,0.132708,0.0,1.920943,0.0,0.030673,0.962979,0.807316
0.3684,2.7328,0.704317,0.008804,0.0,0.701371,0.019239,0.019121,0.710677,0.132656,0.0,1.917658,0.0,0.035924,0.971055,0.807778
0.3684,3.2,0.705331,0.009522,0.0,0.702517,0.016268,0.016009,0.706146,0.133151,0.0,1.95301,0.0,0.026311,0.955539,0.802585
0.4782,0.3,0.686532,0.009068,0.0,0.686291,0.74097,0.636343,0.941849,0.069167,0.0,1.918774,0.0,0.986641,0.030444,0.820728
0.4782,0.3513,0.677659,0.010792,0.0,0.677461,0.732725,0.58743,0.941406,0.071016,0.0,1.936152,0.0,0.986789,0.031031,0.835757
0.4782,0.4113,0.680989,0.010322,0.0,0.680902,0.710992,0.600543,0.937604,0.07526,0.0,1.966896,0.0,0.988547,0.035406,0.868933
0.4782,0.4816,0.689643,0.008229,0.0,0.689245,0.674003,0.588487,0.932917,0.079792,0.0,1.887657,0.0,0.994014,0.041084,0.905191
0.4782,0.564,0.693896,0.008997,0.0,0.693349,0.653091,0.559728,0.925885,0.087135,0.0,1.917563,0.0,0.996464,0.052374,0.93263
0.4782,0.6604,0.702682,0.008339,0.0,0.702354,0.556585,0.515483,0.90776,0.103724,0.0,1.89955,0.0,0.997731,0.092941,0.96426
0.4782,0.7733,0.711815,0.006632,0.0,0.711595,0.48128,0.47334,0.890729,0.113203,0.0,1.797471,1e-06,0.999286,0.140747,0.949988
0.4782,0.9055,0.71719,0.004487,0.0,0.715764,0.376925,0.372849,0.864297,0.12362,0.0,1.6429,1e-06,0.994745,0.255275,0.891031
0.4782,1.0602,0.718247,0.003851,0.0,0.715096,0.235047,0.234225,0.824193,0.131589,1e-06,1.59529,1e-06,0.954464,0.50295,0.818784
0.4782,1.2415,0.716344,0.005049,0.0,0.712409,0.138451,0.137585,0.781667,0.133646,1e-06,1.685509,1e-06,0.768398,0.809237,0.7973
0.4782,1.4537,0.71341,0.006762,0.0,0.709074,0.067659,0.067611,0.748776,0.133672,1e-06,1.805471,0.0,0.346982,0.969936,0.797094
0.4782,1.7022,0.710263,0.007198,0.0,0.705504,0.036018,0.035745,0.726719,0.134115,0.0,1.831454,0.0,0.123211,0.997412,0.792313
0.4782,1.9932,0.708227,0.007267,0.0,0.704198,0.027366,0.025853,0.716589,0.133594,0.0,1.836949,0.0,0.069907,0.98527,0.797843
0.4782,2.3339,0.706329,0.008264,0.0,0.703811,0.013198,0.012787,0.708047,0.133464,0.0,1.896083,0.0,0.018476,0.962487,0.799331
0.4782,2.7328,0.704967,0.008786,0.0,0.701638,0.018358,0.018143,0.707995,0.132865,0.0,1.917238,0.0,0.032896,0.962775,0.805598
0.4782,3.2,0.706165,0.008263,0.0,0.703576,0.015522,0.015214,0.704922,0.134089,0.0,1.892553,0.0,0.025174,0.951704,0.792609
0.6207,0.3,0.687624,0.011277,0.0,0.687526,0.726283,0.627637,0.940443,0.070547,0.0,1.99423,0.0,0.99039,0.032,0.831102
0.6207,0.3513,0.68204,0.011486,0.0,0.681886,0.719139,0.619263,0.939453,0.073359,0.0,1.984073,0.0,0.991536,0.03305,0.855719
0.6207,0.4113,0.680955,0.010544,0.0,0.680673,0.708886,0.574282,0.937344,0.074115,0.0,1.951633,0.0,0.990308,0.035328,0.865351
0.6207,0.4816,0.682578,0.012662,0.0,0.682254,0.665992,0.565277,0.931484,0.081328,0.0,1.979352,0.0,0.99269,0.043712,0.90292
0.6207,0.564,0.692933,0.010414,0.0,0.692347,0.641402,0.563905,0.923958,0.091328,0.0,1.942677,0.0,0.993105,0.056194,0.946704
0.6207,0.6604,0.702246,0.00897,0.0,0.701729,0.565133,0.518324,0.90875,0.101927,0.0,1.911324,0.0,0.998563,0.090852,0.955305
0.6207,0.7733,0.713412,0.006292,0.0,0.713147,0.458717,0.449871,0.886458,0.116094,0.0,1.77159,1e-06,0.99902,0.157298,0.936389
0.6207,0.9055,0.717775,0.003813,0.0,0.716396,0.364477,0.363474,0.860443,0.125286,1e-06,1.592353,1e-06,0.994271,0.271686,0.878329
0.6207,1.0602,0.717395,0.004521,0.0,0.71417,0.206911,0.20689,0.813021,0.131354,1e-06,1.645693,1e-06,0.898192,0.584941,0.82135
0.6207,1.2415,0.716659,0.004715,0.0,0.711921,0.133964,0.13333,0.778828,0.133177,1e-06,1.6601,1e-06,0.73239,0.823595,0.802399
0.6207,1.4537,0.713211,0.005738,0.0,0.70804,0.056867,0.05674,0.743776,0.133776,1e-06,1.734444,0.0,0.26535,0.982995,0.795978
0.6207,1.7022,0.709724,0.007154,0.0,0.705895,0.039746,0.039409,0.728594,0.133672,1e-06,1.82295,0.0,0.14485,0.998146,0.797038
0.6207,1.9932,0.707897,0.007732,0.0,0.704331,0.029326,0.029252,0.717578,0.133203,0.0,1.863598,0.0,0.082013,0.987975,0.802104
0.6207,2.3339,0.704698,0.008821,0.0,0.701545,0.011618,0.010524,0.708073,0.133385,0.0,1.916687,0.0,0.012743,0.962914,0.800178
0.6207,2.7328,0.705547,0.009622,0.0,0.702359,0.01925,0.019099,0.709818,0.133776,0.0,1.956093,0.0,0.036841,0.968547,0.795821
