experiment,name,class,seed,pool_factor,C_a,mi1,tc_mean,gzip_ratio,op_up,op_down,mean_H
ECA,Rule_0,1,0,1,1.6e-05,0.0,0.996992,0.094258,0.000928,0.001993,0.002
ECA,Rule_0,1,0,2,2.2e-05,0.0,0.997562,0.188016,0.003802,0.001503,0.001516
ECA,Rule_0,1,0,4,2.5e-05,0.0,0.9975,0.375531,0.003383,0.001618,0.001623
ECA,Rule_0,1,0,8,1.7e-05,0.0,0.997688,0.719125,0.004009,0.00116,0.001251
ECA,Rule_0,1,0,16,0.0,0.0,0.997875,1.0,0.0,0.001801,0.000675
ECA,Rule_0,1,1,1,1.7e-05,0.0,0.996945,0.094242,0.001055,0.001986,0.001996
ECA,Rule_0,1,1,2,0.0,0.0,0.998,0.1875,0.0,0.0,0.0
ECA,Rule_0,1,1,4,7e-06,0.0,0.997781,0.375375,0.0,0.002891,0.000996
ECA,Rule_0,1,1,8,3e-06,0.0,0.997875,0.719125,0.0,0.001801,0.000675
ECA,Rule_0,1,1,16,0.0,0.0,0.997625,1.0,0.003802,0.001302,0.001392
ECA,Rule_0,1,2,1,1.8e-05,0.0,0.996977,0.094219,0.001302,0.001984,0.001999
ECA,Rule_0,1,2,2,0.0,0.0,0.998,0.1875,0.0,0.0,0.0
ECA,Rule_0,1,2,4,2e-06,0.0,0.997875,0.375281,0.0,0.001589,0.000675
ECA,Rule_0,1,2,8,1.9e-05,0.0,0.997688,0.719125,0.004417,0.00117,0.001251
ECA,Rule_0,1,2,16,0.0,0.0,0.997875,1.0,0.0,0.001801,0.000675
ECA,Rule_8,1,0,1,5.7e-05,0.0,0.996992,0.094578,0.001428,0.005157,0.003042
ECA,Rule_8,1,0,2,0.000103,0.000127,0.997031,0.188531,0.006134,0.003072,0.003087
ECA,Rule_8,1,0,4,2.5e-05,0.0,0.9975,0.375531,0.003383,0.001618,0.001623
ECA,Rule_8,1,0,8,0.0008,0.446901,0.997437,0.719625,0.008222,0.002296,0.002338
ECA,Rule_8,1,0,16,0.0,0.0,0.997625,1.0,0.004963,0.002833,0.001762
ECA,Rule_8,1,1,1,8.3e-05,0.0,0.996945,0.094523,0.006018,0.003053,0.003126
ECA,Rule_8,1,1,2,0.0,0.0,0.998,0.1875,0.0,0.0,0.0
ECA,Rule_8,1,1,4,1.4e-05,0.0,0.997656,0.375531,0.0,0.003647,0.001397
ECA,Rule_8,1,1,8,5.7e-05,0.0,0.997125,0.719688,0.00372,0.003336,0.002297
ECA,Rule_8,1,1,16,0.0,0.0,0.997625,1.0,0.004167,0.003103,0.002067
ECA,Rule_8,1,2,1,6.2e-05,0.0,0.996977,0.094531,0.00177,0.005242,0.003064
ECA,Rule_8,1,2,2,2.2e-05,0.000278,0.997031,0.187953,0.002628,0.001439,0.001597
ECA,Rule_8,1,2,4,2e-06,0.0,0.997875,0.375281,0.0,0.001589,0.000675
ECA,Rule_8,1,2,8,9.4e-05,0.0,0.997062,0.719562,0.007308,0.002505,0.002643
ECA,Rule_8,1,2,16,0.0,0.0,0.996875,1.0,0.003727,0.003399,0.002297
ECA,Rule_51,2,0,1,0.0,1.0,0.0,0.347656,0.332894,0.996469,0.999956
ECA,Rule_51,2,0,2,1.01619,0.0,0.569172,0.425781,0.0,0.74569,0.750575
ECA,Rule_51,2,0,4,3.809333,0.0,0.701719,0.554688,0.273127,0.539363,0.542124
ECA,Rule_51,2,0,8,0.649574,1.0,0.686125,0.921875,0.0,0.621095,0.625262
ECA,Rule_51,2,0,16,0.0,0.0,0.686125,1.0,0.287945,0.540565,0.574284
ECA,Rule_51,2,1,1,0.0,1.0,0.0,0.339844,0.3311,0.992775,0.997842
ECA,Rule_51,2,1,2,3.839009,0.151213,0.7485,0.3125,0.207884,0.400912,0.405639
ECA,Rule_51,2,1,4,1.239316,0.0,0.810875,0.523438,0.0,0.439404,0.446783
ECA,Rule_51,2,1,8,2.160789,0.0,0.779687,0.921875,0.309741,0.462474,0.481276
ECA,Rule_51,2,1,16,0.0,0.0,0.561375,1.0,0.283803,0.70047,0.753745
ECA,Rule_51,2,2,1,0.0,1.0,0.0,0.328125,0.332921,0.991993,0.999604
ECA,Rule_51,2,2,2,3.841236,0.0,0.7485,0.320312,0.207884,0.404367,0.405639
ECA,Rule_51,2,2,4,1.011187,0.0,0.904438,0.476562,0.0,0.266555,0.268956
ECA,Rule_51,2,2,8,0.596889,0.0,0.62375,0.953125,0.0,0.690088,0.69157
ECA,Rule_51,2,2,16,0.0,0.0,0.686125,1.0,0.286171,0.535052,0.574284
ECA,Rule_23,2,0,1,0.000258,0.979313,0.000836,0.258156,0.332378,0.749509,0.998426
ECA,Rule_23,2,0,2,2.2e-05,0.0,0.997562,0.188016,0.003802,0.001503,0.001516
ECA,Rule_23,2,0,4,3.837714,0.981151,0.777875,0.485531,0.263643,0.330666,0.382065
ECA,Rule_23,2,0,8,0.49182,1.0,0.686,0.953125,0.006847,0.591306,0.625308
ECA,Rule_23,2,0,16,0.0,0.981151,0.499625,1.0,0.013231,0.664161,0.8101
ECA,Rule_23,2,1,1,0.000398,1.0,0.000461,0.273602,0.330981,0.766872,0.995602
ECA,Rule_23,2,1,2,0.0,0.0,0.998,0.1875,0.0,0.0,0.0
ECA,Rule_23,2,1,4,3.870365,0.0,0.748406,0.523813,0.225099,0.398756,0.406528
ECA,Rule_23,2,1,8,0.002382,0.0,0.592812,0.999812,0.006721,0.718794,0.726328
ECA,Rule_23,2,1,16,0.0,0.0,0.561375,1.0,0.283803,0.70047,0.753745
ECA,Rule_23,2,2,1,4.3e-05,0.99266,0.000547,0.277547,0.333086,0.769282,0.999604
ECA,Rule_23,2,2,2,0.0,0.0,0.998,0.1875,0.0,0.0,0.0
ECA,Rule_23,2,2,4,2.199048,0.0,0.515406,0.6325,0.335015,0.766246,0.797044
ECA,Rule_23,2,2,8,0.472164,0.0,0.654813,0.968688,0.0,0.655975,0.650762
ECA,Rule_23,2,2,16,0.0,0.0,0.561625,1.0,0.313495,0.696657,0.753027
ECA,Rule_30,3,0,1,0.031498,1.5e-05,0.502695,0.335273,0.331344,0.997994,0.99697
ECA,Rule_30,3,0,2,4.353484,0.053868,0.751312,0.323328,0.325736,0.427187,0.426123
ECA,Rule_30,3,0,4,3.655813,0.030488,0.800844,0.519,0.312727,0.436958,0.428854
ECA,Rule_30,3,0,8,1.908966,0.060919,0.695437,0.947688,0.421528,0.596777,0.592131
ECA,Rule_30,3,0,16,0.0,0.094498,0.631125,1.0,0.424509,0.669409,0.669212
ECA,Rule_30,3,1,1,0.027687,0.000987,0.49882,0.335094,0.330682,0.998322,0.997325
ECA,Rule_30,3,1,2,4.184033,0.04376,0.760406,0.318203,0.310514,0.409223,0.408295
ECA,Rule_30,3,1,4,3.593755,0.026819,0.811625,0.51425,0.278107,0.419995,0.411626
ECA,Rule_30,3,1,8,1.966651,0.058854,0.696313,0.945438,0.400132,0.596315,0.590928
ECA,Rule_30,3,1,16,0.0,0.081197,0.642875,1.0,0.436664,0.652755,0.651432
ECA,Rule_30,3,2,1,0.02496,0.000191,0.496859,0.334359,0.330191,0.99839,0.997575
ECA,Rule_30,3,2,2,4.23954,0.047128,0.763594,0.315563,0.333439,0.402894,0.402075
ECA,Rule_30,3,2,4,3.518956,0.024839,0.819937,0.508813,0.263289,0.408299,0.399875
ECA,Rule_30,3,2,8,1.929399,0.06677,0.68875,0.94825,0.410718,0.60564,0.600202
ECA,Rule_30,3,2,16,0.0,0.106047,0.626375,1.0,0.421591,0.675226,0.673598
ECA,Rule_90,3,0,1,2.8455,0.168876,0.872242,0.13957,0.162975,0.253909,0.254109
ECA,Rule_90,3,0,2,1.50911,0.053104,0.940844,0.215328,0.166713,0.118812,0.118513
ECA,Rule_90,3,0,4,1.144205,0.003669,0.950125,0.403187,0.12723,0.12864,0.104123
ECA,Rule_90,3,0,8,1.999957,0.014158,0.928063,0.7665,0.216081,0.158367,0.145207
ECA,Rule_90,3,0,16,0.0,0.033944,0.920875,1.0,0.20335,0.158356,0.155811
ECA,Rule_90,3,1,1,2.903441,0.147118,0.869102,0.13918,0.182871,0.252839,0.252579
ECA,Rule_90,3,1,2,0.977705,0.005497,0.952406,0.208313,0.145622,0.095973,0.09307
ECA,Rule_90,3,1,4,1.738876,0.079013,0.943281,0.404469,0.144257,0.141643,0.116226
ECA,Rule_90,3,1,8,2.060454,0.003984,0.925,0.7675,0.219139,0.161383,0.148097
ECA,Rule_90,3,1,16,0.0,0.039544,0.930125,1.0,0.208256,0.142469,0.141381
ECA,Rule_90,3,2,1,2.880347,0.140657,0.868727,0.139461,0.1659,0.253448,0.253471
ECA,Rule_90,3,2,2,1.333821,0.021588,0.943125,0.213891,0.166104,0.110565,0.110098
ECA,Rule_90,3,2,4,1.457296,0.005564,0.942063,0.406531,0.150643,0.14117,0.117164
ECA,Rule_90,3,2,8,1.990578,0.009952,0.926687,0.766563,0.216022,0.154897,0.143261
ECA,Rule_90,3,2,16,0.0,0.014606,0.926125,1.0,0.21198,0.147646,0.146597
ECA,Rule_110,4,0,1,0.095458,0.022732,0.580266,0.294273,0.029198,0.97124,0.985073
ECA,Rule_110,4,0,2,2.2e-05,0.0,0.997562,0.188016,0.003802,0.001503,0.001516
ECA,Rule_110,4,0,4,3.149067,0.033366,0.744781,0.555094,0.327317,0.53494,0.541306
ECA,Rule_110,4,0,8,1.360879,0.000166,0.6755,0.95725,0.418668,0.641455,0.64491
ECA,Rule_110,4,0,16,0.0,0.001344,0.7405,1.0,0.435037,0.591233,0.589847
ECA,Rule_110,4,1,1,0.09644,0.026949,0.574078,0.248242,0.022305,0.969098,0.983469
ECA,Rule_110,4,1,2,0.0,0.0,0.998,0.1875,0.0,0.0,0.0
ECA,Rule_110,4,1,4,3.06825,0.054228,0.737344,0.544156,0.279565,0.539365,0.554167
ECA,Rule_110,4,1,8,1.338015,0.026451,0.663812,0.960375,0.425528,0.635787,0.643054
ECA,Rule_110,4,1,16,0.0,0.001268,0.795875,1.0,0.44386,0.492108,0.483411
ECA,Rule_110,4,2,1,0.127052,0.067216,0.575797,0.235531,0.039722,0.969608,0.984643
ECA,Rule_110,4,2,2,3e-05,0.0,0.997,0.187984,0.003802,0.001575,0.001623
ECA,Rule_110,4,2,4,2.810467,0.050617,0.733531,0.547344,0.260206,0.54853,0.559478
ECA,Rule_110,4,2,8,2.983188,0.056705,0.735187,0.91175,0.45275,0.50328,0.503296
ECA,Rule_110,4,2,16,0.0,0.010978,0.771625,1.0,0.469851,0.534292,0.526452
ECA,Rule_54,4,0,1,0.741324,0.227157,0.27757,0.271633,0.556895,0.962937,0.970818
ECA,Rule_54,4,0,2,3.687192,0.025932,0.835125,0.277094,0.285949,0.330305,0.317116
ECA,Rule_54,4,0,4,3.563398,0.020849,0.841469,0.49225,0.298726,0.340836,0.340995
ECA,Rule_54,4,0,8,3.031463,0.055826,0.743875,0.90975,0.451711,0.503098,0.500752
ECA,Rule_54,4,0,16,0.0,0.062746,0.62425,1.0,0.460584,0.669085,0.66773
ECA,Rule_54,4,1,1,0.689904,0.117,0.277758,0.272195,0.564533,0.962685,0.969885
ECA,Rule_54,4,1,2,3.675025,0.024085,0.832375,0.278953,0.302795,0.330889,0.318569
ECA,Rule_54,4,1,4,3.588983,0.024839,0.838562,0.490938,0.306932,0.351358,0.35066
ECA,Rule_54,4,1,8,3.227093,0.075234,0.736375,0.910625,0.449281,0.5182,0.510508
ECA,Rule_54,4,1,16,0.0,0.129834,0.623,1.0,0.448987,0.672838,0.669276
ECA,Rule_54,4,2,1,0.434142,0.159233,0.282023,0.281148,0.45841,0.97544,0.980865
ECA,Rule_54,4,2,2,3.961066,0.041043,0.815437,0.285703,0.302832,0.345938,0.341101
ECA,Rule_54,4,2,4,3.463017,0.030488,0.85025,0.485219,0.258625,0.337642,0.331402
ECA,Rule_54,4,2,8,3.148028,0.057965,0.747563,0.905813,0.445361,0.499205,0.492199
ECA,Rule_54,4,2,16,0.0,0.103093,0.609125,1.0,0.426354,0.689018,0.689318
GoL,GoL B3/S23,4,0,1,2.881556,0.232203,0.889758,0.100364,0.365965,0.510143,0.539088
GoL,GoL B3/S23,4,0,2,3.371149,0.375586,0.893345,0.156196,0.171815,0.640896,0.670546
GoL,GoL B3/S23,4,0,4,2.620793,0.352888,0.888613,0.291816,0.072729,0.734693,0.741546
GoL,GoL B3/S23,4,0,8,3.064184,0.436439,0.873516,0.635234,0.305786,0.77237,0.774223
GoL,GoL B3/S23,4,1,1,2.717861,0.272082,0.90072,0.095031,0.318098,0.478249,0.507533
GoL,GoL B3/S23,4,1,2,2.808368,0.409035,0.904175,0.155776,0.113333,0.630117,0.661251
GoL,GoL B3/S23,4,1,4,2.508255,0.728302,0.902207,0.296543,0.095415,0.745335,0.751022
GoL,GoL B3/S23,4,1,8,2.902226,0.594758,0.888906,0.650312,0.308698,0.769755,0.77352
GoL,GoL B3/S23,4,2,1,2.374684,0.385571,0.919989,0.085656,0.267349,0.426946,0.449322
GoL,GoL B3/S23,4,2,2,2.795766,0.560553,0.921338,0.150806,0.275915,0.611074,0.640879
GoL,GoL B3/S23,4,2,4,2.04804,0.545033,0.919746,0.289766,0.046976,0.722464,0.730446
GoL,GoL B3/S23,4,2,8,2.514171,0.61314,0.912187,0.6375,0.305674,0.770745,0.775653
GoL,GoL B36/S23,4,0,1,3.425523,0.193159,0.859059,0.110507,0.439264,0.563606,0.59152
GoL,GoL B36/S23,4,0,2,3.657236,0.291444,0.872754,0.157573,0.23045,0.640018,0.667834
GoL,GoL B36/S23,4,0,4,2.871835,0.351796,0.861992,0.292422,0.064589,0.725085,0.732489
GoL,GoL B36/S23,4,0,8,2.854055,0.171061,0.870078,0.643828,0.318587,0.777869,0.780927
GoL,GoL B36/S23,4,1,1,3.265488,0.209107,0.870112,0.106156,0.377671,0.542471,0.571463
GoL,GoL B36/S23,4,1,2,3.095113,0.379365,0.881978,0.160122,0.126728,0.659904,0.687686
GoL,GoL B36/S23,4,1,4,2.987576,0.307847,0.877031,0.289746,0.115267,0.728058,0.741258
GoL,GoL B36/S23,4,1,8,2.19614,0.052198,0.878672,0.639453,0.310352,0.77366,0.775444
GoL,GoL B36/S23,4,2,1,2.788089,0.217692,0.897026,0.089834,0.347524,0.456015,0.484359
GoL,GoL B36/S23,4,2,2,2.819659,0.40819,0.908984,0.145762,0.183591,0.597381,0.645836
GoL,GoL B36/S23,4,2,4,2.760448,0.42925,0.904434,0.286875,0.139431,0.722961,0.742149
GoL,GoL B36/S23,4,2,8,2.383894,0.199684,0.902187,0.636094,0.324456,0.778555,0.781301
GoL,GoL B1/S1,2,0,1,1.790651,0.009872,0.615654,0.146627,0.095304,0.762362,0.772869
GoL,GoL B1/S1,2,0,2,3.139818,0.039146,0.776431,0.131201,0.244444,0.471925,0.472944
GoL,GoL B1/S1,2,0,4,2.739668,0.073192,0.596816,0.29209,0.073372,0.722372,0.719624
GoL,GoL B1/S1,2,0,8,3.095126,0.088818,0.55875,0.634687,0.274415,0.761713,0.760216
GoL,GoL B1/S1,2,1,1,1.503529,0.007032,0.615107,0.146583,0.056164,0.762708,0.773501
GoL,GoL B1/S1,2,1,2,3.039342,0.040726,0.789351,0.128569,0.220249,0.455501,0.456466
GoL,GoL B1/S1,2,1,4,2.838999,0.087686,0.581543,0.29459,0.087587,0.738054,0.736344
GoL,GoL B1/S1,2,1,8,2.747459,0.052784,0.55875,0.635938,0.263905,0.761935,0.760597
GoL,GoL B1/S1,2,2,1,1.615344,0.003742,0.615842,0.146879,0.072873,0.763659,0.773952
GoL,GoL B1/S1,2,2,2,3.053078,0.036853,0.785625,0.128872,0.23072,0.459271,0.460341
GoL,GoL B1/S1,2,2,4,3.077331,0.092733,0.590254,0.292891,0.114172,0.729118,0.727548
GoL,GoL B1/S1,2,2,8,3.307214,0.110903,0.552188,0.642031,0.301897,0.76723,0.765822
GoL,GoL B3/S12345,3,0,1,0.001179,0.976406,0.993356,0.177085,0.0,0.979397,0.991388
GoL,GoL B3/S12345,3,0,2,0.027363,0.0,0.994272,0.063013,0.0,0.135667,0.13556
GoL,GoL B3/S12345,3,0,4,0.108382,0.000502,0.992285,0.207969,0.024714,0.388778,0.398212
GoL,GoL B3/S12345,3,0,8,0.154065,0.0,0.988672,0.548516,0.015083,0.526048,0.547505
GoL,GoL B3/S12345,3,1,1,0.001545,0.972527,0.991372,0.176212,0.0,0.976886,0.992407
GoL,GoL B3/S12345,3,1,2,0.008645,0.000114,0.993174,0.040454,0.0,0.060112,0.058945
GoL,GoL B3/S12345,3,1,4,0.123992,0.000227,0.991445,0.19668,0.025689,0.370157,0.371243
GoL,GoL B3/S12345,3,1,8,0.661582,0.877639,0.957813,0.563438,0.054633,0.748348,0.807224
GoL,GoL B3/S12345,3,2,1,0.00078,0.985758,0.993212,0.178,0.0,0.983262,0.992771
GoL,GoL B3/S12345,3,2,2,0.024774,0.0,0.994165,0.06021,0.0,0.119299,0.119088
GoL,GoL B3/S12345,3,2,4,0.142647,0.000227,0.990957,0.307441,0.035745,0.797068,0.798801
GoL,GoL B3/S12345,3,2,8,0.114415,0.000803,0.990859,0.656328,0.026814,0.759968,0.785243
GoL,GoL B2/S,1,0,1,1.618817,0.109286,0.575504,0.143429,0.0,0.740826,0.742265
GoL,GoL B2/S,1,0,2,2.99483,0.033384,0.609316,0.177124,0.125774,0.732179,0.732249
GoL,GoL B2/S,1,0,4,3.075676,0.032334,0.663809,0.282305,0.187323,0.674346,0.667177
GoL,GoL B2/S,1,0,8,2.575891,5.6e-05,0.635391,0.631563,0.225305,0.744486,0.742252
GoL,GoL B2/S,1,1,1,1.551038,0.103343,0.577356,0.143019,0.0,0.739082,0.740614
GoL,GoL B2/S,1,1,2,2.461243,0.027687,0.601206,0.180444,0.082127,0.749314,0.749574
GoL,GoL B2/S,1,1,4,3.228712,0.048249,0.672012,0.278262,0.194787,0.659613,0.652909
GoL,GoL B2/S,1,1,8,2.567367,0.00777,0.628828,0.630234,0.26079,0.753081,0.751072
GoL,GoL B2/S,1,2,1,1.624849,0.11365,0.575413,0.14353,0.0,0.740949,0.742355
GoL,GoL B2/S,1,2,2,2.860764,0.015673,0.611187,0.1773,0.116086,0.72988,0.730005
GoL,GoL B2/S,1,2,4,3.098713,0.028084,0.665801,0.281055,0.206062,0.670583,0.663279
GoL,GoL B2/S,1,2,8,2.689635,0.021521,0.638437,0.631563,0.268752,0.744158,0.742188
