rule,class,auc,ca_x1,ca_peak
0,1,0.000375,7.9e-05,0.000114
1,0,11.24054,2.632617,3.589139
2,0,6.684332,1.411035,3.511202
3,0,9.801426,3.275069,4.086114
4,2,0.153081,0.053791,0.055287
5,0,6.230044,2.131041,3.566564
6,0,8.245471,2.178213,3.879105
7,2,4.530493,0.218636,3.852735
8,1,0.003324,0.000273,0.002455
9,0,5.225155,0.289658,2.064604
10,0,9.095131,1.089027,4.024809
11,0,6.181,0.265372,3.828733
12,2,0.093022,0.042129,0.05063
13,2,0.010613,0.006433,0.006433
14,2,3.94078,0.005485,1.515342
15,2,7.076484,0.000454,3.736712
16,0,6.752603,1.384707,3.360025
17,0,9.721086,3.277491,3.91636
18,3,10.045121,3.070547,4.161327
19,2,3.495434,0.004597,3.266029
20,0,7.921334,1.080401,3.034906
21,2,5.745389,0.417619,3.809426
22,3,11.185337,1.240927,4.299812
23,0,4.364797,0.000429,3.847109
24,0,4.152893,1.731881,1.731881
25,2,10.136655,0.0974,4.352267
26,2,7.823582,1.006812,3.109751
27,2,5.806131,0.466094,3.854251
28,2,6.31713,0.020042,2.764667
29,2,6.861405,0.000659,3.783015
30,3,9.804673,0.032089,4.1547
31,2,6.815976,0.740179,3.382217
32,1,0.003931,0.000733,0.001594
33,2,6.295747,1.286209,3.61861
34,2,8.093613,1.870609,3.531046
35,2,8.965231,1.692637,3.043186
36,2,0.332016,0.086565,0.127047
37,2,9.080693,0.837886,3.848996
38,2,5.393137,1.142038,1.643521
39,2,9.079919,0.420316,3.788663
40,1,0.043336,0.009187,0.015775
41,4,9.91977,1.087232,3.439946
42,2,5.981406,0.259863,2.693988
43,2,5.278654,0.00109,2.901799
44,2,0.086624,0.075476,0.075476
45,3,9.12124,0.035902,4.106349
46,2,8.043063,0.510616,3.547115
47,0,10.335309,0.29471,3.970208
48,2,8.741952,1.881348,3.88617
49,2,10.42761,1.73638,3.39675
50,2,3.006173,5.2e-05,1.380115
51,2,5.475509,0.0,3.809696
52,2,5.45417,1.087012,1.609254
53,2,9.294149,0.295428,4.059649
54,4,11.097948,0.678144,3.696222
55,2,5.022862,0.004903,3.866383
56,2,1.984512,0.724543,1.255091
57,2,4.713104,0.002022,2.098084
58,2,5.062169,0.593479,2.788829
59,2,5.427298,1.35047,2.890052
60,3,14.453046,3.412227,4.065079
61,2,4.933867,0.034784,2.673093
62,2,4.304543,1.090929,2.747346
63,0,13.054965,3.070069,3.875625
64,1,0.001312,0.000273,0.000482
65,0,7.506464,0.284689,3.079008
66,0,4.071909,1.669616,1.669616
67,2,8.641669,0.07498,4.001999
68,2,0.086704,0.042077,0.044409
69,2,0.010085,0.007197,0.007197
70,2,4.817344,0.02124,2.976168
71,2,5.419641,0.000638,3.750564
72,2,0.270002,0.05572,0.106825
73,2,8.906938,0.051856,3.73199
74,2,8.388511,0.593114,2.878073
75,3,8.882494,0.02886,3.817991
76,2,0.153381,0.011844,0.050749
77,2,0.13476,7.9e-05,0.065497
78,2,0.135313,0.006357,0.065683
79,2,0.14462,0.00703,0.068658
80,0,9.488884,1.08896,3.937354
81,0,7.651362,0.356685,3.929183
82,2,6.963507,0.742905,3.036362
83,2,5.456721,0.282092,4.044092
84,2,5.29639,0.006635,2.889482
85,2,7.105935,0.000454,3.769781
86,3,9.678014,0.027638,4.225394
87,2,7.118089,0.797008,3.445743
88,2,6.98551,0.837149,2.45194
89,3,9.771663,0.026664,3.859147
90,3,11.828623,3.602521,3.602521
91,2,7.686611,0.988995,3.887121
92,2,0.295834,0.004953,0.129179
93,2,0.179003,0.005469,0.096436
94,2,3.924644,0.204027,1.681778
95,0,10.155606,1.990262,3.825976
96,1,0.044271,0.009822,0.012868
97,4,10.483562,1.263954,4.196672
98,2,3.894974,0.723535,3.164714
99,2,4.447636,0.002103,2.084775
100,2,0.235515,0.075891,0.150654
101,3,9.735953,0.032891,4.184383
102,3,14.546303,3.425855,4.039462
103,2,5.113752,0.040996,2.774519
104,2,0.282842,0.104081,0.104081
105,3,9.277761,0.022623,3.860873
106,4,8.617626,0.03282,3.617904
107,4,8.759529,1.657658,4.213062
108,2,6.829363,0.456925,3.226738
109,2,8.680408,0.056722,4.119553
110,4,4.815562,0.106483,3.266989
111,0,5.593999,0.255179,3.283811
112,2,9.245791,0.265213,3.162654
113,2,5.000469,8e-05,2.00763
114,2,5.009178,0.597057,2.768153
115,2,4.041273,1.495766,1.495766
116,2,7.785752,0.448439,3.472521
117,0,11.263442,0.298512,4.260016
118,2,5.635809,1.052678,3.412725
119,0,13.508022,3.071078,4.277492
120,4,8.939157,0.022578,3.848396
121,4,8.298717,1.355955,3.84861
122,3,6.228991,0.11345,4.040688
123,2,4.698751,0.822382,3.863755
124,4,4.581685,0.100279,3.199251
125,0,6.606751,0.259567,4.510185
126,3,7.880951,0.14943,4.114413
127,0,12.908535,2.369518,3.867841
128,1,0.006475,0.000301,0.004704
129,3,8.871129,0.149372,5.225854
130,2,2.286733,1.607931,1.607931
131,2,8.196496,0.87557,3.51017
132,2,0.160883,0.057661,0.061854
133,2,6.046727,0.62738,2.461072
134,2,9.087742,1.092102,3.949702
135,3,8.743239,0.029311,3.846217
136,1,0.014439,0.001232,0.008491
137,4,12.276231,0.147448,4.91567
138,2,7.624771,0.490196,2.748574
139,2,3.89067,0.423805,2.707794
140,2,0.142279,0.046948,0.090708
141,2,0.010231,0.00513,0.00513
142,0,5.052692,0.000105,2.084984
143,2,5.572082,0.002728,2.329367
144,2,2.360151,1.558781,1.558781
145,2,9.242168,1.290225,2.832632
146,3,9.571138,3.107553,3.770153
147,4,8.88151,0.202892,3.274893
148,2,12.412247,1.081339,3.995714
149,3,8.902138,0.027266,3.833273
150,3,8.716541,0.022633,3.842683
151,3,7.440291,1.225783,4.153036
152,2,4.909326,1.961537,1.967633
153,3,14.151523,3.424869,3.906002
154,2,9.266874,0.021247,4.932199
155,2,7.647412,1.071428,3.810696
156,2,5.075129,0.006509,2.297022
157,2,5.825727,0.008911,3.451059
158,2,4.586307,0.846615,2.931104
159,0,7.763432,2.167682,2.997862
160,1,0.02333,0.002624,0.014998
161,3,5.937687,0.131808,3.719355
162,2,3.055499,1.390025,1.664898
163,2,3.610971,1.285489,2.320691
164,0,0.368095,0.11941,0.152428
165,3,11.170897,3.592288,3.592288
166,2,8.399328,0.022714,4.024317
167,2,7.153426,1.033784,3.551516
168,1,0.148347,0.037543,0.042557
169,4,9.954459,0.023618,3.867328
170,2,7.765076,1.6e-05,4.36226
171,2,4.881074,0.188789,3.14747
172,2,0.617743,0.185016,0.259124
173,2,6.188261,0.891747,2.935215
174,2,4.37083,0.606713,2.706655
175,0,7.601823,1.089909,3.647722
176,2,3.360128,1.388939,1.970588
177,2,3.439647,1.267098,2.168094
178,2,3.14916,3.1e-05,1.513407
179,2,3.153702,5.4e-05,1.511761
180,2,8.435415,0.01404,3.629224
181,2,5.466882,0.712384,2.483924
182,3,10.302943,3.141514,3.967741
183,3,9.921636,2.833433,4.034661
184,2,5.346009,0.000224,2.818732
185,2,4.877587,0.603529,2.15759
186,2,5.297075,1.227905,2.102614
187,2,6.224167,1.873044,2.312405
188,2,3.202985,1.851526,1.851526
189,0,3.873514,1.667149,2.205646
190,2,3.337602,1.573131,1.764254
191,0,4.742577,1.381728,3.360631
192,1,0.016496,0.001232,0.010223
193,4,9.609983,0.108484,3.815698
194,2,2.649289,1.836641,1.836641
195,3,14.563113,3.412114,4.141772
196,2,0.108923,0.046891,0.06069
197,2,0.00789,0.005854,0.005854
198,2,3.910941,0.006798,2.35319
199,2,4.989517,0.014669,3.292372
200,2,0.114228,0.023408,0.03908
201,2,0.644327,0.52066,0.52066
202,2,0.489899,0.289105,0.289105
203,2,0.121259,0.076323,0.076323
204,2,0.087169,1e-06,0.032337
205,2,0.098223,0.009209,0.048525
206,2,0.096889,0.042573,0.053788
207,2,0.089238,0.041786,0.047228
208,2,7.125827,0.488483,2.720922
209,2,5.474912,0.50952,3.695539
210,2,6.819498,0.026967,3.332905
211,2,8.043906,1.123069,4.067414
212,0,6.197831,0.001161,2.785313
213,2,6.69001,0.006822,2.769512
214,2,3.366585,0.867723,1.965363
215,0,5.273558,2.321398,2.951942
216,2,0.450966,0.280015,0.280015
217,2,0.122357,0.074056,0.074056
218,0,0.128758,0.127503,0.127503
219,2,0.082822,0.082166,0.082166
220,2,0.124673,0.042629,0.052245
221,2,0.111808,0.041843,0.046149
222,2,0.094582,0.050124,0.050124
223,2,0.054475,0.054118,0.054118
224,1,0.159509,0.039501,0.045673
225,4,10.596699,0.039326,4.481916
226,2,5.359468,0.000329,2.421025
227,2,5.861817,0.603997,2.067099
228,2,0.847279,0.170748,0.357063
229,2,5.379985,0.695467,4.030236
230,2,3.342108,1.949122,1.949122
231,0,3.316625,1.72899,1.72899
232,2,0.044357,0.000784,0.043178
233,2,0.208916,0.198669,0.198669
234,2,0.075075,0.068657,0.068657
235,2,0.013053,0.010798,0.010798
236,2,0.023457,0.023116,0.023116
237,2,0.058312,0.055654,0.055654
238,2,0.0047,0.001014,0.003469
239,1,0.000585,0.000289,0.000289
240,2,7.562059,1.6e-05,4.052143
241,2,6.631133,0.191473,3.378381
242,2,4.258076,1.228861,1.711946
243,2,5.756542,1.884473,2.235354
244,2,6.181177,0.600962,4.359143
245,0,7.969903,1.089698,3.666
246,2,3.517486,1.526126,1.991142
247,0,4.414544,1.344426,3.069901
248,1,0.082815,0.077747,0.077747
249,1,0.013923,0.010082,0.010082
250,1,0.005866,0.0037,0.0037
251,1,0.004044,0.000853,0.002973
252,1,0.004001,0.001014,0.00277
253,1,0.003589,0.000288,0.003083
254,1,0.000572,0.000275,0.000275
255,1,0.000378,8.1e-05,0.000114
