model,L,param,seed,C_a,mean_H,op_up,op_down,mi1,tc_mean,gzip_ratio
Potts q=4,32,0.65,0,0.004348,0.02805,0.0,0.028489,0.000326,0.98385,0.034351
Potts q=4,32,0.65,1,0.007037,0.999147,0.330669,0.590795,0.820808,0.962415,0.10387
Potts q=4,32,0.65,2,0.403557,0.377545,0.0,0.239228,0.581948,0.976917,0.064636
Potts q=4,32,0.65,3,0.075572,0.069424,0.0,0.068824,0.367948,0.983142,0.044519
Potts q=4,32,0.65,4,0.038266,0.06071,0.0,0.059854,0.050757,0.978613,0.041211
Potts q=4,32,0.65,5,0.416978,0.589579,0.032297,0.332262,0.842456,0.973413,0.073181
Potts q=4,32,0.75,0,0.178927,0.143696,0.0,0.137232,0.031192,0.96665,0.060156
Potts q=4,32,0.75,1,0.553049,0.725569,0.0,0.444225,0.782487,0.96311,0.089905
Potts q=4,32,0.75,2,0.029734,0.063584,0.0,0.062894,0.000725,0.978137,0.041394
Potts q=4,32,0.75,3,0.521716,0.363598,0.0,0.260488,0.33846,0.965576,0.073621
Potts q=4,32,0.75,4,0.11236,0.096156,0.0,0.095084,0.064573,0.972864,0.04967
Potts q=4,32,0.75,5,0.297462,0.164896,0.0,0.162108,0.676228,0.97522,0.06792
Potts q=4,32,0.85,0,1.119461,0.351471,0.0,0.30935,0.315292,0.943738,0.0953
Potts q=4,32,0.85,1,0.697078,0.212027,0.0,0.203827,0.23528,0.951855,0.076196
Potts q=4,32,0.85,2,0.359157,0.141689,0.0,0.13918,0.183825,0.96449,0.062415
Potts q=4,32,0.85,3,1.089088,0.94046,0.329372,0.691223,0.614929,0.925159,0.140649
Potts q=4,32,0.85,4,1.407837,0.478086,0.142288,0.426381,0.646789,0.949609,0.116602
Potts q=4,32,0.85,5,1.17702,0.410243,0.0,0.366367,0.29086,0.931958,0.105518
Potts q=4,32,0.95,0,3.124149,0.747367,0.16859,0.678695,0.453904,0.872034,0.160986
Potts q=4,32,0.95,1,2.661317,0.705617,0.076529,0.637811,0.272707,0.882593,0.153979
Potts q=4,32,0.95,2,2.695839,0.856399,0.275073,0.742036,0.446316,0.877148,0.166064
Potts q=4,32,0.95,3,2.61321,0.864181,0.230752,0.744678,0.388858,0.878931,0.165356
Potts q=4,32,0.95,4,2.792817,0.796101,0.332133,0.69291,0.38808,0.879382,0.159741
Potts q=4,32,0.95,5,2.748147,0.896163,0.500944,0.782908,0.326683,0.869849,0.171362
Potts q=4,32,1.05,0,2.938732,0.804479,0.332603,0.743596,0.272133,0.841309,0.172607
Potts q=4,32,1.05,1,1.593562,0.893463,0.0,0.813201,0.342616,0.840869,0.182214
Potts q=4,32,1.05,2,3.418339,0.757644,0.261716,0.707459,0.260463,0.845874,0.168652
Potts q=4,32,1.05,3,2.414154,0.869604,0.076646,0.796978,0.32795,0.841064,0.181787
Potts q=4,32,1.05,4,2.379129,0.74654,0.03223,0.697052,0.284851,0.846277,0.166589
Potts q=4,32,1.05,5,3.048721,0.779024,0.255904,0.726844,0.296803,0.843774,0.172583
Potts q=4,32,1.15,0,2.977841,0.761476,0.142366,0.725675,0.241903,0.821033,0.173352
Potts q=4,32,1.15,1,2.850486,0.854042,0.141745,0.804119,0.245824,0.811462,0.184998
Potts q=4,32,1.15,2,3.157163,0.815125,0.313674,0.774756,0.262343,0.814734,0.182776
Potts q=4,32,1.15,3,3.176412,0.829805,0.30161,0.783443,0.24632,0.817896,0.181104
Potts q=4,32,1.15,4,3.215646,0.7937,0.316978,0.75479,0.217789,0.816968,0.17804
Potts q=4,32,1.15,5,3.292641,0.807928,0.324084,0.761428,0.250817,0.820312,0.178687
Potts q=4,32,1.3,0,3.318485,0.790889,0.329298,0.762141,0.183455,0.798145,0.180945
Potts q=4,32,1.3,1,3.025498,0.817042,0.331101,0.787089,0.191582,0.789087,0.1849
Potts q=4,32,1.3,2,3.003524,0.797567,0.320322,0.769362,0.159517,0.793311,0.182556
Potts q=4,32,1.3,3,3.165548,0.78686,0.282122,0.763202,0.209899,0.791797,0.181116
Potts q=4,32,1.3,4,3.021016,0.814374,0.329954,0.784371,0.173209,0.792029,0.183899
Potts q=4,32,1.3,5,3.077847,0.798884,0.310669,0.770565,0.22178,0.791138,0.182544
Potts q=4,32,1.55,0,3.12056,0.795572,0.313951,0.778873,0.173588,0.765063,0.185059
Potts q=4,32,1.55,1,3.012629,0.810425,0.331926,0.793959,0.161953,0.760205,0.186853
Potts q=4,32,1.55,2,3.137318,0.81997,0.30968,0.803575,0.149274,0.759802,0.189258
Potts q=4,32,1.55,3,2.644715,0.819241,0.325079,0.800596,0.093907,0.759021,0.188354
Potts q=4,32,1.55,4,2.950066,0.809237,0.331597,0.792487,0.127514,0.759216,0.186584
Potts q=4,32,1.55,5,2.695933,0.819778,0.322799,0.802718,0.103406,0.755615,0.188123
Potts q=4,32,1.9,0,2.672731,0.816567,0.322704,0.806031,0.092475,0.731702,0.1901
Potts q=4,32,1.9,1,2.537181,0.806224,0.33232,0.798195,0.069434,0.726721,0.189209
Potts q=4,32,1.9,2,2.374788,0.814011,0.314335,0.804122,0.066781,0.73241,0.189526
Potts q=4,32,1.9,3,2.605287,0.8128,0.328616,0.802177,0.080179,0.731384,0.189197
Potts q=4,32,1.9,4,2.513384,0.810479,0.330344,0.801648,0.079093,0.731128,0.189331
Potts q=4,32,1.9,5,2.387352,0.814502,0.325148,0.804646,0.058737,0.729089,0.18949
Potts q=4,64,0.65,0,0.179336,0.653023,0.0,0.351073,0.896067,0.974023,0.04277
Potts q=4,64,0.65,1,0.200768,0.863916,0.0,0.455516,0.879818,0.97261,0.050284
Potts q=4,64,0.65,2,0.178109,0.855177,0.0,0.449768,0.905701,0.973279,0.048599
Potts q=4,64,0.65,3,0.148624,0.502082,0.0,0.263427,0.867875,0.976379,0.035507
Potts q=4,64,0.65,4,0.286821,0.560109,0.240558,0.312289,0.84818,0.975513,0.040323
Potts q=4,64,0.65,5,0.01275,0.995176,0.0,0.529392,0.881108,0.970972,0.057874
Potts q=4,64,0.75,0,0.604604,0.814814,0.307419,0.477181,0.810577,0.961285,0.063672
Potts q=4,64,0.75,1,0.001922,0.999734,0.331905,0.584525,0.827714,0.958725,0.074927
Potts q=4,64,0.75,2,0.110219,0.117687,0.0,0.112418,0.101294,0.970273,0.031122
Potts q=4,64,0.75,3,0.327611,0.782419,0.0,0.439359,0.851761,0.965164,0.056516
Potts q=4,64,0.75,4,0.001809,0.999677,0.156302,0.562505,0.892404,0.961761,0.068243
Potts q=4,64,0.75,5,0.089585,0.976351,0.0,0.538431,0.828164,0.963098,0.06405
Potts q=4,64,0.85,0,1.199098,0.818063,0.332958,0.556942,0.621909,0.939658,0.084805
Potts q=4,64,0.85,1,0.421702,0.939303,0.0,0.611944,0.684374,0.940479,0.088687
Potts q=4,64,0.85,2,0.551941,0.919212,0.0,0.611586,0.692995,0.939685,0.089191
Potts q=4,64,0.85,3,0.734622,0.609913,0.0,0.440667,0.577249,0.942352,0.073563
Potts q=4,64,0.85,4,0.002049,0.999839,0.329487,0.67414,0.679122,0.935724,0.098117
Potts q=4,64,0.85,5,0.632421,0.945827,0.213353,0.634994,0.738416,0.936597,0.092963
Potts q=4,64,0.95,0,2.239384,0.848829,0.180865,0.730632,0.436102,0.877179,0.131201
Potts q=4,64,0.95,1,1.432433,0.863132,0.0,0.743991,0.415405,0.875833,0.132654
Potts q=4,64,0.95,2,1.441676,0.867023,0.0,0.743371,0.453325,0.878473,0.132104
Potts q=4,64,0.95,3,2.045039,0.765286,0.095338,0.656084,0.475147,0.888846,0.118069
Potts q=4,64,0.95,4,2.384408,0.782185,0.240354,0.67905,0.381757,0.881076,0.124362
Potts q=4,64,0.95,5,1.697736,0.899768,0.056064,0.7671,0.410174,0.877374,0.134515
Potts q=4,64,1.05,0,2.84047,0.778195,0.31035,0.71726,0.313729,0.848495,0.13428
Potts q=4,64,1.05,1,2.527724,0.808098,0.331844,0.746068,0.34147,0.84176,0.139459
Potts q=4,64,1.05,2,2.54882,0.820395,0.317862,0.751926,0.340048,0.844684,0.139896
Potts q=4,64,1.05,3,2.613508,0.811656,0.327531,0.748235,0.267892,0.842651,0.139984
Potts q=4,64,1.05,4,2.429731,0.828168,0.192442,0.759785,0.323999,0.843246,0.141208
Potts q=4,64,1.05,5,1.609211,0.854196,0.0,0.779834,0.302477,0.842459,0.144424
Potts q=4,64,1.15,0,2.695808,0.810141,0.333038,0.76425,0.255913,0.820004,0.144098
Potts q=4,64,1.15,1,2.703943,0.801495,0.288086,0.757789,0.223603,0.820441,0.143939
Potts q=4,64,1.15,2,2.513699,0.780571,0.112326,0.742141,0.20704,0.820944,0.141257
Potts q=4,64,1.15,3,2.691039,0.795026,0.248479,0.755032,0.222421,0.818439,0.143185
Potts q=4,64,1.15,4,2.736232,0.796591,0.231774,0.752625,0.251288,0.8216,0.14259
Potts q=4,64,1.15,5,2.626161,0.824961,0.276627,0.777938,0.256889,0.817896,0.14603
Potts q=4,64,1.3,0,2.707182,0.795468,0.270193,0.768874,0.177509,0.793298,0.146915
Potts q=4,64,1.3,1,2.769641,0.802561,0.329114,0.77448,0.180992,0.793112,0.147726
Potts q=4,64,1.3,2,2.695721,0.803459,0.33059,0.773098,0.172278,0.792725,0.147009
Potts q=4,64,1.3,3,2.743743,0.807171,0.327577,0.77783,0.21275,0.791348,0.147668
Potts q=4,64,1.3,4,2.612856,0.809682,0.332575,0.780295,0.190903,0.79119,0.148538
Potts q=4,64,1.3,5,2.650135,0.822584,0.29347,0.792586,0.174977,0.788797,0.150195
Potts q=4,64,1.55,0,2.510919,0.810926,0.33161,0.793748,0.110381,0.758499,0.151379
Potts q=4,64,1.55,1,2.500588,0.822777,0.270276,0.804587,0.133498,0.756085,0.1534
Potts q=4,64,1.55,2,2.501687,0.806462,0.303057,0.789507,0.11956,0.759137,0.150461
Potts q=4,64,1.55,3,2.472048,0.80529,0.303123,0.787702,0.123123,0.761221,0.150214
Potts q=4,64,1.55,4,2.487679,0.803757,0.282702,0.785503,0.12365,0.761118,0.149918
Potts q=4,64,1.55,5,2.489197,0.810862,0.332964,0.793054,0.120156,0.759756,0.151105
Potts q=4,64,1.9,0,2.15822,0.816415,0.303138,0.80576,0.073168,0.729663,0.153647
Potts q=4,64,1.9,1,2.381081,0.813914,0.327678,0.803273,0.097068,0.73075,0.153381
Potts q=4,64,1.9,2,2.423322,0.814293,0.329328,0.802979,0.102401,0.732086,0.153146
Potts q=4,64,1.9,3,2.122556,0.812752,0.330746,0.802047,0.061723,0.731638,0.153046
Potts q=4,64,1.9,4,2.292468,0.811379,0.333131,0.80074,0.086541,0.73222,0.152594
Potts q=4,64,1.9,5,2.233309,0.810283,0.327681,0.799345,0.074516,0.732544,0.152875
Potts q=4,128,0.65,0,0.146269,0.658423,0.0,0.337954,0.84696,0.975302,0.032565
Potts q=4,128,0.65,1,0.111678,0.915147,0.0,0.453767,0.880206,0.974613,0.038167
Potts q=4,128,0.65,2,0.125943,0.864927,0.0,0.435003,0.910573,0.974152,0.039344
Potts q=4,128,0.65,3,0.115645,0.793978,0.0,0.38141,0.893848,0.976307,0.030776
Potts q=4,128,0.65,4,0.147494,0.688609,0.0,0.352583,0.855169,0.975367,0.032932
Potts q=4,128,0.65,5,0.174875,0.535808,0.056219,0.289711,0.823641,0.975731,0.030698
Potts q=4,128,0.75,0,0.292635,0.651814,0.0,0.381545,0.75699,0.965343,0.045098
Potts q=4,128,0.75,1,0.281646,0.737668,0.0,0.419101,0.785782,0.965285,0.046568
Potts q=4,128,0.75,2,0.233908,0.489621,0.0,0.298838,0.757092,0.967563,0.038156
Potts q=4,128,0.75,3,0.248617,0.443111,0.0,0.285711,0.663399,0.966702,0.039449
Potts q=4,128,0.75,4,0.408236,0.812551,0.332719,0.444582,0.795423,0.965712,0.04624
Potts q=4,128,0.75,5,0.302882,0.829135,0.0,0.467979,0.803774,0.963249,0.05096
Potts q=4,128,0.85,0,0.831304,0.527483,0.128085,0.394231,0.610547,0.944175,0.060957
Potts q=4,128,0.85,1,0.419705,0.934819,0.0,0.618342,0.69982,0.938537,0.080135
Potts q=4,128,0.85,2,0.605183,0.88718,0.0,0.593753,0.70268,0.939313,0.079367
Potts q=4,128,0.85,3,0.85297,0.553245,0.232054,0.403892,0.624399,0.94436,0.06059
Potts q=4,128,0.85,4,0.687662,0.669284,0.0,0.476321,0.575549,0.940274,0.06875
Potts q=4,128,0.85,5,0.639352,0.685862,0.0,0.478612,0.623384,0.942148,0.067365
Potts q=4,128,0.95,0,2.040161,0.819848,0.203188,0.705785,0.456692,0.88073,0.115968
Potts q=4,128,0.95,1,1.982859,0.825226,0.1691,0.705606,0.437324,0.88272,0.115307
Potts q=4,128,0.95,2,2.041194,0.812255,0.32949,0.697153,0.437646,0.882689,0.113703
Potts q=4,128,0.95,3,2.037922,0.805792,0.248726,0.702859,0.420581,0.878963,0.116438
Potts q=4,128,0.95,4,1.414867,0.739371,0.0,0.649253,0.3878,0.883802,0.108845
Potts q=4,128,0.95,5,1.272861,0.868483,0.0,0.747496,0.415779,0.876278,0.121759
Potts q=4,128,1.05,0,2.425236,0.820296,0.263417,0.752402,0.300695,0.844704,0.127232
Potts q=4,128,1.05,1,2.353573,0.821484,0.256321,0.755111,0.3153,0.843457,0.128197
Potts q=4,128,1.05,2,2.364719,0.820665,0.293687,0.753856,0.294431,0.8437,0.128108
Potts q=4,128,1.05,3,2.366026,0.812017,0.332657,0.745337,0.308802,0.845374,0.126743
Potts q=4,128,1.05,4,2.294029,0.813071,0.321036,0.748021,0.309884,0.843738,0.12713
Potts q=4,128,1.05,5,2.287283,0.79748,0.142649,0.735739,0.299567,0.844386,0.125307
Potts q=4,128,1.15,0,2.463904,0.803958,0.288418,0.759547,0.236803,0.819755,0.130788
Potts q=4,128,1.15,1,2.481794,0.813102,0.325815,0.766584,0.245972,0.819653,0.131447
Potts q=4,128,1.15,2,2.515923,0.798009,0.263492,0.754322,0.228314,0.820513,0.129803
Potts q=4,128,1.15,3,2.434954,0.815938,0.311286,0.769135,0.231693,0.819108,0.13201
Potts q=4,128,1.15,4,2.525687,0.823481,0.248531,0.775661,0.242049,0.819044,0.133023
Potts q=4,128,1.15,5,2.45664,0.823964,0.256276,0.777428,0.230376,0.817301,0.133369
Potts q=4,128,1.3,0,2.467953,0.812437,0.325863,0.781692,0.19467,0.792031,0.134994
Potts q=4,128,1.3,1,2.469172,0.80645,0.307389,0.776793,0.178743,0.792085,0.134491
Potts q=4,128,1.3,2,2.453986,0.811469,0.331923,0.780744,0.189874,0.792824,0.134731
Potts q=4,128,1.3,3,2.390158,0.817212,0.232032,0.786632,0.171984,0.790321,0.135889
Potts q=4,128,1.3,4,2.43367,0.81477,0.325868,0.784391,0.174192,0.789919,0.135472
Potts q=4,128,1.3,5,2.415914,0.819696,0.222959,0.789258,0.181487,0.790009,0.136204
Potts q=4,128,1.55,0,2.383461,0.812659,0.33308,0.793986,0.125289,0.760418,0.13789
Potts q=4,128,1.55,1,2.336666,0.81009,0.323604,0.792019,0.127165,0.759589,0.137429
Potts q=4,128,1.55,2,2.315392,0.816359,0.24871,0.797891,0.128913,0.758675,0.138277
Potts q=4,128,1.55,3,2.307173,0.810496,0.329511,0.792269,0.118361,0.760564,0.137493
