model,L,param,seed,C_a,mean_H,op_up,op_down,mi1,tc_mean,gzip_ratio
Potts q=4,128,1.55,4,2.321668,0.810976,0.333141,0.792482,0.127265,0.760587,0.13751
Potts q=4,128,1.55,5,2.349752,0.8118,0.332639,0.793622,0.122786,0.759676,0.137611
Potts q=4,128,1.9,0,2.0896,0.810921,0.331934,0.799833,0.079006,0.731607,0.139023
Potts q=4,128,1.9,1,2.085243,0.81412,0.303213,0.803269,0.081053,0.73075,0.139613
Potts q=4,128,1.9,2,2.124423,0.813571,0.288461,0.802241,0.087706,0.731541,0.139527
Potts q=4,128,1.9,3,2.168963,0.811295,0.33193,0.80014,0.091578,0.731878,0.139211
Potts q=4,128,1.9,4,2.091409,0.810487,0.331927,0.799499,0.077365,0.731754,0.139015
Potts q=4,128,1.9,5,2.065789,0.809706,0.3259,0.798768,0.076725,0.732098,0.139005
Majority Vote,32,0.01,0,0.010424,0.996378,0.0,0.60016,0.880795,0.977283,0.103308
Majority Vote,32,0.01,1,0.445865,0.823994,0.12804,0.520834,0.894894,0.9776,0.102686
Majority Vote,32,0.01,2,0.112445,0.929681,0.0,0.628051,0.940212,0.977283,0.105725
Majority Vote,32,0.01,3,0.214009,0.896867,0.0,0.557634,0.922268,0.977405,0.10127
Majority Vote,32,0.01,4,0.036951,0.986732,0.0,0.64552,0.914508,0.97821,0.108984
Majority Vote,32,0.01,5,0.001389,0.999442,0.0,0.615197,0.887952,0.976855,0.109937
Majority Vote,32,0.03,0,0.065131,0.980057,0.0,0.590379,0.82897,0.957739,0.106641
Majority Vote,32,0.03,1,0.687091,0.540895,0.333203,0.368398,0.821087,0.956873,0.088379
Majority Vote,32,0.03,2,0.413365,0.651675,0.0,0.394161,0.711382,0.957813,0.083704
Majority Vote,32,0.03,3,0.271297,0.2852,0.0,0.222807,0.020025,0.957703,0.070801
Majority Vote,32,0.03,4,0.024245,0.995175,0.0,0.611366,0.78713,0.958252,0.108545
Majority Vote,32,0.03,5,0.016613,0.994701,0.0,0.619319,0.751814,0.956702,0.100513
Majority Vote,32,0.05,0,0.939871,0.538019,0.320762,0.403736,0.718142,0.940125,0.096252
Majority Vote,32,0.05,1,0.941196,0.595275,0.095382,0.409032,0.686386,0.940662,0.09635
Majority Vote,32,0.05,2,0.814546,0.417384,0.0,0.320615,0.516348,0.937903,0.08783
Majority Vote,32,0.05,3,0.324395,0.164368,0.0,0.165287,0.00787,0.940601,0.069348
Majority Vote,32,0.05,4,0.453854,0.307121,0.0,0.26347,0.000592,0.938733,0.083875
Majority Vote,32,0.05,5,0.005146,0.999437,0.112402,0.570447,0.726162,0.938708,0.101282
Majority Vote,32,0.07,0,0.051426,0.995198,0.0,0.609352,0.56814,0.918518,0.112793
Majority Vote,32,0.07,1,1.155411,0.564284,0.192433,0.428776,0.56395,0.918982,0.105969
Majority Vote,32,0.07,2,1.162416,0.399419,0.0,0.342248,0.524976,0.920215,0.100623
Majority Vote,32,0.07,3,0.50141,0.219204,0.0,0.219908,0.010517,0.920422,0.082458
Majority Vote,32,0.07,4,0.312703,0.970585,0.0,0.674943,0.346477,0.916919,0.128638
Majority Vote,32,0.07,5,0.007209,0.999064,0.0,0.685556,0.578328,0.918054,0.123645
Majority Vote,32,0.09,0,1.182562,0.888013,0.0,0.664202,0.298396,0.900293,0.137573
Majority Vote,32,0.09,1,0.641375,0.267133,0.0,0.267959,0.003995,0.901807,0.093188
Majority Vote,32,0.09,2,0.622458,0.266434,0.0,0.267047,0.003433,0.902576,0.092676
Majority Vote,32,0.09,3,0.498636,0.963979,0.11232,0.621601,0.495108,0.900476,0.116528
Majority Vote,32,0.09,4,0.615837,0.261011,0.0,0.26174,0.009287,0.905432,0.091809
Majority Vote,32,0.09,5,0.690674,0.644396,0.0,0.504326,7.4e-05,0.901318,0.117273
Majority Vote,32,0.11,0,1.399812,0.641086,0.0,0.533248,0.362364,0.882104,0.129932
Majority Vote,32,0.11,1,1.734442,0.834117,0.112309,0.594485,0.515562,0.882666,0.120935
Majority Vote,32,0.11,2,0.713094,0.30889,0.0,0.309368,0.008778,0.88606,0.101172
Majority Vote,32,0.11,3,0.754798,0.316828,0.0,0.317669,0.000189,0.883862,0.103125
Majority Vote,32,0.11,4,1.601649,0.723106,0.032242,0.56398,0.124144,0.882349,0.127515
Majority Vote,32,0.11,5,0.733766,0.318249,0.0,0.318755,0.000777,0.881824,0.102783
Majority Vote,32,0.14,0,0.831048,0.374535,0.0,0.37508,0.001157,0.858936,0.113025
Majority Vote,32,0.14,1,0.851875,0.377256,0.0,0.377945,0.002544,0.857776,0.114526
Majority Vote,32,0.14,2,0.830778,0.373948,0.0,0.374457,0.000345,0.859277,0.114465
Majority Vote,32,0.14,3,0.862136,0.375264,0.0,0.376066,0.004137,0.858801,0.113977
Majority Vote,32,0.14,4,0.855117,0.378828,0.0,0.379355,0.008567,0.858679,0.115417
Majority Vote,32,0.14,5,0.84749,0.372386,0.0,0.373053,0.005031,0.858069,0.113562
Majority Vote,32,0.18,0,1.304336,0.687603,0.0,0.62897,0.068112,0.818933,0.151648
Majority Vote,32,0.18,1,0.942015,0.46417,0.0,0.464608,0.00439,0.822961,0.129883
Majority Vote,32,0.18,2,0.965136,0.466915,0.0,0.467596,0.004207,0.819617,0.130554
Majority Vote,32,0.18,3,1.478171,0.474682,0.056077,0.475028,0.001513,0.821301,0.132556
Majority Vote,32,0.18,4,1.285924,0.47182,0.032221,0.472423,0.004793,0.819202,0.132092
Majority Vote,32,0.18,5,1.610775,0.489943,0.076787,0.489361,0.008425,0.817834,0.135217
Majority Vote,64,0.01,0,0.016707,0.988864,0.0,0.589421,0.913805,0.97767,0.068652
Majority Vote,64,0.01,1,0.138646,0.919282,0.0,0.574711,0.913742,0.977039,0.071967
Majority Vote,64,0.01,2,0.002193,0.998718,0.0,0.593615,0.913229,0.977301,0.07186
Majority Vote,64,0.01,3,0.046621,0.968991,0.0,0.55821,0.905388,0.977304,0.066977
Majority Vote,64,0.01,4,0.011157,0.994057,0.0,0.617073,0.898994,0.977435,0.075092
Majority Vote,64,0.01,5,0.021228,0.987243,0.0,0.584265,0.954358,0.977292,0.072281
Majority Vote,64,0.03,0,0.03187,0.992871,0.0,0.582051,0.764102,0.957321,0.06958
Majority Vote,64,0.03,1,0.236058,0.906797,0.0,0.514756,0.767564,0.957465,0.062247
Majority Vote,64,0.03,2,0.002265,0.999227,0.0,0.573928,0.802678,0.957462,0.068503
Majority Vote,64,0.03,3,0.365052,0.854974,0.0,0.525716,0.775199,0.958078,0.067123
Majority Vote,64,0.03,4,0.082921,0.97993,0.0,0.565559,0.764361,0.958347,0.067484
Majority Vote,64,0.03,5,0.107292,0.963743,0.0,0.55342,0.839332,0.957913,0.067538
Majority Vote,64,0.05,0,0.322056,0.946193,0.0,0.594255,0.709782,0.938589,0.080115
Majority Vote,64,0.05,1,0.375664,0.844423,0.0,0.530484,0.642452,0.93855,0.072296
Majority Vote,64,0.05,2,0.000238,0.999975,0.311334,0.596567,0.688371,0.938464,0.076834
Majority Vote,64,0.05,3,0.210897,0.967594,0.0,0.615004,0.715663,0.938223,0.08317
Majority Vote,64,0.05,4,0.067606,0.989359,0.0,0.629539,0.711426,0.937732,0.083167
Majority Vote,64,0.05,5,0.069521,0.980396,0.0,0.584255,0.705142,0.938446,0.076019
Majority Vote,64,0.07,0,0.018823,0.99772,0.0,0.64737,0.610718,0.919553,0.089594
Majority Vote,64,0.07,1,1.083211,0.814691,0.30322,0.525804,0.639189,0.91936,0.074918
Majority Vote,64,0.07,2,0.122178,0.978012,0.0,0.623967,0.663647,0.920157,0.084628
Majority Vote,64,0.07,3,0.704747,0.695601,0.0,0.499143,0.580957,0.919275,0.076599
Majority Vote,64,0.07,4,0.113255,0.98044,0.0,0.60779,0.643355,0.919296,0.079504
Majority Vote,64,0.07,5,0.17646,0.966374,0.0,0.606631,0.643534,0.920789,0.082507
Majority Vote,64,0.09,0,0.088984,0.989565,0.0,0.653251,0.568316,0.900323,0.091788
Majority Vote,64,0.09,1,1.317051,0.803569,0.169121,0.569839,0.530312,0.900302,0.088013
Majority Vote,64,0.09,2,0.094324,0.987691,0.0,0.647711,0.548919,0.900714,0.089658
Majority Vote,64,0.09,3,0.732703,0.743127,0.0,0.539651,0.467551,0.902307,0.082666
Majority Vote,64,0.09,4,0.493339,0.944104,0.0,0.636803,0.543571,0.900409,0.091434
Majority Vote,64,0.09,5,0.626702,0.881747,0.0,0.608386,0.559131,0.898926,0.091516
Majority Vote,64,0.11,0,0.314509,0.967218,0.0,0.68076,0.503848,0.880106,0.100226
Majority Vote,64,0.11,1,0.373812,0.963674,0.0,0.675544,0.490314,0.88111,0.100311
Majority Vote,64,0.11,2,0.008305,0.99908,0.0,0.672156,0.499177,0.882538,0.092499
Majority Vote,64,0.11,3,0.690931,0.88323,0.0,0.625145,0.44563,0.882761,0.092612
Majority Vote,64,0.11,4,1.338787,0.826608,0.076886,0.604917,0.390324,0.882526,0.094525
Majority Vote,64,0.11,5,0.216934,0.978819,0.0,0.684076,0.532262,0.880893,0.099921
Majority Vote,64,0.14,0,0.176484,0.980736,0.0,0.726706,0.445219,0.856274,0.110553
Majority Vote,64,0.14,1,1.089165,0.859245,0.0,0.656135,0.32717,0.855713,0.103229
Majority Vote,64,0.14,2,0.131505,0.987303,0.0,0.718488,0.430542,0.855991,0.104669
Majority Vote,64,0.14,3,1.231002,0.736469,0.0,0.602014,0.281144,0.856238,0.102023
Majority Vote,64,0.14,4,0.051143,0.994756,0.0,0.713584,0.452618,0.854684,0.100815
Majority Vote,64,0.14,5,0.006598,0.999608,0.112416,0.735253,0.433198,0.853888,0.110605
Majority Vote,64,0.18,0,0.010757,0.999389,0.128078,0.79735,0.364928,0.818771,0.126584
Majority Vote,64,0.18,1,0.111041,0.990832,0.0,0.77459,0.337356,0.820667,0.118469
Majority Vote,64,0.18,2,0.949173,0.898759,0.0,0.732424,0.278476,0.818655,0.118729
Majority Vote,64,0.18,3,0.700712,0.962669,0.142628,0.764344,0.351606,0.820432,0.118286
Majority Vote,64,0.18,4,0.033706,0.997196,0.0,0.779852,0.338794,0.819348,0.118198
Majority Vote,64,0.18,5,0.002559,0.999877,0.321014,0.792049,0.314224,0.818576,0.12489
Majority Vote,128,0.01,0,0.005642,0.996196,0.0,0.584459,0.934138,0.977481,0.061106
Majority Vote,128,0.01,1,0.001788,0.99883,0.0,0.575217,0.923908,0.977331,0.05926
Majority Vote,128,0.01,2,0.009094,0.994832,0.0,0.58481,0.923146,0.977231,0.062689
Majority Vote,128,0.01,3,9.7e-05,0.999934,0.0,0.596986,0.922321,0.977467,0.064684
Majority Vote,128,0.01,4,0.000214,0.999848,0.0,0.603014,0.914734,0.977503,0.064446
Majority Vote,128,0.01,5,0.001013,0.999254,0.0,0.582244,0.931465,0.977356,0.061668
Majority Vote,128,0.03,0,0.005251,0.998183,0.0,0.577859,0.788538,0.957716,0.062754
Majority Vote,128,0.03,1,0.03341,0.989814,0.0,0.56058,0.796479,0.957478,0.058801
Majority Vote,128,0.03,2,0.061092,0.982587,0.0,0.570339,0.786358,0.957886,0.062555
Majority Vote,128,0.03,3,0.000103,0.999966,0.0,0.572994,0.798564,0.957647,0.061933
Majority Vote,128,0.03,4,0.001682,0.999436,0.0,0.598168,0.823918,0.957655,0.065575
Majority Vote,128,0.03,5,0.043079,0.988136,0.0,0.565126,0.799809,0.95778,0.061098
Majority Vote,128,0.05,0,0.001125,0.999763,0.0,0.595157,0.719468,0.938613,0.06677
Majority Vote,128,0.05,1,0.345996,0.954069,0.329556,0.574368,0.700885,0.938259,0.065921
Majority Vote,128,0.05,2,0.010767,0.997257,0.0,0.591181,0.731238,0.9387,0.065997
Majority Vote,128,0.05,3,0.028782,0.99339,0.0,0.588921,0.709959,0.938497,0.066339
Majority Vote,128,0.05,4,0.181528,0.966105,0.0,0.590292,0.693795,0.938118,0.068771
Majority Vote,128,0.05,5,0.051108,0.987049,0.0,0.582472,0.72304,0.938527,0.06534
Majority Vote,128,0.07,0,0.034515,0.993855,0.0,0.617219,0.632379,0.918912,0.071849
Majority Vote,128,0.07,1,0.106964,0.979763,0.0,0.597613,0.6282,0.919878,0.067923
Majority Vote,128,0.07,2,0.115209,0.976577,0.0,0.597377,0.618227,0.919519,0.068516
Majority Vote,128,0.07,3,0.002985,0.999518,0.0,0.630843,0.625556,0.918826,0.075574
Majority Vote,128,0.07,4,0.006126,0.998836,0.0,0.604659,0.617934,0.919514,0.068089
Majority Vote,128,0.07,5,0.115745,0.980505,0.0,0.600966,0.639699,0.919392,0.069215
Majority Vote,128,0.09,0,0.014411,0.997795,0.0,0.650778,0.562155,0.900684,0.079191
Majority Vote,128,0.09,1,0.036802,0.994893,0.0,0.644906,0.577311,0.901104,0.077926
Majority Vote,128,0.09,2,0.462551,0.933333,0.0,0.628066,0.543428,0.900701,0.079897
Majority Vote,128,0.09,3,0.110294,0.985412,0.0,0.644362,0.578117,0.90089,0.078951
Majority Vote,128,0.09,4,0.001144,0.999851,0.0,0.650081,0.561908,0.9012,0.079206
Majority Vote,128,0.09,5,0.1016,0.984629,0.0,0.646034,0.549185,0.900398,0.080201
Majority Vote,128,0.11,0,0.605231,0.957225,0.293731,0.669644,0.497903,0.882534,0.087138
Majority Vote,128,0.11,1,0.022876,0.996785,0.0,0.672656,0.511563,0.882398,0.082899
Majority Vote,128,0.11,2,0.158758,0.981289,0.0,0.667328,0.498729,0.881838,0.083455
Majority Vote,128,0.11,3,0.025635,0.997157,0.0,0.68612,0.514312,0.882297,0.087468
Majority Vote,128,0.11,4,0.089948,0.989804,0.0,0.689179,0.486109,0.88155,0.089801
Majority Vote,128,0.11,5,0.033756,0.995824,0.0,0.680967,0.486926,0.88209,0.086526
Majority Vote,128,0.14,0,0.017818,0.99809,0.0,0.723807,0.434691,0.855165,0.094682
Majority Vote,128,0.14,1,0.007182,0.999062,0.0,0.718492,0.437264,0.855579,0.092695
Majority Vote,128,0.14,2,0.010306,0.998954,0.0,0.729559,0.436944,0.854861,0.096742
Majority Vote,128,0.14,3,0.108331,0.988683,0.0,0.7236,0.425255,0.854754,0.095992
Majority Vote,128,0.14,4,0.164849,0.983529,0.0,0.717736,0.410709,0.855331,0.094753
Majority Vote,128,0.14,5,0.221351,0.976636,0.0,0.717599,0.419756,0.854954,0.095637
Majority Vote,128,0.18,0,0.302701,0.974055,0.0,0.777426,0.323953,0.818789,0.111026
Majority Vote,128,0.18,1,0.559259,0.941397,0.0,0.749832,0.324921,0.82027,0.105717
Majority Vote,128,0.18,2,0.095064,0.99174,0.0,0.779354,0.335879,0.819817,0.108489
Majority Vote,128,0.18,3,0.013491,0.998866,0.0,0.787977,0.350896,0.818343,0.110464
Majority Vote,128,0.18,4,0.171962,0.985668,0.0,0.776667,0.329049,0.818927,0.108363
Majority Vote,128,0.18,5,0.102027,0.990701,0.0,0.780979,0.331758,0.819497,0.109485
