rule,wolfram_class,opacity_up,opacity_down,opacity_mi
0,C1,0.0,0.0,0.0
1,C2,0.18151,0.53195,0.15182
2,C2,0.0,0.54029,0.0
3,C2,0.27126,0.80236,0.06207
4,C2,0.0,0.52073,0.0
5,C2,0.24992,0.83113,0.08341
6,C2,0.2585,0.74953,0.00816
7,C2,0.31875,0.648,0.01459
8,C1,0.0,0.0,0.0
9,C2,0.10159,0.92717,0.00135
10,C2,0.0,0.77428,0.0
11,C2,0.31341,0.83114,0.01992
12,C2,0.0,0.71938,0.0
13,C2,0.0,0.59501,0.0
14,C2,0.19339,0.7483,0.00107
15,C2,0.32785,0.9913,0.00548
16,C2,0.0,0.54029,0.0
17,C2,0.27126,0.80236,0.06207
18,C2,0.29637,0.76149,0.00279
19,C2,0.32355,0.78207,0.00978
20,C2,0.19648,0.74265,0.00352
21,C2,0.25631,0.66572,0.01036
22,C2,0.34821,0.89651,0.00474
23,C2,0.33077,0.76527,0.00256
24,C2,0.0,0.61366,0.0
25,C2,0.0,0.9754,0.0
26,C2,0.29184,0.91496,0.00544
27,C2,0.19265,0.95417,0.00735
28,C2,0.3277,0.68873,0.00564
29,C2,0.32676,0.95006,0.00658
30,C3,0.33264,0.99684,0.00307
31,C2,0.31029,0.67478,0.02305
32,C1,0.0,0.0,0.0
33,C2,0.31096,0.75867,0.02237
34,C2,0.0,0.71938,0.0
35,C2,0.25165,0.84732,0.01502
36,C2,0.0,0.31723,0.0
37,C2,0.32466,0.78475,0.00864
38,C2,0.0,0.82452,0.0
39,C2,0.25669,0.95645,0.00998
40,C1,0.0,0.0,0.0
41,C2,0.37082,0.91093,0.00924
42,C2,0.0,0.91028,0.0
43,C2,0.10721,0.75719,0.00304
44,C2,0.0,0.6008,0.0
45,C3,0.33909,0.99695,0.00299
46,C2,0.0,0.80645,0.0
47,C2,0.31967,0.83748,0.01367
48,C2,0.0,0.71983,0.0
49,C2,0.25653,0.85261,0.01014
50,C2,0.33154,0.76011,0.00179
51,C2,0.32785,0.9913,0.00548
52,C2,0.0,0.82033,0.0
53,C2,0.25977,0.95715,0.00689
54,C2,0.53951,0.96336,0.0291
55,C2,0.31331,0.75787,0.02002
56,C2,0.0,0.72578,0.0
57,C2,0.0,0.41918,0.0
58,C2,0.0,0.63149,0.0
59,C2,0.25588,0.85325,0.01079
60,C2,0.33976,0.99662,0.00334
61,C2,0.00384,0.97396,1e-05
62,C2,0.22079,0.77172,0.00419
63,C2,0.2611,0.76781,0.07223
64,C2,0.0,0.0,0.0
65,C2,0.00385,0.93075,0.0
66,C2,0.0,0.62588,0.0
67,C2,0.00384,0.97675,1e-05
68,C2,0.0,0.71983,0.0
69,C2,0.0,0.60515,0.0
70,C2,0.32675,0.67453,0.00658
71,C2,0.32805,0.94771,0.00528
72,C2,0.0,0.40125,0.0
73,C2,0.19489,0.9695,0.00262
74,C2,0.0,0.90787,0.0
75,C2,0.33756,0.99684,0.00306
76,C2,0.0,0.87972,0.0
77,C2,0.0,0.76011,0.0
78,C2,0.0,0.60525,0.0
79,C2,0.0,0.60525,0.0
80,C2,0.0,0.77567,0.0
81,C2,0.31966,0.83741,0.01367
82,C2,0.24422,0.91181,0.00326
83,C2,0.12983,0.96004,0.00351
84,C2,0.06847,0.74554,0.00047
85,C2,0.32785,0.9913,0.00548
86,C3,0.33559,0.99657,0.00336
87,C2,0.31078,0.6662,0.02255
88,C2,0.0,0.86283,0.0
89,C3,0.33498,0.9968,0.00306
90,C2,0.3331,0.9969,0.00305
91,C2,0.26288,0.79314,0.00376
92,C2,0.0,0.59713,0.0
93,C2,0.0,0.59713,0.0
94,C2,0.05871,0.79101,0.00251
95,C2,0.2418,0.81933,0.09154
96,C2,0.0,0.0,0.0
97,C2,0.35884,0.91306,0.00712
98,C2,0.0,0.72513,0.0
99,C2,0.0,0.41603,0.0
100,C2,0.0,0.60329,0.0
101,C3,0.33198,0.99697,0.00295
102,C2,0.33976,0.99662,0.00334
103,C2,0.00384,0.97146,1e-05
104,C2,0.0,0.29746,0.0
105,C3,0.34056,0.99634,0.00355
106,C3,0.31623,0.99579,0.00296
107,C2,0.36509,0.9094,0.0095
108,C2,0.0,0.88649,0.0
109,C2,0.19232,0.96367,0.00226
110,C4,0.11639,0.97075,0.00095
111,C2,0.13004,0.90659,0.00329
112,C2,0.0,0.9115,0.0
113,C2,0.22111,0.7611,0.00251
114,C2,0.00381,0.63174,4e-05
115,C2,0.18863,0.85066,0.01137
116,C2,0.0,0.80508,0.0
117,C2,0.31522,0.83337,0.01811
118,C2,0.21467,0.7578,0.00309
119,C2,0.2611,0.76781,0.07223
120,C2,0.29508,0.99594,0.00283
121,C2,0.38268,0.90855,0.00959
122,C2,0.37694,0.84658,0.00455
123,C2,0.31901,0.75883,0.01432
124,C4,0.14348,0.97005,0.00126
125,C2,0.05784,0.93767,0.00016
126,C2,0.40047,0.84378,0.00475
127,C2,0.18731,0.54054,0.14603
128,C1,0.0,0.0,0.0
129,C2,0.40983,0.8437,0.00482
130,C2,0.0,0.60863,0.0
131,C2,0.26962,0.83221,0.00268
132,C2,0.0,0.61274,0.0
133,C2,0.0,0.76698,0.0
134,C2,0.12381,0.8003,0.00952
135,C2,0.33323,0.99679,0.00311
136,C1,0.0,0.0,0.0
137,C4,0.14034,0.97018,0.00106
138,C2,0.0,0.89075,0.0
139,C2,0.0,0.80102,0.0
140,C2,0.0,0.71938,0.0
141,C2,0.0,0.59501,0.0
142,C2,0.19274,0.76088,0.00111
143,C2,0.13162,0.74909,0.00047
144,C2,0.0,0.61178,0.0
145,C2,0.26296,0.8085,0.00267
146,C2,0.29344,0.75896,0.00258
147,C2,0.45182,0.97056,0.01937
148,C2,0.06476,0.79954,0.00191
149,C2,0.33557,0.99688,0.00296
150,C3,0.34487,0.99636,0.00356
151,C2,0.35782,0.89397,0.00508
152,C2,0.0,0.62573,0.0
153,C3,0.33976,0.99662,0.00334
154,C2,0.11992,0.99304,0.00046
155,C2,0.13218,0.81741,0.00115
156,C2,0.19702,0.69138,0.00298
157,C2,0.31848,0.67951,0.01485
158,C2,0.12846,0.79295,0.00487
159,C2,0.25948,0.72704,0.00718
160,C1,0.0,0.0,0.0
161,C2,0.39732,0.84423,0.00454
162,C2,0.0,0.74843,0.0
163,C2,0.02515,0.63472,0.00043
164,C2,0.0,0.41812,0.0
165,C3,0.3331,0.9969,0.00305
166,C2,0.22892,0.9956,0.00202
167,C2,0.2441,0.90727,0.00963
168,C1,0.0,0.0,0.0
169,C3,0.31425,0.99626,0.00275
170,C2,0.0,0.9913,0.0
171,C2,0.0,0.91504,0.0
172,C2,0.0,0.54029,0.0
173,C2,0.0,0.89462,0.0
174,C2,0.0,0.89209,0.0
175,C2,0.0,0.77567,0.0
176,C2,0.0,0.7483,0.0
177,C2,0.02817,0.63444,0.00047
178,C2,0.33154,0.76011,0.00179
179,C2,0.33154,0.76011,0.00179
180,C2,0.17078,0.99675,0.00059
181,C2,0.29862,0.91474,0.00627
182,C3,0.29817,0.7589,0.00284
183,C2,0.30727,0.75297,0.00299
184,C2,0.0,0.51768,0.0
185,C2,0.0,0.70277,0.0
186,C2,0.0,0.74785,0.0
187,C2,0.0,0.71983,0.0
188,C2,0.0,0.6229,0.0
189,C2,0.0,0.62588,0.0
190,C2,0.0,0.58546,0.0
191,C2,0.0,0.50426,0.0
192,C2,0.0,0.0,0.0
193,C4,0.15457,0.97018,0.00136
194,C2,0.0,0.62981,0.0
195,C2,0.33976,0.99662,0.00334
196,C2,0.0,0.71983,0.0
197,C2,0.0,0.60515,0.0
198,C2,0.19728,0.6784,0.00272
199,C2,0.32036,0.66814,0.01297
200,C2,0.0,0.80079,0.0
201,C2,0.0,0.85815,0.0
202,C2,0.00672,0.50448,9e-05
203,C2,0.0,0.5983,0.0
204,C2,0.0,0.9913,0.0
205,C2,0.0,0.89742,0.0
206,C2,0.0,0.71983,0.0
207,C2,0.0,0.71983,0.0
208,C2,0.0,0.89124,0.0
209,C2,0.0,0.80542,0.0
210,C2,0.11972,0.99356,0.00067
211,C2,0.06613,0.8224,0.00054
212,C2,0.02336,0.75727,0.00019
213,C2,0.0,0.74587,0.0
214,C2,0.06476,0.80193,0.00191
215,C2,0.19414,0.72815,0.00586
216,C2,0.0038,0.5044,5e-05
217,C2,0.0,0.59061,0.0
218,C2,0.0,0.37421,0.0
219,C2,0.0,0.31723,0.0
220,C2,0.0,0.71938,0.0
221,C2,0.0,0.71938,0.0
222,C2,0.0,0.57876,0.0
223,C2,0.0,0.47991,0.0
224,C2,0.0,0.0,0.0
225,C2,0.32595,0.99641,0.00251
226,C2,0.0,0.51633,0.0
227,C2,0.0,0.70502,0.0
228,C2,0.0,0.54029,0.0
229,C2,0.0,0.89993,0.0
230,C2,0.0,0.61381,0.0
231,C2,0.0,0.61366,0.0
232,C2,0.0,0.76527,0.0
233,C2,0.0,0.37498,0.0
234,C2,0.0,0.0,0.0
235,C2,0.0,0.0,0.0
236,C2,0.0,0.83696,0.0
237,C2,0.0,0.4844,0.0
238,C2,0.0,0.0,0.0
239,C2,0.0,0.0,0.0
240,C2,0.0,0.9913,0.0
241,C2,0.0,0.91576,0.0
242,C2,0.0,0.74736,0.0
243,C2,0.0,0.71938,0.0
244,C2,0.0,0.88987,0.0
245,C2,0.0,0.77428,0.0
246,C2,0.0,0.59438,0.0
247,C2,0.0,0.50426,0.0
248,C2,0.0,0.0,0.0
249,C2,0.0,0.0,0.0
250,C2,0.0,0.0,0.0
251,C2,0.0,0.0,0.0
252,C2,0.0,0.0,0.0
253,C2,0.0,0.0,0.0
254,C2,0.0,0.0,0.0
255,C1,0.0,0.0,0.0
