mean_H,std_H,opacity_up,opacity_down,opacity_temp_mi1,opacity_temp_decay,tcomp,gzip,score,w_H,w_OP_s,w_OP_t,w_T,w_G,rule,class,rank
0.778248,0.032444,0.194143,0.728153,0.015403,0.007761,0.685867,0.021396,2e-06,1.038188,7e-06,0.011836,0.858844,0.290622,215,C2,116
0.94461,0.035221,0.251648,0.847316,0.37073,0.346357,0.243698,0.023218,2e-06,1.00686,0.026422,0.996832,0.000145,0.307555,35,C2,117
0.992124,0.00649,0.129827,0.960042,0.316711,0.309806,0.186649,0.02392,2e-06,0.670116,0.975303,0.992403,6e-06,0.314229,83,C2,118
0.990854,0.007427,0.192646,0.954172,0.320368,0.319169,0.185298,0.023547,1e-06,0.791275,0.82805,0.993342,5e-06,0.31067,27,C2,119
0.999403,0.000157,0.192743,0.760875,0.004367,0.0,0.531618,0.023884,1e-06,0.039802,0.000138,0.0,0.83287,0.313889,142,C2,120
0.942793,0.017749,0.220791,0.771723,0.19248,0.016731,0.323404,0.037947,1e-06,1.760827,0.000278,0.158854,0.005835,0.462956,62,C2,121
0.944302,0.0,0.0,0.800792,1.0,0.0,0.993333,0.00648,1e-06,1.314594,0.001223,0.0,0.004438,0.173913,200,C2,122
0.988708,0.008133,0.256689,0.956451,0.311416,0.305301,0.186649,0.023831,1e-06,0.96639,0.487956,0.991629,6e-06,0.31338,39,C2,123
0.988678,0.008857,0.259775,0.957148,0.316173,0.309795,0.185404,0.023733,1e-06,0.986931,0.472211,0.992364,5e-06,0.312447,53,C2,124
0.996611,0.000206,0.0,0.745866,0.003745,0.0,0.53072,0.024711,1e-06,0.224458,1.6e-05,0.0,0.827184,0.321846,213,C2,125
0.776747,0.049666,0.259482,0.727036,0.015157,0.011608,0.685707,0.020747,1e-06,1.000015,4e-06,0.017384,0.857895,0.284729,159,C2,126
0.99932,0.000166,0.023365,0.75727,0.004275,0.0,0.530684,0.02472,1e-06,0.045334,5.9e-05,0.0,0.826958,0.321932,212,C2,127
0.99932,0.000166,0.107209,0.757189,0.004386,0.0,0.462649,0.022276,1e-06,0.045334,0.00011,0.0,0.340997,0.298729,43,C2,128
0.940202,0.016599,0.214671,0.757804,0.21151,0.020141,0.320453,0.041556,0.0,1.838354,9.3e-05,0.193026,0.005181,0.505023,118,C2,129
0.999403,0.000157,0.221113,0.7611,0.004475,0.0,0.461716,0.023564,0.0,0.039802,0.000117,0.0,0.335188,0.310839,113,C2,130
0.9711,0.028172,0.539513,0.963358,0.138939,0.138328,0.282498,0.100756,0.0,1.010661,0.000339,0.778559,0.000993,0.999886,54,C2,131
0.802446,0.0,0.0,0.719834,0.146709,0.142755,0.505938,0.015689,0.0,1.324652,1e-06,0.801175,0.651465,0.24131,187,C2,132
0.802446,0.0,0.0,0.719834,0.146916,0.142918,0.505938,0.014916,0.0,1.324652,1e-06,0.801829,0.651465,0.23507,48,C2,133
0.802446,0.0,0.0,0.719382,0.146893,0.142493,0.505938,0.01536,0.0,1.324652,1e-06,0.801003,0.651465,0.238643,34,C2,134
0.802446,0.0,0.0,0.719382,0.146883,0.14256,0.505938,0.014818,0.0,1.324652,1e-06,0.801109,0.651465,0.234288,243,C2,135
0.90848,0.0,0.0,0.747853,0.261997,0.254668,0.347004,0.016791,0.0,1.324372,1.9e-05,0.977383,0.014391,0.250388,186,C2,136
0.90848,0.0,0.0,0.74736,0.262031,0.25381,0.347004,0.016,0.0,1.324372,1.9e-05,0.977182,0.014391,0.24385,242,C2,137
0.916236,0.0,0.0,0.74843,0.272833,0.267048,0.33376,0.016418,0.0,1.324043,2e-05,0.982044,0.008765,0.247289,162,C2,138
0.916236,0.0,0.0,0.748301,0.272839,0.262541,0.33376,0.01624,0.0,1.324043,2e-05,0.981158,0.008765,0.245822,176,C2,139
0.95351,0.020238,0.262876,0.793139,0.448189,0.0,0.235671,0.00912,0.0,1.558382,0.000902,0.0,9.5e-05,0.191698,91,C2,140
0.994964,0.0,0.0,0.765269,1.0,0.0,0.993333,0.006391,0.0,0.326664,8.6e-05,0.0,0.004438,0.173336,232,C2,141
0.947197,0.033279,0.324664,0.78475,0.34347,0.0,0.230427,0.008604,0.0,1.018658,0.00019,0.0,7.1e-05,0.188129,37,C2,142
0.802446,0.0,0.0,0.719834,1.0,0.0,0.993333,0.006524,0.0,1.324652,1e-06,0.0,0.004438,0.174203,68,C2,143
0.802446,0.0,0.0,0.719834,1.0,0.0,0.993333,0.006524,0.0,1.324652,1e-06,0.0,0.004438,0.174203,196,C2,144
0.802446,0.0,0.0,0.719834,1.0,0.0,0.993333,0.006524,0.0,1.324652,1e-06,0.0,0.004438,0.174203,206,C2,145
0.802446,0.0,0.0,0.719834,1.0,0.0,0.993333,0.006524,0.0,1.324652,1e-06,0.0,0.004438,0.174203,207,C2,146
0.802446,0.0,0.0,0.719382,1.0,0.0,0.993333,0.006578,0.0,1.324652,1e-06,0.0,0.004438,0.17455,12,C2,147
0.802446,0.0,0.0,0.719382,1.0,0.0,0.993333,0.006578,0.0,1.324652,1e-06,0.0,0.004438,0.17455,140,C2,148
0.802446,0.0,0.0,0.719382,1.0,0.0,0.993333,0.006569,0.0,1.324652,1e-06,0.0,0.004438,0.174492,220,C2,149
0.802446,0.0,0.0,0.719382,1.0,0.0,0.993333,0.006569,0.0,1.324652,1e-06,0.0,0.004438,0.174492,221,C2,150
0.99959,0.0,0.0,0.760107,1.0,0.0,0.993333,0.006347,0.0,0.027181,5.6e-05,0.0,0.004438,0.173047,77,C2,151
0.945946,0.0,0.0,0.725775,0.343683,0.334398,0.267538,0.018969,0.0,1.312805,2e-06,0.995445,0.000487,0.268956,56,C2,152
0.945946,0.0,0.0,0.725127,0.343672,0.331766,0.267538,0.018569,0.0,1.312805,2e-06,0.995311,0.000487,0.265483,98,C2,153
0.999461,0.0,0.19702,0.691381,0.423227,0.0,0.863538,0.007431,0.0,0.035678,0.0,0.0,0.248292,0.18018,156,C2,154
0.89328,0.072238,0.271261,0.802358,0.54303,0.529914,0.135093,0.02472,0.0,0.999954,0.00153,0.999697,0.0,0.321932,17,C2,155
0.89328,0.072238,0.271261,0.802358,0.542874,0.529435,0.135093,0.024036,0.0,0.999954,0.00153,0.999697,0.0,0.315335,3,C2,156
0.997331,0.0,0.318485,0.679512,0.456429,0.0,0.863538,0.007502,0.0,0.175762,0.0,0.0,0.248292,0.180655,157,C2,157
0.999128,0.0,0.327697,0.688725,0.481177,0.0,0.863538,0.007449,0.0,0.057739,0.0,0.0,0.248292,0.180298,28,C2,158
0.929653,0.060832,0.310962,0.758672,0.478249,0.0,0.193369,0.007804,0.0,0.99824,3.1e-05,0.0,8e-06,0.182683,33,C2,159
0.999461,0.0,0.197282,0.678398,0.397105,0.0,0.871484,0.00736,0.0,0.035678,0.0,0.0,0.209319,0.179706,198,C2,160
0.946783,0.040167,0.31901,0.758826,0.448134,0.0,0.188071,0.00832,0.0,0.992291,2.7e-05,0.0,6e-06,0.186179,123,C2,161
0.957381,0.0,0.0,0.705023,0.385265,0.365254,0.235751,0.02024,0.0,1.287829,0.0,0.997748,9.5e-05,0.280178,227,C2,162
0.997767,0.0,0.320361,0.668144,0.431862,0.0,0.871484,0.007307,0.0,0.147292,0.0,0.0,0.209319,0.179351,199,C2,163
0.957381,0.0,0.0,0.702765,0.38543,0.354414,0.235751,0.020391,0.0,1.287829,0.0,0.997427,9.5e-05,0.28153,185,C2,164
0.998999,0.0,0.326751,0.674534,0.381861,0.0,0.871484,0.007351,0.0,0.066217,0.0,0.0,0.209319,0.179647,70,C2,165
0.702481,0.0,0.0,0.629807,0.093305,0.083564,0.614542,0.013538,0.0,1.324652,0.0,0.500324,0.910997,0.224217,194,C2,166
0.696474,0.0,0.0,0.625884,0.091264,0.081721,0.61984,0.013707,0.0,1.324652,0.0,0.486568,0.883378,0.225529,66,C2,167
0.696474,0.0,0.0,0.625884,0.091264,0.081721,0.61984,0.013707,0.0,1.324652,0.0,0.486568,0.883378,0.225529,189,C2,168
0.69639,0.0,0.0,0.625728,0.091356,0.078554,0.61984,0.013458,0.0,1.324652,0.0,0.47409,0.883378,0.223597,152,C2,169
0.690987,0.0,0.0,0.622895,0.088981,0.07391,0.625138,0.013547,0.0,1.324652,0.0,0.447123,0.852848,0.224285,188,C2,170
0.874391,0.069911,0.261099,0.767808,0.575465,0.550727,0.1192,0.024622,0.0,0.999993,0.000135,0.999536,0.0,0.320985,119,C2,171
0.874391,0.069911,0.261099,0.767808,0.575605,0.550676,0.1192,0.024444,0.0,0.999993,0.000135,0.999535,0.0,0.319267,63,C2,172
0.676323,0.0,0.0,0.613812,0.083724,0.078746,0.638382,0.012996,0.0,1.324652,0.0,0.449595,0.766219,0.220038,230,C2,173
0.676239,0.0,0.0,0.613655,0.083814,0.076934,0.638382,0.012889,0.0,1.324652,0.0,0.442767,0.766219,0.219222,24,C2,174
0.676239,0.0,0.0,0.613655,0.083814,0.076934,0.638382,0.012889,0.0,1.324652,0.0,0.442767,0.766219,0.219222,231,C2,175
0.673262,0.0,0.0,0.611776,0.082894,0.072874,0.641031,0.012924,0.0,1.324652,0.0,0.423104,0.747516,0.219494,144,C2,176
0.6677,0.0,0.0,0.608631,0.080703,0.075781,0.646329,0.013253,0.0,1.324652,0.0,0.427345,0.709133,0.222018,130,C2,177
0.646313,0.0,0.0,0.594378,0.073679,0.069567,0.664871,0.012409,0.0,1.324652,0.0,0.377334,0.717926,0.215576,246,C2,178
0.996559,0.0,0.327851,0.9913,1.0,0.0,0.0,0.008711,0.0,0.225677,0.156432,0.0,0.0,0.188863,51,C2,179
0.633638,0.0,0.0,0.585462,0.070039,0.065993,0.675467,0.013058,0.0,1.324652,0.0,0.349656,0.792681,0.220515,190,C2,180
0.953175,0.001018,0.025154,0.634719,0.361309,0.315362,0.251004,0.023644,0.0,1.364262,0.0,0.994907,0.000213,0.3116,163,C2,181
0.95317,0.000909,0.028174,0.634441,0.361545,0.303162,0.25104,0.022089,0.0,1.357176,0.0,0.993911,0.000213,0.296998,177,C2,182
0.951151,0.000619,0.003809,0.631745,0.355584,0.280875,0.256649,0.021973,0.0,1.343068,0.0,0.991136,0.000283,0.29593,114,C2,183
0.951148,0.000382,0.0,0.631488,0.354214,0.254974,0.256676,0.022151,0.0,1.328106,0.0,0.986215,0.000284,0.297575,58,C2,184
0.647025,0.0,0.0,0.612737,1.0,0.0,0.993333,0.006356,0.0,1.324652,0.0,0.0,0.004438,0.173105,132,C2,185
0.658991,0.0,0.0,0.603295,1.0,0.0,0.993333,0.006267,0.0,1.324652,0.0,0.0,0.004438,0.172529,100,C2,186
0.986178,0.0,0.0,0.60525,1.0,0.0,0.993333,0.006036,0.0,0.79305,0.0,0.0,0.004438,0.171039,78,C2,187
0.986178,0.0,0.0,0.60525,1.0,0.0,0.993333,0.006,0.0,0.79305,0.0,0.0,0.004438,0.170811,79,C2,188
0.986981,0.0,0.0,0.605146,1.0,0.0,0.993333,0.006044,0.0,0.758098,0.0,0.0,0.004438,0.171096,69,C2,189
0.986981,0.0,0.0,0.605146,1.0,0.0,0.993333,0.005982,0.0,0.758098,0.0,0.0,0.004438,0.170696,197,C2,190
0.655664,0.0,0.0,0.600796,1.0,0.0,0.993333,0.006258,0.0,1.324652,0.0,0.0,0.004438,0.172472,44,C2,191
0.652333,0.0,0.0,0.598298,1.0,0.0,0.993333,0.006293,0.0,1.324652,0.0,0.0,0.004438,0.172702,203,C2,192
0.988399,0.0,0.0,0.597133,1.0,0.0,0.993333,0.006062,0.0,0.692378,0.0,0.0,0.004438,0.171211,92,C2,193
0.988399,0.0,0.0,0.597133,1.0,0.0,0.993333,0.006018,0.0,0.692378,0.0,0.0,0.004438,0.170925,93,C2,194
0.988139,0.0,0.0,0.595013,1.0,0.0,0.993333,0.006027,0.0,0.704825,0.0,0.0,0.004438,0.170982,141,C2,195
0.988139,0.0,0.0,0.595013,1.0,0.0,0.993333,0.005956,0.0,0.704825,0.0,0.0,0.004438,0.170525,13,C2,196
0.640407,0.0,0.0,0.590615,1.0,0.0,0.993333,0.006311,0.0,1.324652,0.0,0.0,0.004438,0.172817,217,C2,197
0.983029,0.0,0.323553,0.78207,1.0,0.0,0.0,0.007893,0.0,0.914412,0.000159,0.0,0.0,0.183282,19,C2,198
0.96283,0.0,0.31331,0.75787,1.0,0.0,0.0,0.007769,0.0,1.261784,2.7e-05,0.0,0.0,0.182443,55,C2,199
0.604259,0.0,0.0,0.578762,1.0,0.0,0.993333,0.006302,0.0,1.324652,0.0,0.0,0.004438,0.17276,222,C2,200
0.573384,0.0,0.0,0.540287,0.054174,0.047109,0.723147,0.011849,0.0,1.324652,0.0,0.21704,0.996337,0.211375,2,C2,201
0.573384,0.0,0.0,0.540287,0.054154,0.048932,0.723147,0.011538,0.0,1.324652,0.0,0.224185,0.996337,0.209064,16,C2,202
0.994964,0.0,0.330772,0.765269,1.0,0.0,0.0,0.007733,0.0,0.326664,3.7e-05,0.0,0.0,0.182204,23,C2,203
0.945933,0.023875,0.310286,0.674784,0.709479,0.697532,0.066222,0.02504,0.0,1.320417,0.0,0.994022,0.0,0.325042,31,C2,204
0.973789,0.014104,0.256309,0.665717,0.730126,0.722704,0.0596,0.025289,0.0,1.69944,0.0,0.990983,0.0,0.327473,21,C2,205
0.946618,0.023473,0.31078,0.666205,0.717879,0.689725,0.063573,0.025369,0.0,1.344615,0.0,0.992933,0.0,0.328256,87,C2,206
0.99959,0.0,0.33154,0.760107,1.0,0.0,0.0,0.007778,0.0,0.027181,2.4e-05,0.0,0.0,0.182503,50,C2,207
0.99959,0.0,0.33154,0.760107,1.0,0.0,0.0,0.007778,0.0,0.027181,2.4e-05,0.0,0.0,0.182503,178,C2,208
0.99959,0.0,0.33154,0.760107,1.0,0.0,0.0,0.007778,0.0,0.027181,2.4e-05,0.0,0.0,0.182503,179,C2,209
0.963865,0.015629,0.318746,0.648001,0.741584,0.728245,0.055627,0.024951,0.0,1.802364,0.0,0.988675,0.0,0.324177,7,C2,210
0.573384,0.0,0.0,0.540287,1.0,0.0,0.993333,0.006169,0.0,1.324652,0.0,0.0,0.004438,0.171898,172,C2,211
0.573384,0.0,0.0,0.540287,1.0,0.0,0.993333,0.006169,0.0,1.324652,0.0,0.0,0.004438,0.171898,228,C2,212
0.529239,0.0,0.0,0.504256,0.044768,0.043835,0.754933,0.011413,0.0,1.324652,0.0,0.173151,0.952593,0.208145,191,C2,213
0.529239,0.0,0.0,0.504256,0.044713,0.039475,0.754933,0.01136,0.0,1.324652,0.0,0.157514,0.952593,0.207752,247,C2,214
0.541983,0.0,0.0,0.520729,1.0,0.0,0.993333,0.006213,0.0,1.324652,0.0,0.0,0.004438,0.172185,4,C2,215
0.529368,0.000932,0.006716,0.504481,0.998425,9e-05,0.993298,0.006258,0.0,1.384024,0.0,1.4e-05,0.004445,0.172472,202,C2,216
0.529316,0.000698,0.003799,0.504403,0.999285,0.000689,0.993316,0.006222,0.0,1.368635,0.0,4.9e-05,0.004441,0.172242,216,C2,217
0.677823,0.132121,0.187308,0.540542,0.574174,0.0,0.127147,0.009404,0.0,1.0,0.0,0.0,0.0,0.193687,127,C2,218
0.597149,0.0,0.0,0.484402,1.0,0.0,0.993333,0.006089,0.0,1.324652,0.0,0.0,0.004438,0.171382,237,C2,219
0.495938,0.0,0.0,0.47991,1.0,0.0,0.993333,0.006142,0.0,1.324652,0.0,0.0,0.004438,0.171726,223,C2,220
0.664988,0.135243,0.181513,0.531947,0.59545,0.0,0.124498,0.012027,0.0,1.0,0.0,0.0,0.0,0.212702,1,C2,221
0.996559,0.0,0.0,0.517683,0.690809,0.366488,0.06944,0.028044,0.0,0.225677,0.0,0.994576,0.0,0.355042,184,C2,222
0.996559,0.0,0.0,0.516329,0.695106,0.292002,0.068693,0.028507,0.0,0.225677,0.0,0.989738,0.0,0.359781,226,C2,223
0.431793,0.0,0.0,0.41812,1.0,0.0,0.993333,0.005964,0.0,1.324652,0.0,0.0,0.004438,0.170582,164,C2,224
0.501773,0.0,0.0,0.401254,1.0,0.0,0.993333,0.005911,0.0,1.324652,0.0,0.0,0.004438,0.17024,72,C2,225
0.468929,0.0,0.0,0.37498,1.0,0.0,0.993333,0.007662,0.0,1.324652,0.0,0.0,0.004438,0.181726,233,C2,226
0.384205,0.0,0.0,0.374208,1.0,0.0,0.993333,0.005982,0.0,1.324652,0.0,0.0,0.004438,0.170696,218,C2,227
0.999461,0.0,0.0,0.419183,0.869459,0.353957,0.02272,0.025058,0.0,0.035678,0.0,0.861657,0.0,0.325215,57,C2,228
0.999461,0.0,0.0,0.416029,0.873962,0.353917,0.021991,0.02504,0.0,0.035678,0.0,0.849735,0.0,0.325042,99,C2,229
0.323457,0.0,0.0,0.317235,1.0,0.0,0.993333,0.006667,0.0,1.324652,0.0,0.0,0.004438,0.175131,36,C2,230
0.323457,0.0,0.0,0.317235,1.0,0.0,0.993333,0.006667,0.0,1.324652,0.0,0.0,0.004438,0.175131,219,C2,231
0.376428,0.0,0.0,0.297457,1.0,0.0,0.993333,0.00704,0.0,1.324652,0.0,0.0,0.004438,0.177584,104,C2,232
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,0,C1,233
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,8,C1,234
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,32,C1,235
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,40,C1,236
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,64,C2,237
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,96,C2,238
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,128,C1,239
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,136,C1,240
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,160,C1,241
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,168,C1,242
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,192,C2,243
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,224,C2,244
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,234,C2,245
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,235,C2,246
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,238,C2,247
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,239,C2,248
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,248,C2,249
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,249,C2,250
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,250,C2,251
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,251,C2,252
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,252,C2,253
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,253,C2,254
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,254,C2,255
0.0,0.0,0.0,0.0,0.0,0.0,0.993333,0.002,0.0,0.0,0.0,0.0,0.004438,0.14649,255,C1,256
