stage,epoch,mean_H,std_H,opacity_up,opacity_down,opacity_temp_mi1,opacity_temp_decay,tcomp,gzip,w_H,w_OP_s,w_OP_t,w_T,w_G,score,grid_shape
W,0,0.919883,0.12714,0.684838,0.899458,6e-06,0.0,0.48125,0.213542,0.999337,0.0,0.0,0.466806,0.0759,0.0,120x8
W,1,0.917635,0.10422,0.703261,0.897394,0.054388,0.009416,0.40625,0.208333,0.999471,0.0,0.046557,0.09456,0.095634,0.000421,120x8
W,2,0.916721,0.099321,0.692129,0.883795,0.009155,0.0,0.430208,0.204167,0.999517,0.0,0.0,0.173265,0.114162,0.0,120x8
W,3,0.89213,0.158447,0.718588,0.871833,0.025492,0.0,0.440625,0.208333,0.999959,0.0,0.0,0.219236,0.095634,0.0,120x8
W,4,0.913119,0.114907,0.708349,0.886704,0.005492,0.005417,0.49375,0.2125,0.999663,0.0,0.002969,0.55924,0.07956,0.000132,120x8
W,5,0.875599,0.174629,0.745559,0.860075,0.028726,0.010734,0.415625,0.210417,0.999992,0.0,0.029897,0.121132,0.087303,0.000316,120x8
W,6,0.91604,0.11835,0.703239,0.888766,0.043304,0.0,0.423958,0.210417,0.999549,0.0,0.0,0.14923,0.087303,0.0,120x8
W,7,0.898425,0.147421,0.693237,0.865468,0.035784,0.0,0.457292,0.204167,0.999922,0.0,0.0,0.308401,0.114162,0.0,120x8
W,8,0.907974,0.108883,0.708537,0.883482,0.003232,0.003218,0.461458,0.210417,0.999798,0.0,0.001039,0.333597,0.087303,3e-05,120x8
W,9,0.905707,0.139559,0.715633,0.882349,0.0,0.0,0.5125,0.2125,0.999839,0.0,0.0,0.700503,0.07956,0.0,120x8
W,10,0.917992,0.118392,0.695984,0.894745,0.005941,0.003534,0.476042,0.213542,0.999451,0.0,0.002096,0.429848,0.0759,6.8e-05,120x8
W,11,0.903993,0.122785,0.687157,0.861621,0.000101,0.0,0.490625,0.205208,0.999865,0.0,0.0,0.535768,0.109289,0.0,120x8
W,12,0.876308,0.139403,0.72281,0.85005,0.008754,0.005127,0.464583,0.205208,0.999992,0.0,0.004473,0.353206,0.109289,0.000173,120x8
W,13,0.893361,0.16252,0.72035,0.866315,0.010505,0.0,0.472917,0.2125,0.999953,0.0,0.0,0.408262,0.07956,0.0,120x8
W,14,0.923492,0.104163,0.695843,0.902284,0.012551,0.001889,0.482292,0.210417,0.999049,0.0,0.002359,0.47433,0.087303,9.8e-05,120x8
W,15,0.911275,0.112866,0.711317,0.890964,0.017186,0.0,0.475,0.2125,0.99972,0.0,0.0,0.4226,0.07956,0.0,120x8
W,16,0.906879,0.156432,0.699073,0.892891,0.029779,0.0,0.451042,0.209375,0.999819,0.0,0.0,0.272739,0.091394,0.0,120x8
W,17,0.896304,0.155635,0.710147,0.871504,0.000794,0.000437,0.465625,0.2,0.999937,0.0,3.5e-05,0.359873,0.135335,2e-06,120x8
W,18,0.870883,0.195236,0.736402,0.852413,0.018359,0.0,0.447917,0.20625,0.999995,0.0,0.0,0.2559,0.104579,0.0,120x8
W,19,0.909749,0.118735,0.705598,0.87949,0.014774,0.005226,0.435417,0.204167,0.999759,0.0,0.007658,0.195313,0.114162,0.000171,120x8
W,20,0.866163,0.172741,0.741042,0.838801,0.0274,0.0,0.438542,0.209375,0.999997,0.0,0.0,0.20944,0.091394,0.0,120x8
W,21,0.914618,0.135819,0.686724,0.900473,0.002396,0.0,0.460417,0.207292,0.999608,0.0,0.0,0.327194,0.100028,0.0,120x8
W,22,0.91624,0.09324,0.697758,0.895374,0.006176,0.004479,0.467708,0.210417,0.999539,0.0,0.002761,0.373398,0.087303,9e-05,120x8
W,23,0.925467,0.087868,0.679914,0.896723,0.012555,0.0,0.435417,0.20625,0.998842,0.0,0.0,0.195313,0.104579,0.0,120x8
W,24,0.924285,0.125549,0.681985,0.902059,0.033918,0.001121,0.438542,0.204167,0.998971,0.0,0.003663,0.20944,0.114162,8.7e-05,120x8
W,25,0.901398,0.120322,0.721384,0.876207,0.012842,0.005631,0.46875,0.20625,0.999896,0.0,0.007184,0.380253,0.104579,0.000286,120x8
W,26,0.912964,0.110889,0.707524,0.890951,0.009756,0.001361,0.435417,0.205208,0.999668,0.0,0.001324,0.195313,0.109289,2.8e-05,120x8
W,27,0.922407,0.102504,0.688265,0.893553,0.004177,0.004152,0.442708,0.210417,0.999147,0.0,0.001732,0.229333,0.087303,3.5e-05,120x8
W,28,0.899875,0.154059,0.707475,0.878377,0.007511,0.006841,0.476042,0.209375,0.99991,0.0,0.00512,0.429848,0.091394,0.000201,120x8
W,29,0.892514,0.147198,0.741889,0.873648,0.064345,0.0,0.419792,0.205208,0.999957,0.0,0.0,0.134632,0.109289,0.0,120x8
REM,0,0.91566,0.118153,0.700393,0.889207,0.008639,0.008617,0.478125,0.205208,0.999565,0.0,0.007407,0.444493,0.109289,0.00036,120x8
REM,1,0.894638,0.145379,0.713679,0.860618,0.133431,0.045427,0.347917,0.210417,0.999947,0.0,0.370227,0.014876,0.087303,0.000481,120x8
REM,2,0.887534,0.145041,0.731701,0.866989,0.073551,0.046271,0.358333,0.203125,0.999974,0.0,0.270798,0.02152,0.1192,0.000695,120x8
REM,3,0.915559,0.113292,0.707159,0.893274,0.104771,0.044456,0.405208,0.207292,0.99957,0.0,0.325969,0.091916,0.100028,0.002996,120x8
REM,4,0.923445,0.097505,0.686477,0.900473,0.032155,0.030039,0.467708,0.211458,0.999054,0.0,0.090684,0.373398,0.08336,0.00282,120x8
REM,5,0.869359,0.20321,0.736533,0.855664,0.160268,0.078622,0.36875,0.207292,0.999996,0.0,0.605118,0.030609,0.100028,0.001853,120x8
REM,6,0.922766,0.124898,0.689278,0.900367,0.145385,0.072707,0.398958,0.210417,0.999116,0.0,0.556937,0.077256,0.087303,0.003753,120x8
REM,7,0.901384,0.134036,0.686853,0.875946,0.179101,0.124974,0.395833,0.208333,0.999896,0.0,0.802295,0.070666,0.095634,0.005421,120x8
REM,8,0.910819,0.126554,0.700733,0.88711,0.034115,0.016063,0.435417,0.207292,0.999732,0.0,0.052317,0.195313,0.100028,0.001022,120x8
REM,9,0.919107,0.098475,0.701916,0.900068,0.054346,0.044886,0.426042,0.208333,0.999387,0.0,0.208629,0.156953,0.095634,0.00313,120x8
REM,10,0.933112,0.081563,0.662381,0.907763,0.03222,0.03179,0.451042,0.211458,0.997514,1e-06,0.095818,0.272739,0.08336,0.002173,120x8
REM,11,0.905925,0.142068,0.707292,0.883602,0.0403,0.0,0.433333,0.213542,0.999836,0.0,0.0,0.18627,0.0759,0.0,120x8
REM,12,0.908637,0.14261,0.691403,0.885548,0.039354,0.016943,0.444792,0.209375,0.999785,0.0,0.062834,0.239734,0.091394,0.001376,120x8
REM,13,0.889363,0.152107,0.719357,0.864216,0.078329,0.048165,0.429167,0.208333,0.999969,0.0,0.292972,0.169078,0.095634,0.004737,120x8
REM,14,0.934625,0.091359,0.671752,0.917765,0.043494,0.028747,0.442708,0.2125,0.997108,0.0,0.114563,0.229333,0.07956,0.002084,120x8
REM,15,0.888035,0.131095,0.721281,0.851324,0.096329,0.05555,0.421875,0.205208,0.999973,0.0,0.376321,0.141791,0.109289,0.005831,120x8
REM,16,0.932672,0.091659,0.681316,0.912248,0.160772,0.049378,0.365625,0.204167,0.99762,0.0,0.421926,0.027588,0.114162,0.001326,120x8
REM,17,0.911029,0.136553,0.715293,0.893555,0.010966,0.008163,0.434375,0.204167,0.999726,0.0,0.008897,0.190754,0.114162,0.000194,120x8
REM,18,0.843583,0.197943,0.758539,0.83333,0.152801,0.058266,0.369792,0.20625,1.0,0.0,0.477425,0.031677,0.104579,0.001582,120x8
REM,19,0.913966,0.133845,0.694952,0.886106,0.09338,0.06075,0.357292,0.20625,0.999633,0.0,0.397205,0.020756,0.104579,0.000862,120x8
REM,20,0.842478,0.209076,0.760218,0.82997,0.12602,0.053135,0.379167,0.205208,1.0,0.0,0.413994,0.042805,0.109289,0.001937,120x8
REM,21,0.874984,0.152698,0.754294,0.859705,0.101076,0.054208,0.377083,0.201042,0.999993,0.0,0.378872,0.040083,0.129784,0.001971,120x8
REM,22,0.906496,0.120619,0.682837,0.854518,0.087701,0.063809,0.404167,0.201042,0.999826,0.0,0.39729,0.08933,0.129784,0.004605,120x8
REM,23,0.914298,0.128914,0.692969,0.884619,0.133213,0.068638,0.36875,0.207292,0.999621,0.0,0.518077,0.030609,0.100028,0.001586,120x8
REM,24,0.89981,0.126526,0.721183,0.871523,0.137488,0.05899,0.370833,0.214583,0.999911,0.0,0.466138,0.032777,0.072377,0.001106,120x8
REM,25,0.901802,0.139116,0.718365,0.88135,0.160499,0.087738,0.397917,0.20625,0.999891,0.0,0.650398,0.075006,0.104579,0.005101,120x8
REM,26,0.906224,0.118576,0.711864,0.878096,0.078926,0.008869,0.402083,0.210417,0.999831,0.0,0.058205,0.084332,0.087303,0.000428,120x8
REM,27,0.922989,0.113118,0.686292,0.892899,0.062349,0.050103,0.392708,0.20625,0.999096,0.0,0.256253,0.064539,0.104579,0.001728,120x8
REM,28,0.902299,0.137807,0.70817,0.874927,0.024574,0.019493,0.465625,0.202083,0.999886,0.0,0.046375,0.359873,0.124406,0.002076,120x8
REM,29,0.881496,0.185064,0.739476,0.864694,0.156569,0.094827,0.348958,0.207292,0.999986,0.0,0.67717,0.015447,0.100028,0.001046,120x8
N1,0,0.918109,0.116591,0.699954,0.906667,6.9e-05,0.0,0.477083,0.208333,0.999445,0.0,0.0,0.437146,0.095634,0.0,120x8
N1,1,0.907316,0.113474,0.717053,0.892032,0.003302,0.0,0.461458,0.201042,0.999811,0.0,0.0,0.333597,0.129784,0.0,120x8
N1,2,0.92457,0.114531,0.665788,0.891427,0.000166,0.0,0.478125,0.204167,0.998941,0.0,0.0,0.444493,0.114162,0.0,120x8
N1,3,0.910248,0.147157,0.704299,0.891812,0.000412,0.0,0.471875,0.208333,0.999747,0.0,0.0,0.401174,0.095634,0.0,120x8
N1,4,0.914971,0.11,0.703941,0.890914,0.001315,1.5e-05,0.498958,0.205208,0.999594,0.0,2e-06,0.598634,0.109289,0.0,120x8
N1,5,0.894968,0.133832,0.731585,0.876029,0.001636,0.0,0.472917,0.211458,0.999945,0.0,0.0,0.408262,0.08336,0.0,120x8
N1,6,0.927195,0.092514,0.672988,0.903388,0.001694,0.0,0.475,0.20625,0.998623,0.0,0.0,0.4226,0.104579,0.0,120x8
N1,7,0.905647,0.145795,0.696019,0.881688,0.003014,0.0,0.495833,0.20625,0.99984,0.0,0.0,0.574969,0.104579,0.0,120x8
N1,8,0.925885,0.095332,0.67843,0.903478,0.00175,0.001685,0.482292,0.2,0.998792,0.0,0.000295,0.47433,0.135335,1.9e-05,120x8
N1,9,0.900623,0.12613,0.718789,0.88006,0.006736,0.0,0.488542,0.209375,0.999903,0.0,0.0,0.520229,0.091394,0.0,120x8
N1,10,0.905844,0.118347,0.722638,0.891779,0.002934,0.0,0.485417,0.20625,0.999837,0.0,0.0,0.497128,0.104579,0.0,120x8
N1,11,0.894981,0.166717,0.718913,0.869143,0.000602,0.0,0.5125,0.208333,0.999945,0.0,0.0,0.700503,0.095634,0.0,120x8
N1,12,0.88186,0.189388,0.721776,0.85694,0.000748,0.0,0.4875,0.2125,0.999985,0.0,0.0,0.512499,0.07956,0.0,120x8
N1,13,0.935193,0.118785,0.646884,0.916685,0.000283,0.0,0.49375,0.2125,0.996939,1e-06,0.0,0.55924,0.07956,0.0,120x8
N1,14,0.904456,0.15248,0.693496,0.88246,0.001596,0.0,0.504167,0.205208,0.999858,0.0,0.0,0.638092,0.109289,0.0,120x8
N1,15,0.878439,0.159172,0.729815,0.843377,0.00172,0.001718,0.482292,0.210417,0.999989,0.0,0.000295,0.47433,0.087303,1.2e-05,120x8
N1,16,0.882121,0.168605,0.733171,0.852416,0.002121,0.001416,0.477083,0.202083,0.999985,0.0,0.0003,0.437146,0.124406,1.6e-05,120x8
N1,17,0.913865,0.129573,0.705909,0.894526,4.8e-05,0.0,0.489583,0.208333,0.999637,0.0,0.0,0.527986,0.095634,0.0,120x8
N1,18,0.902834,0.141273,0.725538,0.885154,0.003454,0.0,0.492708,0.209375,0.999879,0.0,0.0,0.551397,0.091394,0.0,120x8
N1,19,0.910461,0.113384,0.710504,0.888272,6e-06,0.0,0.494792,0.215625,0.999742,0.0,0.0,0.567098,0.068988,0.0,120x8
N1,20,0.864326,0.165152,0.727132,0.838904,0.000701,0.0,0.503125,0.208333,0.999997,0.0,0.0,0.630211,0.095634,0.0,120x8
N1,21,0.911933,0.108225,0.712778,0.89438,0.026535,0.025572,0.461458,0.20625,0.999701,0.0,0.064898,0.333597,0.104579,0.002263,120x8
N1,22,0.900152,0.121396,0.708469,0.868983,0.006427,0.005675,0.485417,0.205208,0.999908,0.0,0.003638,0.497128,0.109289,0.000198,120x8
N1,23,0.885653,0.164541,0.717479,0.864631,0.006051,0.001644,0.471875,0.208333,0.999978,0.0,0.000994,0.401174,0.095634,3.8e-05,120x8
N1,24,0.894948,0.151528,0.723405,0.868479,0.000992,0.0,0.463542,0.209375,0.999945,0.0,0.0,0.346604,0.091394,0.0,120x8
N1,25,0.928543,0.096717,0.687887,0.912004,0.001609,0.0,0.472917,0.214583,0.998425,0.0,0.0,0.408262,0.072377,0.0,120x8
N1,26,0.916961,0.115944,0.691742,0.894061,0.000459,0.0,0.475,0.208333,0.999505,0.0,0.0,0.4226,0.095634,0.0,120x8
N1,27,0.923321,0.107209,0.678456,0.891615,0.002523,0.0,0.501042,0.207292,0.999065,0.0,0.0,0.614428,0.100028,0.0,120x8
N1,28,0.918549,0.108891,0.696507,0.894623,0.000142,0.0,0.489583,0.211458,0.99942,0.0,0.0,0.527986,0.08336,0.0,120x8
N1,29,0.886758,0.149823,0.734788,0.873404,0.00954,0.009299,0.472917,0.208333,0.999976,0.0,0.00882,0.408262,0.095634,0.000344,120x8
N2,0,0.903748,0.144847,0.718588,0.886021,0.000684,0.0,0.430208,0.201042,0.999868,0.0,0.0,0.173265,0.129784,0.0,120x8
N2,1,0.905534,0.110395,0.725576,0.889508,0.001632,0.0,0.453125,0.202083,0.999842,0.0,0.0,0.284336,0.124406,0.0,120x8
N2,2,0.939605,0.092236,0.656475,0.924598,0.000426,0.0,0.442708,0.2,0.995246,1e-06,0.0,0.229333,0.135335,0.0,120x8
N2,3,0.821861,0.24559,0.756146,0.809275,0.001457,0.0,0.416667,0.189583,1.0,0.0,0.0,0.124406,0.200883,0.0,120x8
N2,4,0.907262,0.114429,0.708313,0.888423,0.002497,0.0,0.439583,0.203125,0.999812,0.0,0.0,0.2143,0.1192,0.0,120x8
N2,5,0.896055,0.142319,0.732535,0.882481,0.000426,0.0,0.441667,0.204167,0.999939,0.0,0.0,0.224247,0.114162,0.0,120x8
N2,6,0.906752,0.128783,0.712443,0.880516,5e-06,0.0,0.43125,0.194792,0.999822,0.0,0.0,0.177526,0.16578,0.0,120x8
N2,7,0.81478,0.236806,0.746085,0.799432,0.0,0.0,0.43125,0.191667,1.0,0.0,0.0,0.177526,0.18627,0.0,120x8
N2,8,0.894098,0.172187,0.715164,0.87212,0.000458,0.0,0.426042,0.204167,0.99995,0.0,0.0,0.156953,0.114162,0.0,120x8
N2,9,0.914382,0.106603,0.70465,0.891749,8e-06,0.0,0.441667,0.205208,0.999618,0.0,0.0,0.224247,0.109289,0.0,120x8
N2,10,0.917722,0.124399,0.687265,0.877407,5e-05,0.0,0.444792,0.197917,0.999466,0.0,0.0,0.239734,0.146969,0.0,120x8
N2,11,0.899106,0.132721,0.724181,0.888663,0.000947,0.0,0.45,0.202083,0.999917,0.0,0.0,0.267052,0.124406,0.0,120x8
N2,12,0.904128,0.145039,0.710761,0.869084,0.001336,0.0,0.417708,0.210417,0.999863,0.0,0.0,0.127747,0.087303,0.0,120x8
N2,13,0.925173,0.101746,0.683924,0.896163,0.000344,0.0,0.436458,0.205208,0.998875,0.0,0.0,0.199947,0.109289,0.0,120x8
N2,14,0.916164,0.109644,0.727238,0.905614,4.2e-05,0.0,0.436458,0.201042,0.999543,0.0,0.0,0.199947,0.129784,0.0,120x8
N2,15,0.892807,0.13082,0.723922,0.870779,1.3e-05,0.0,0.438542,0.204167,0.999956,0.0,0.0,0.20944,0.114162,0.0,120x8
N2,16,0.897092,0.131789,0.731722,0.879254,2e-05,0.0,0.434375,0.202083,0.999932,0.0,0.0,0.190754,0.124406,0.0,120x8
N2,17,0.8945,0.163103,0.741538,0.880034,3.4e-05,0.0,0.427083,0.208333,0.999948,0.0,0.0,0.160922,0.095634,0.0,120x8
N2,18,0.852519,0.175237,0.758075,0.832368,6.9e-05,0.0,0.430208,0.197917,0.999999,0.0,0.0,0.173265,0.146969,0.0,120x8
N2,19,0.900277,0.143818,0.6993,0.859049,0.002286,0.0,0.436458,0.198958,0.999907,0.0,0.0,0.199947,0.141063,0.0,120x8
N2,20,0.838486,0.196134,0.714804,0.811987,0.001553,0.0,0.416667,0.202083,1.0,0.0,0.0,0.124406,0.124406,0.0,120x8
N2,21,0.823629,0.20854,0.732437,0.803393,0.000175,0.0,0.435417,0.195833,1.0,0.0,0.0,0.195313,0.159326,0.0,120x8
N2,22,0.925793,0.089328,0.653623,0.870234,0.003596,0.0,0.43125,0.204167,0.998803,0.0,0.0,0.177526,0.114162,0.0,120x8
N2,23,0.869636,0.195706,0.745051,0.84867,0.001556,0.0,0.430208,0.204167,0.999996,0.0,0.0,0.173265,0.114162,0.0,120x8
N2,24,0.895606,0.148176,0.712491,0.861019,0.000229,0.0,0.425,0.202083,0.999941,0.0,0.0,0.153056,0.124406,0.0,120x8
N2,25,0.924489,0.083326,0.651022,0.868537,5.9e-05,0.0,0.436458,0.195833,0.998949,0.0,0.0,0.199947,0.159326,0.0,120x8
N2,26,0.887345,0.123644,0.706818,0.835069,0.000306,0.0,0.43125,0.202083,0.999974,0.0,0.0,0.177526,0.124406,0.0,120x8
N2,27,0.92573,0.090471,0.667905,0.88864,0.000283,0.0,0.425,0.208333,0.998811,0.0,0.0,0.153056,0.095634,0.0,120x8
N2,28,0.894981,0.166717,0.700423,0.861707,0.000854,0.0,0.427083,0.204167,0.999945,0.0,0.0,0.160922,0.114162,0.0,120x8
N2,29,0.899981,0.123988,0.709423,0.860035,0.001139,0.0,0.422917,0.211458,0.999909,0.0,0.0,0.145475,0.08336,0.0,120x8
N3,0,0.903939,0.123666,0.667351,0.86501,0.189846,0.189846,0.414583,0.0875,0.999865,0.0,0.914138,0.117925,0.969233,0.104469,120x8
N3,1,0.900971,0.114345,0.686043,0.866213,0.185451,0.185424,0.417708,0.103125,0.9999,0.0,0.906602,0.127747,0.998049,0.115578,120x8
N3,2,0.927046,0.078063,0.631282,0.865601,0.189846,0.189819,0.415625,0.116667,0.998644,1e-06,0.914116,0.121132,0.945959,0.104603,120x8
N3,3,0.855088,0.13848,0.725076,0.794646,0.189846,0.189819,0.413542,0.0875,0.999999,0.0,0.914116,0.114782,0.969233,0.101696,120x8
N3,4,0.931176,0.071787,0.627212,0.868587,0.194371,0.194345,0.413542,0.120833,0.997951,1e-06,0.921249,0.114782,0.916855,0.096753,120x8
N3,5,0.930037,0.071044,0.641356,0.887505,0.185406,0.185406,0.416667,0.0875,0.998171,1e-06,0.906546,0.124406,0.969233,0.10911,120x8
N3,6,0.878298,0.144673,0.72636,0.8305,0.185406,0.185406,0.419792,0.101042,0.99999,0.0,0.906546,0.134632,0.999783,0.122022,120x8
N3,7,0.927217,0.073815,0.638151,0.877889,0.185406,0.185406,0.433333,0.120833,0.99862,1e-06,0.906546,0.18627,0.916855,0.154609,120x8
N3,8,0.877842,0.155491,0.557181,0.844939,0.189846,0.18982,0.414583,0.089583,0.99999,7e-06,0.914116,0.117925,0.978532,0.105483,120x8
N3,9,0.929657,0.07079,0.623444,0.872092,0.189831,0.189831,0.415625,0.090625,0.998239,1e-06,0.914113,0.121132,0.982575,0.108608,120x8
N3,10,0.8443,0.262368,0.649807,0.818605,0.189831,0.189831,0.414583,0.132292,1.0,0.0,0.914113,0.117925,0.81176,0.087505,120x8
N3,11,0.878678,0.144932,0.738945,0.847128,0.189846,0.189846,0.413542,0.085417,0.999989,0.0,0.914138,0.114782,0.958357,0.100556,120x8
N3,12,0.929657,0.07079,0.620923,0.865102,0.189831,0.189831,0.415625,0.094792,0.998239,1e-06,0.914113,0.121132,0.994589,0.109936,120x8
N3,13,0.877918,0.144412,0.72136,0.828395,0.185451,0.185424,0.414583,0.09375,0.99999,0.0,0.906601,0.117925,0.992218,0.106078,120x8
N3,14,0.906067,0.074752,0.620455,0.855693,0.181056,0.18103,0.416667,0.09375,0.999833,1e-06,0.898468,0.124406,0.992218,0.110887,120x8
N3,15,0.880349,0.121065,0.66255,0.836803,0.185385,0.185385,0.414583,0.085417,0.999987,0.0,0.906508,0.117925,0.958357,0.102447,120x8
N3,16,0.86142,0.255501,0.575933,0.829247,0.189846,0.189819,0.414583,0.109375,0.999998,1e-06,0.914116,0.117925,0.982575,0.105918,120x8
N3,17,0.804907,0.325686,0.624491,0.763507,0.189831,0.189831,0.414583,0.117708,1.0,0.0,0.914113,0.117925,0.939209,0.101243,120x8
N3,18,0.843468,0.246012,0.675594,0.787868,0.18984,0.189813,0.414583,0.102083,1.0,0.0,0.914105,0.117925,0.999132,0.107702,120x8
N3,19,0.930037,0.071044,0.630787,0.878095,0.189846,0.189819,0.415625,0.0875,0.998171,1e-06,0.914116,0.121132,0.969233,0.107126,120x8
N3,20,0.875409,0.150998,0.730988,0.825951,0.189831,0.189831,0.416667,0.114583,0.999992,0.0,0.914113,0.124406,0.958357,0.108985,120x8
N3,21,0.868473,0.233523,0.611042,0.836681,0.18984,0.18984,0.415625,0.090625,0.999996,0.0,0.914127,0.121132,0.982575,0.108801,120x8
N3,22,0.93085,0.069987,0.610571,0.846439,0.185385,0.185385,0.416667,0.111458,0.998016,1e-06,0.906508,0.124406,0.974083,0.109635,120x8
N3,23,0.852581,0.169029,0.69849,0.810659,0.185406,0.185406,0.416667,0.090625,0.999999,0.0,0.906546,0.124406,0.982575,0.110815,120x8
N3,24,0.889988,0.13155,0.721289,0.856587,0.185385,0.185385,0.414583,0.129167,0.999967,0.0,0.906508,0.117925,0.843548,0.090172,120x8
N3,25,0.953627,0.05779,0.573363,0.844526,0.189831,0.189804,0.414583,0.085417,0.980819,4e-06,0.914091,0.117925,0.958357,0.101324,120x8
N3,26,0.947662,0.064408,0.585229,0.8598,0.185446,0.18542,0.415625,0.101042,0.98939,4e-06,0.906593,0.121132,0.999783,0.10863,120x8
N3,27,0.953627,0.05779,0.577638,0.876722,0.189846,0.189846,0.416667,0.089583,0.980819,1.2e-05,0.914138,0.124406,0.978532,0.10915,120x8
N3,28,0.878321,0.1335,0.575722,0.846715,0.189922,0.189896,0.414583,0.090625,0.99999,4e-06,0.914241,0.117925,0.982575,0.105932,120x8
N3,29,0.930037,0.071044,0.611479,0.846002,0.185406,0.185406,0.417708,0.0875,0.998171,1e-06,0.906546,0.127747,0.969233,0.11204,120x8
