alpha,alpha_s,mean_H,std_H,opacity_up,opacity_down,mi_lag1,mi_decay,gzip,score,w_H,w_OP_s,w_OP_t,w_G
0.6207,3.2,0.704746,0.009084,0.0,0.70166,0.015246,0.014044,0.132422,0.0,1.93126,0.0,0.023567,0.810375
0.8056,0.3,0.692745,0.010529,0.0,0.692556,0.734126,0.618964,0.076146,0.0,1.978681,0.0,0.984068,0.882978
0.8056,0.3513,0.684966,0.00841,0.0,0.684738,0.70473,0.603896,0.079583,0.0,1.892418,0.0,0.990578,0.910925
0.8056,0.4113,0.680706,0.008945,0.0,0.680413,0.682329,0.582346,0.080365,0.0,1.916124,0.0,0.994589,0.91218
0.8056,0.4816,0.682198,0.011777,0.0,0.681751,0.660789,0.579326,0.085521,0.0,1.998466,0.0,0.991009,0.935162
0.8056,0.564,0.693457,0.010958,0.0,0.692818,0.659234,0.554748,0.091615,0.0,1.984062,0.0,0.990266,0.953224
0.8056,0.6604,0.704165,0.00808,0.0,0.703538,0.541769,0.48949,0.104635,0.0,1.886662,0.0,0.998711,0.963936
0.8056,0.7733,0.712939,0.006397,0.0,0.712817,0.436871,0.429054,0.118698,1e-06,1.782509,1e-06,0.998155,0.925197
0.8056,0.9055,0.717772,0.004326,0.0,0.716848,0.345009,0.343304,0.126016,1e-06,1.631234,1e-06,0.992321,0.870383
0.8056,1.0602,0.717446,0.004661,0.0,0.714571,0.223746,0.22272,0.132292,1e-06,1.650794,1e-06,0.947272,0.811669
0.8056,1.2415,0.714543,0.005415,0.0,0.71124,0.094635,0.094265,0.134844,0.0,1.712363,1e-06,0.541728,0.784387
0.8056,1.4537,0.711638,0.007796,0.0,0.70818,0.07138,0.071032,0.133672,0.0,1.858862,0.0,0.374032,0.7971
0.8056,1.7022,0.709946,0.006882,0.0,0.706327,0.044918,0.044484,0.133073,0.0,1.807227,0.0,0.17801,0.803486
0.8056,1.9932,0.707259,0.007371,0.0,0.704182,0.021971,0.021814,0.132526,0.0,1.845184,0.0,0.046651,0.809219
0.8056,2.3339,0.706369,0.008694,0.0,0.703352,0.017685,0.01751,0.132526,0.0,1.908963,0.0,0.030526,0.809291
0.8056,2.7328,0.703664,0.008865,0.0,0.701709,0.015919,0.01577,0.133333,0.0,1.915136,0.0,0.024712,0.800697
0.8056,3.2,0.704689,0.009209,0.0,0.701857,0.015042,0.014801,0.132682,0.0,1.937059,0.0,0.024019,0.80762
1.0456,0.3,0.688085,0.010324,0.0,0.687692,0.710104,0.598256,0.078411,0.0,1.957559,0.0,0.989124,0.896981
1.0456,0.3513,0.686662,0.010182,0.0,0.686235,0.671685,0.586855,0.084375,0.0,1.953742,0.0,0.993045,0.938726
1.0456,0.4113,0.68332,0.008521,0.0,0.682674,0.659071,0.576987,0.086016,0.0,1.876623,0.0,0.996038,0.951468
1.0456,0.4816,0.686262,0.009846,0.0,0.686156,0.637671,0.562894,0.091302,0.0,1.960562,0.0,0.989759,0.952552
1.0456,0.564,0.689378,0.008838,0.0,0.687991,0.613213,0.530338,0.096953,0.0,1.913182,0.0,0.99653,0.969763
1.0456,0.6604,0.701098,0.009698,0.0,0.700696,0.514784,0.472472,0.106667,0.0,1.9529,0.0,0.998534,0.97206
1.0456,0.7733,0.713098,0.006278,0.0,0.712269,0.433478,0.425574,0.119948,1e-06,1.77341,1e-06,0.998445,0.917088
1.0456,0.9055,0.716926,0.004333,0.0,0.715987,0.314192,0.31399,0.127995,1e-06,1.631312,1e-06,0.984363,0.853147
1.0456,1.0602,0.7174,0.00484,0.0,0.714416,0.199983,0.198645,0.13263,1e-06,1.669545,1e-06,0.923395,0.808128
1.0456,1.2415,0.715437,0.00587,0.0,0.711769,0.112096,0.111363,0.133906,1e-06,1.745323,1e-06,0.648938,0.794582
1.0456,1.4537,0.712621,0.006362,0.0,0.708044,0.070716,0.070286,0.132891,0.0,1.778264,0.0,0.369095,0.805442
1.0456,1.7022,0.709875,0.008063,0.0,0.704961,0.034883,0.034495,0.133021,0.0,1.882864,0.0,0.112509,0.804057
1.0456,1.9932,0.706726,0.009974,0.0,0.703351,0.024056,0.023753,0.133359,0.0,1.962927,0.0,0.056851,0.800448
1.0456,2.3339,0.705771,0.009186,0.0,0.702546,0.013316,0.012717,0.133177,0.0,1.937322,0.0,0.016838,0.802271
1.0456,2.7328,0.705236,0.008963,0.0,0.701922,0.015357,0.015238,0.132135,0.0,1.930332,0.0,0.023201,0.813394
1.0456,3.2,0.704102,0.008885,0.0,0.701108,0.013841,0.013243,0.133099,0.0,1.926311,0.0,0.018719,0.803205
1.3572,0.3,0.688896,0.008758,0.0,0.68851,0.656881,0.584426,0.089193,0.0,1.917495,0.0,0.996542,0.969445
1.3572,0.3513,0.689896,0.008727,0.0,0.689625,0.634396,0.571519,0.089792,0.0,1.915171,0.0,0.997887,0.961378
1.3572,0.4113,0.6858,0.010227,0.0,0.685629,0.620634,0.573844,0.091589,0.0,1.974733,0.0,0.998752,0.982912
1.3572,0.4816,0.688725,0.01001,0.0,0.688475,0.58885,0.553905,0.096146,0.0,1.929927,0.0,0.998625,0.982584
1.3572,0.564,0.687463,0.011205,0.0,0.686241,0.596099,0.531254,0.097786,0.0,1.985422,0.0,0.997061,0.977322
1.3572,0.6604,0.703684,0.007803,0.0,0.702851,0.504966,0.458232,0.112161,0.0,1.864336,0.0,0.998574,0.94303
1.3572,0.7733,0.71042,0.007139,0.0,0.71033,0.436553,0.428249,0.119245,1e-06,1.83058,1e-06,0.998343,0.921698
1.3572,0.9055,0.717242,0.004744,0.0,0.716235,0.284768,0.283941,0.128229,1e-06,1.662333,1e-06,0.980616,0.850943
1.3572,1.0602,0.716186,0.004987,0.0,0.713734,0.195977,0.195739,0.132214,1e-06,1.680382,1e-06,0.919232,0.812554
1.3572,1.2415,0.714483,0.005904,0.0,0.710883,0.082723,0.081949,0.134089,0.0,1.746963,1e-06,0.451893,0.792612
1.3572,1.4537,0.712466,0.005874,0.0,0.707853,0.05009,0.049615,0.13362,0.0,1.74302,0.0,0.213306,0.79758
1.3572,1.7022,0.709234,0.00793,0.0,0.705701,0.036395,0.036292,0.132891,0.0,1.875923,0.0,0.121903,0.805439
1.3572,1.9932,0.706705,0.00781,0.0,0.702602,0.018927,0.018029,0.132161,0.0,1.857173,0.0,0.036469,0.813114
1.3572,2.3339,0.706981,0.007857,0.0,0.703697,0.015142,0.014137,0.13362,0.0,1.870343,0.0,0.024842,0.797647
1.3572,2.7328,0.705669,0.008899,0.0,0.70288,0.01728,0.016068,0.133568,0.0,1.918994,0.0,0.027414,0.798187
1.3572,3.2,0.704203,0.009104,0.0,0.701605,0.018787,0.018447,0.132656,0.0,1.930866,0.0,0.034219,0.807918
1.7616,0.3,0.693531,0.008635,0.0,0.693259,0.637058,0.596287,0.090547,0.0,1.896909,0.0,0.998087,0.980266
1.7616,0.3513,0.687659,0.009883,0.0,0.687621,0.581753,0.554583,0.100547,0.0,1.959856,0.0,0.999384,0.994194
1.7616,0.4113,0.68655,0.010014,0.0,0.686104,0.56376,0.540498,0.100234,0.0,1.948107,0.0,0.999477,0.995486
1.7616,0.4816,0.69033,0.01255,0.0,0.690204,0.582164,0.553683,0.101458,0.0,1.980145,0.0,0.998769,0.982616
1.7616,0.564,0.692776,0.010492,0.0,0.692493,0.510772,0.494046,0.106823,0.0,1.957813,0.0,0.999357,0.982877
1.7616,0.6604,0.701495,0.008815,0.0,0.701197,0.471592,0.450786,0.113594,0.0,1.915969,0.0,0.999157,0.950553
1.7616,0.7733,0.71122,0.007343,0.0,0.710899,0.368219,0.367655,0.121094,1e-06,1.834717,1e-06,0.994055,0.909244
1.7616,0.9055,0.715016,0.005602,0.0,0.714615,0.253894,0.252149,0.130052,1e-06,1.726093,1e-06,0.96829,0.833541
1.7616,1.0602,0.716554,0.004963,0.0,0.714294,0.179552,0.178929,0.133802,1e-06,1.678811,1e-06,0.891382,0.795607
1.7616,1.2415,0.712884,0.006257,0.0,0.709553,0.099372,0.099295,0.133698,0.0,1.772469,0.0,0.56876,0.796798
1.7616,1.4537,0.710402,0.008218,0.0,0.706029,0.04802,0.047769,0.133854,0.0,1.892342,0.0,0.205606,0.795126
1.7616,1.7022,0.70853,0.008209,0.0,0.704877,0.037824,0.037585,0.133229,0.0,1.889387,0.0,0.134515,0.80184
1.7616,1.9932,0.707827,0.008581,0.0,0.705128,0.022233,0.021632,0.133932,0.0,1.908544,0.0,0.05171,0.794311
1.7616,2.3339,0.704248,0.009672,0.0,0.701543,0.017111,0.01692,0.132839,0.0,1.951411,0.0,0.030201,0.805937
1.7616,2.7328,0.705541,0.009859,0.0,0.702494,0.018523,0.017942,0.133698,0.0,1.955443,0.0,0.036868,0.796808
1.7616,3.2,0.705212,0.009874,0.0,0.702305,0.023714,0.022561,0.132604,0.0,1.95485,0.0,0.052313,0.80841
2.2865,0.3,0.690768,0.010595,0.0,0.690317,0.592332,0.540521,0.096328,0.0,1.929718,0.0,0.998798,0.987908
2.2865,0.3513,0.68925,0.008762,0.0,0.688927,0.561662,0.538712,0.103724,0.0,1.914045,0.0,0.999403,0.986455
2.2865,0.4113,0.687554,0.011847,0.0,0.687272,0.522353,0.493992,0.106068,0.0,1.990404,0.0,0.999511,0.988184
2.2865,0.4816,0.689772,0.010501,0.0,0.6896,0.489615,0.480134,0.109766,0.0,1.977743,0.0,0.999676,0.976432
2.2865,0.564,0.690655,0.012522,0.0,0.690043,0.456724,0.44578,0.112552,0.0,1.963922,0.0,0.999102,0.961175
2.2865,0.6604,0.702234,0.009729,0.0,0.701818,0.438586,0.433714,0.118203,0.0,1.950016,0.0,0.998784,0.931491
2.2865,0.7733,0.708696,0.007742,0.0,0.70847,0.321711,0.317201,0.12612,1e-06,1.867068,0.0,0.987257,0.871359
2.2865,0.9055,0.715099,0.006888,0.0,0.71479,0.245892,0.245285,0.131354,1e-06,1.811174,1e-06,0.967392,0.821268
2.2865,1.0602,0.715762,0.004942,0.0,0.713804,0.147334,0.146479,0.134245,1e-06,1.677182,1e-06,0.805922,0.790904
2.2865,1.2415,0.713796,0.00584,0.0,0.709802,0.08496,0.084426,0.133698,0.0,1.743291,0.0,0.470623,0.796828
2.2865,1.4537,0.710737,0.007658,0.0,0.707463,0.049339,0.049306,0.133854,0.0,1.860082,0.0,0.20865,0.795128
2.2865,1.7022,0.707987,0.00857,0.0,0.704369,0.03593,0.035649,0.13349,0.0,1.905185,0.0,0.118076,0.79899
2.2865,1.9932,0.705401,0.008599,0.0,0.702635,0.016585,0.01656,0.133281,0.0,1.899159,0.0,0.028637,0.801251
2.2865,2.3339,0.704753,0.011097,0.0,0.702511,0.011879,0.011508,0.133359,0.0,1.942948,0.0,0.014001,0.800366
2.2865,2.7328,0.704076,0.010011,0.0,0.700114,0.014525,0.01406,0.133464,0.0,1.960417,0.0,0.022953,0.799334
2.2865,3.2,0.703273,0.009507,0.0,0.700915,0.015013,0.014892,0.132969,0.0,1.941865,0.0,0.024144,0.804355
2.9678,0.3,0.691267,0.010677,0.0,0.691144,0.555929,0.521663,0.101589,0.0,1.982978,0.0,0.999516,0.996548
2.9678,0.3513,0.688918,0.01059,0.0,0.688685,0.503982,0.491265,0.110859,0.0,1.954579,0.0,0.999641,0.97177
2.9678,0.4113,0.686262,0.011109,0.0,0.686131,0.489905,0.478209,0.108958,0.0,1.951712,0.0,0.999633,0.982931
2.9678,0.4816,0.6865,0.011127,0.0,0.686479,0.439312,0.430326,0.11474,0.0,1.972884,0.0,0.999188,0.955981
2.9678,0.564,0.693273,0.010445,0.0,0.692707,0.425178,0.423314,0.119297,0.0,1.978149,0.0,0.999079,0.926624
2.9678,0.6604,0.701197,0.00914,0.0,0.700679,0.402289,0.400396,0.122422,0.0,1.937384,0.0,0.997916,0.90326
2.9678,0.7733,0.706971,0.008258,0.0,0.706885,0.293893,0.292045,0.12763,1e-06,1.893428,0.0,0.987068,0.857619
2.9678,0.9055,0.712028,0.006825,0.0,0.71116,0.197281,0.196278,0.13237,1e-06,1.810869,1e-06,0.919172,0.810865
2.9678,1.0602,0.714967,0.005326,0.0,0.712853,0.152267,0.151661,0.133854,1e-06,1.704867,1e-06,0.775799,0.795139
2.9678,1.2415,0.713358,0.00682,0.0,0.710349,0.089777,0.088904,0.13401,0.0,1.809156,1e-06,0.501445,0.79344
2.9678,1.4537,0.711004,0.007241,0.0,0.706487,0.053643,0.052997,0.133021,0.0,1.837039,0.0,0.244244,0.804051
2.9678,1.7022,0.706419,0.009117,0.0,0.703203,0.02747,0.027028,0.133516,0.0,1.933477,0.0,0.07129,0.79872
2.9678,1.9932,0.706719,0.007328,0.0,0.702685,0.024525,0.023601,0.1325,0.0,1.8415,0.0,0.056569,0.809564
2.9678,2.3339,0.703673,0.008588,0.0,0.70084,0.015158,0.01382,0.133255,0.0,1.909557,0.0,0.020742,0.801535
2.9678,2.7328,0.705348,0.008744,0.0,0.701861,0.017923,0.017803,0.13375,0.0,1.919927,0.0,0.033281,0.796266
2.9678,3.2,0.705925,0.009628,0.0,0.703424,0.010558,0.009103,0.132995,0.0,1.954512,0.0,0.010084,0.804256
3.8522,0.3,0.680579,0.012419,0.0,0.680419,0.517952,0.498459,0.104792,0.0,1.942299,0.0,0.999576,0.991669
3.8522,0.3513,0.683412,0.013402,0.0,0.683199,0.509502,0.4932,0.108672,0.0,1.978247,0.0,0.999677,0.984644
3.8522,0.4113,0.689387,0.010271,0.0,0.68938,0.460797,0.450897,0.115729,0.0,1.971767,0.0,0.999496,0.951544
3.8522,0.4816,0.683073,0.012263,0.0,0.682558,0.430768,0.422841,0.116172,0.0,1.946637,0.0,0.998812,0.946257
3.8522,0.564,0.689885,0.010219,0.0,0.689639,0.353153,0.347856,0.12276,0.0,1.9733,0.0,0.996349,0.901515
3.8522,0.6604,0.696086,0.010681,0.0,0.695791,0.336496,0.332579,0.124609,0.0,1.984051,0.0,0.990646,0.884534
3.8522,0.7733,0.705739,0.007977,0.0,0.705592,0.255101,0.254493,0.129635,0.0,1.87972,0.0,0.970055,0.838571
3.8522,0.9055,0.712296,0.006322,0.0,0.711295,0.204502,0.204434,0.132344,1e-06,1.775511,1e-06,0.925739,0.811137
3.8522,1.0602,0.713789,0.006277,0.0,0.712354,0.133644,0.133481,0.135052,1e-06,1.773615,1e-06,0.751297,0.782128
3.8522,1.2415,0.711816,0.006705,0.0,0.708488,0.073416,0.073242,0.132969,0.0,1.799368,0.0,0.389848,0.804595
3.8522,1.4537,0.710135,0.008341,0.0,0.706791,0.047518,0.047425,0.133828,0.0,1.890848,0.0,0.196679,0.7954
3.8522,1.7022,0.707881,0.00861,0.0,0.704404,0.024983,0.02473,0.133385,0.0,1.910532,0.0,0.061065,0.800114
3.8522,1.9932,0.706697,0.008651,0.0,0.703189,0.016152,0.015842,0.132552,0.0,1.912088,0.0,0.033243,0.809018
3.8522,2.3339,0.705318,0.01025,0.0,0.702631,0.019871,0.019524,0.13349,0.0,1.969233,0.0,0.041121,0.799065
3.8522,2.7328,0.704251,0.009378,0.0,0.701331,0.015717,0.0155,0.132865,0.0,1.947183,0.0,0.026342,0.805688
3.8522,3.2,0.705443,0.009198,0.0,0.702103,0.012454,0.012054,0.133047,0.0,1.939434,0.0,0.015235,0.803784
5.0,0.3,0.679967,0.011349,0.0,0.679774,0.502691,0.486737,0.10612,0.0,1.986506,0.0,0.999547,0.990904
5.0,0.3513,0.683144,0.011623,0.0,0.682961,0.501199,0.488567,0.110703,0.0,1.974129,0.0,0.999682,0.976106
5.0,0.4113,0.682456,0.012807,0.0,0.682351,0.448823,0.43869,0.116901,0.0,1.9826,0.0,0.999355,0.944232
5.0,0.4816,0.685216,0.010783,0.0,0.685168,0.390091,0.384624,0.12,0.0,1.965928,0.0,0.998236,0.922912
5.0,0.564,0.690968,0.011318,0.0,0.690968,0.355535,0.351893,0.12487,0.0,1.958648,0.0,0.99607,0.883229
5.0,0.6604,0.695696,0.010604,0.0,0.695428,0.325081,0.323171,0.125625,0.0,1.984404,0.0,0.9934,0.876488
5.0,0.7733,0.702774,0.010194,0.0,0.702536,0.243749,0.242894,0.130156,0.0,1.974798,0.0,0.968546,0.833463
5.0,0.9055,0.709598,0.0084,0.0,0.709288,0.172593,0.171574,0.132266,1e-06,1.902182,0.0,0.878846,0.81201
5.0,1.0602,0.711206,0.00831,0.0,0.71025,0.112826,0.112192,0.133984,0.0,1.894139,1e-06,0.642451,0.793715
5.0,1.2415,0.711814,0.006832,0.0,0.708832,0.085626,0.084512,0.133906,0.0,1.809634,0.0,0.476081,0.794569
5.0,1.4537,0.70859,0.008055,0.0,0.706115,0.045531,0.044661,0.13388,0.0,1.884874,0.0,0.181828,0.794844
5.0,1.7022,0.708579,0.008609,0.0,0.705201,0.026363,0.026144,0.133568,0.0,1.912744,0.0,0.071804,0.798212
5.0,1.9932,0.705946,0.008547,0.0,0.702368,0.02224,0.02218,0.132969,0.0,1.906384,0.0,0.048384,0.804595
5.0,2.3339,0.705065,0.009313,0.0,0.702382,0.018012,0.017836,0.133516,0.0,1.934333,0.0,0.034281,0.798773
5.0,2.7328,0.703489,0.009662,0.0,0.699776,0.017645,0.017065,0.132604,0.0,1.957102,0.0,0.031152,0.808474
5.0,3.2,0.705281,0.008993,0.0,0.702463,0.015185,0.014872,0.133021,0.0,1.909375,0.0,0.022594,0.804035
