mean_H,std_H,opacity_up,opacity_down,opacity_temp_mi1,opacity_temp_decay,tcomp,gzip,gzip_byte,fractal_dim,score,score_geom,w_H,w_OP_s,w_OP_t,w_geom,w_T,w_G,w_dim,K,seed,hamming
0.996932,0.00047,0.0,0.99622,1.0,0.0,0.990025,0.0166,0.009825,,0.002192,0.0,0.206074,0.327099,0.0,0.0,0.197721,0.164492,,1.0,0,0.005
0.999098,0.000253,0.0,0.995847,1.0,0.0,0.990025,0.0164,0.009675,,0.000637,0.0,0.060396,0.32837,0.0,0.0,0.197721,0.162545,,1.0,1,0.005
0.995274,0.001501,0.0,0.990905,0.8057,0.0,0.978425,0.0234,0.019225,,0.007624,0.0,0.330044,0.3439,0.0,0.0,0.292264,0.229821,,1.0,2,0.016658
0.995378,0.0,0.0,0.990106,1.0,0.0,0.995,0.015,0.0058,,0.002549,0.0,0.300764,0.346162,0.0,0.0,0.164474,0.148885,,1.0,3,0.0
0.999711,0.0,0.0,0.984886,1.0,0.0,0.995,0.0152,0.005875,,0.00017,0.0,0.019111,0.359041,0.0,0.0,0.164474,0.15084,,1.0,4,0.0
0.992774,0.0,0.0,0.987527,1.0,0.0,0.995,0.015,0.00575,,0.003965,0.0,0.458778,0.352945,0.0,0.0,0.164474,0.148885,,1.0,5,0.0
0.995378,0.0,0.0,0.987092,1.0,0.0,0.995,0.015,0.0058,,0.002607,0.0,0.300764,0.354011,0.0,0.0,0.164474,0.148885,,1.0,6,0.0
0.999351,0.0,0.0,0.995982,1.0,0.0,0.995,0.015,0.005925,,0.000345,0.0,0.04299,0.32791,0.0,0.0,0.164474,0.148885,,1.0,7,0.0
0.99816,0.000512,0.0,0.995323,0.887331,0.082248,0.990025,0.0178,0.011175,,0.003806,0.0,0.124477,0.330135,0.547818,0.0,0.197721,0.176144,,1.0,8,0.005
0.999964,3.6e-05,0.333286,0.997795,0.887536,0.0,0.980075,0.0174,0.00665,,1.5e-05,0.0,0.002393,0.132327,0.0,0.0,0.27737,0.172265,,1.0,9,0.015
0.999351,0.0,0.0,0.977352,1.0,0.0,0.98505,0.0172,0.006575,,0.00064,0.0,0.04299,0.371276,0.0,0.0,0.235346,0.170324,,1.25,0,0.01
0.997799,0.000397,0.0,0.987291,0.887518,0.0,0.980075,0.0174,0.007425,,0.002499,0.0,0.147914,0.353528,0.0,0.0,0.27737,0.172265,,1.25,1,0.015
0.999928,0.0,0.0,0.998856,1.0,0.0,0.995,0.015,0.005825,,3.7e-05,0.0,0.004778,0.317737,0.0,0.0,0.164474,0.148885,,1.25,2,0.0
0.993179,0.001366,0.0,0.988758,0.858291,0.0,0.9784,0.0196,0.007825,,0.009191,0.0,0.464158,0.349809,0.0,0.0,0.292494,0.193528,,1.25,3,0.016683
0.994149,0.0,0.0,0.990841,1.0,0.0,0.995,0.0152,0.005825,,0.003217,0.0,0.376827,0.344084,0.0,0.0,0.164474,0.15084,,1.25,4,0.0
0.999711,0.0,0.0,0.997008,1.0,0.0,0.995,0.015,0.00585,,0.000152,0.0,0.019111,0.324364,0.0,0.0,0.164474,0.148885,,1.25,5,0.0
0.996354,0.001244,0.0,0.996274,0.770215,0.0,0.955225,0.0278,0.0397,,0.012198,0.0,0.253347,0.326914,0.0,0.0,0.543373,0.271053,,1.25,6,0.039975
0.997402,0.0,0.0,0.996726,1.0,0.0,0.995,0.015,0.005875,,0.001363,0.0,0.171138,0.32535,0.0,0.0,0.164474,0.148885,,1.25,7,0.0
0.996463,0.0,0.0,0.980417,1.0,0.0,0.995,0.015,0.00575,,0.002085,0.0,0.231884,0.367253,0.0,0.0,0.164474,0.148885,,1.25,8,0.0
0.999711,0.0,0.0,0.995282,1.0,0.0,0.995,0.0152,0.0058,,0.000157,0.0,0.019111,0.330274,0.0,0.0,0.164474,0.15084,,1.25,9,0.0
0.999928,0.0,0.0,0.998373,1.0,0.0,0.995,0.0152,0.005825,,3.8e-05,0.0,0.004778,0.319497,0.0,0.0,0.164474,0.15084,,1.5,0,0.0
0.999964,3.6e-05,0.0,0.997101,1.0,0.0,0.990025,0.0166,0.00965,,2.5e-05,0.0,0.002393,0.324038,0.0,0.0,0.197721,0.164492,,1.5,1,0.005
0.994149,0.0,0.0,0.986942,1.0,0.0,0.995,0.0152,0.00585,,0.003313,0.0,0.376827,0.354374,0.0,0.0,0.164474,0.15084,,1.5,2,0.0
0.998809,0.00041,0.0,0.985438,0.704011,0.0,0.967625,0.023,0.008825,,0.002602,0.0,0.080278,0.35784,0.0,0.0,0.400666,0.226028,,1.5,3,0.027513
0.998069,0.00096,0.0,0.994357,0.936731,0.0483,0.987525,0.0222,0.018825,,0.003679,0.0,0.13337,0.333321,0.251197,0.0,0.216076,0.218423,,1.5,4,0.007513
0.998001,0.00217,0.296143,0.993426,0.487879,0.0,0.8445,0.053,0.0884,,0.010166,0.0,0.14645,0.264799,0.0,0.0,0.540074,0.485381,,1.5,5,0.151256
0.99982,0.000108,0.332745,0.998957,0.80423,0.0,0.970125,0.0178,0.00685,,0.000104,0.0,0.012004,0.131962,0.0,0.0,0.373999,0.176144,,1.5,6,0.025
0.998908,0.001433,0.317541,0.997084,0.505229,0.0,0.878125,0.0394,0.086,,0.004703,0.0,0.07733,0.178573,0.0,0.0,0.908734,0.374803,,1.5,7,0.117462
1.0,0.0,0.0,0.995917,1.0,0.0,0.995,0.0152,0.0058,,0.0,0.0,0.0,0.328133,0.0,0.0,0.164474,0.15084,,1.5,8,0.0
0.997799,0.000397,0.0,0.996223,1.0,0.0,0.990025,0.0166,0.009725,,0.001574,0.0,0.147914,0.327086,0.0,0.0,0.197721,0.164492,,1.5,9,0.005
0.975769,0.002601,0.0,0.97478,0.638926,0.151259,0.9353,0.035,0.030475,,0.421704,0.0,1.256956,0.3736,0.906067,0.0,0.77941,0.336376,,1.75,0,0.06
0.998196,0.0,0.0,0.997311,0.88809,0.0,0.98505,0.0172,0.009925,,0.001544,0.0,0.119169,0.323299,0.0,0.0,0.235346,0.170324,,1.75,1,0.01
0.99657,0.001981,0.0,0.994058,0.84235,0.0,0.96015,0.0236,0.008025,,0.009293,0.0,0.247372,0.334287,0.0,0.0,0.485001,0.231714,,1.75,2,0.035025
0.995378,0.0,0.0,0.984564,1.0,0.0,0.995,0.015,0.005775,,0.002649,0.0,0.300764,0.359723,0.0,0.0,0.164474,0.148885,,1.75,3,0.0
0.996932,0.00047,0.0,0.994859,0.884948,0.0,0.990025,0.0166,0.00975,,0.002223,0.0,0.206074,0.331675,0.0,0.0,0.197721,0.164492,,1.75,4,0.005
0.997365,0.000614,0.0,0.985159,1.0,0.0,0.990025,0.0178,0.01125,,0.002229,0.0,0.178542,0.358453,0.0,0.0,0.197721,0.176144,,1.75,5,0.005
0.991978,0.00138,0.0,0.985753,0.806357,0.0,0.98505,0.0192,0.011125,,0.008588,0.0,0.538715,0.357138,0.0,0.0,0.235346,0.189675,,1.75,6,0.01
0.99241,0.003251,0.0,0.991249,0.887312,0.082268,0.9751,0.0216,0.01085,,0.034437,0.0,0.561478,0.342904,0.54795,0.0,0.323679,0.212702,,1.75,7,0.02
0.997402,0.0,0.0,0.995678,1.0,0.0,0.995,0.0148,0.00585,,0.00136,0.0,0.171138,0.328943,0.0,0.0,0.164474,0.146929,,1.75,8,0.0
0.999224,0.000219,0.0,0.99719,0.806329,0.0,0.96765,0.0204,0.0111,,0.001353,0.0,0.051866,0.323727,1e-06,0.0,0.400395,0.201216,,1.75,9,0.027487
0.981454,0.0,0.0,0.974809,1.0,0.0,0.995,0.015,0.005725,,0.008838,0.0,0.966115,0.373579,0.0,0.0,0.164474,0.148885,,2.0,0,0.0
0.995768,0.002305,0.0,0.994637,0.384554,0.0,0.863675,0.0492,0.097525,,0.035909,0.0,0.30858,0.332408,0.0,0.0,0.768049,0.455802,,2.0,1,0.131985
0.998701,0.000826,0.0,0.997365,0.836983,0.0,0.953275,0.027,0.0113,,0.004312,0.0,0.089308,0.323107,0.0,0.0,0.566859,0.263625,,2.0,2,0.041935
0.998593,0.000925,0.0,0.993691,0.643961,0.000132,0.9253,0.0288,0.008925,,0.008072,0.0,0.097193,0.335459,0.001318,0.0,0.879838,0.280293,,2.0,3,0.07005
0.997133,0.002796,0.0,0.996484,0.467441,0.0,0.86015,0.1052,0.12525,,0.040099,0.0,0.215811,0.326188,0.0,0.0,0.727891,0.782583,,2.0,4,0.135528
0.984951,0.003566,0.0,0.982707,0.801792,0.0,0.953575,0.0554,0.0508,,0.103236,0.0,1.001765,0.363384,0.0,0.0,0.563236,0.503512,,2.0,5,0.041633
0.999023,0.001164,0.312191,0.99372,0.393871,0.0,0.824625,0.097,0.1096,,0.005156,0.0,0.068308,0.202908,0.0,0.0,0.496822,0.748704,,2.0,6,0.171231
0.999856,0.000144,0.0,0.995819,0.805063,0.0,0.96515,0.0186,0.00685,,0.000249,0.0,0.00962,0.328466,0.0,0.0,0.427883,0.183884,,2.0,7,0.03
0.992702,0.001448,0.0,0.987273,0.93591,0.049373,0.98505,0.0192,0.011425,,0.013552,0.0,0.495989,0.353571,0.258534,0.0,0.235346,0.189675,,2.0,8,0.01
0.999026,0.000833,0.214243,0.99585,0.366756,0.0,0.83745,0.0338,0.0478,,0.006629,0.0,0.067021,0.664154,0.0,0.0,0.457261,0.325691,,2.0,9,0.158342
0.994959,0.0054,0.180387,0.993576,0.216525,0.0,0.763375,0.829,0.151975,,0.299142,0.0,0.422467,0.824711,0.0,0.0,0.916656,0.936647,,2.25,0,0.232789
0.993415,0.002433,0.0,0.986681,0.697287,0.0,0.956525,0.0328,0.045475,,0.028089,0.0,0.473311,0.354996,0.0,0.0,0.527812,0.316723,,2.25,1,0.038668
0.98492,0.004622,0.0,0.978933,0.520154,0.035157,0.879425,0.0404,0.0512,,0.262563,0.0,1.054206,0.369369,0.337703,0.0,0.918819,0.383366,,2.25,2,0.116156
0.992774,0.0,0.0,0.987654,1.0,0.0,0.995,0.015,0.005775,,0.003962,0.0,0.458778,0.352632,0.0,0.0,0.164474,0.148885,,2.25,3,0.0
0.997961,0.000605,0.0,0.993658,0.563082,0.0,0.9229,0.0248,0.008325,,0.010165,0.0,0.138428,0.335565,0.0,0.0,0.900431,0.243038,,2.25,4,0.072462
0.999784,0.000237,0.323281,0.999196,0.545116,0.0,0.917425,0.0318,0.0108,,0.00066,0.0,0.014492,0.157224,0.0,0.0,0.941081,0.307697,,2.25,5,0.077965
0.997402,0.0,0.0,0.993127,1.0,0.0,0.995,0.015,0.005825,,0.001413,0.0,0.171138,0.337237,0.0,0.0,0.164474,0.148885,,2.25,6,0.0
0.997758,0.002528,0.314345,0.997989,0.225431,0.0,0.7754,0.7908,0.15005,,0.025798,0.0,0.167049,0.18703,0.0,0.0,0.851268,0.969982,,2.25,7,0.220704
0.992774,0.0,0.0,0.983976,1.0,0.0,0.995,0.015,0.005775,,0.004055,0.0,0.458778,0.360933,0.0,0.0,0.164474,0.148885,,2.25,8,0.0
0.997767,0.00261,0.145286,0.990867,0.310817,0.0,0.843075,0.6438,0.13575,,0.079838,0.0,0.167033,0.91532,0.0,0.0,0.523043,0.998385,,2.25,9,0.152688
0.998562,0.001059,0.214232,0.996073,0.294125,0.0,0.78095,0.042,0.027075,,0.021465,0.0,0.099951,0.662672,0.0,0.0,0.816438,0.39693,,2.5,0,0.215126
0.99035,0.00558,0.0,0.989152,0.253445,0.0,0.795975,0.0384,0.0507,,0.070267,0.0,0.77306,0.348763,0.0,0.0,0.711731,0.366176,,2.5,1,0.200025
0.998361,0.002272,0.323519,0.996765,0.109272,0.0,0.723575,0.9384,0.158575,,0.010623,0.0,0.120825,0.160857,0.0,0.0,0.99678,0.548337,,2.5,2,0.272789
0.998196,0.0,0.0,0.995611,0.933848,0.049938,0.98505,0.0198,0.010525,,0.00327,0.0,0.119169,0.32917,0.267456,0.0,0.235346,0.195452,,2.5,3,0.01
0.981617,0.009971,0.0,0.981195,0.526944,0.0,0.86885,0.1176,0.094775,,0.355661,0.0,1.42802,0.36602,0.0,0.0,0.823605,0.826186,,2.5,4,0.126784
0.983373,0.006539,0.0,0.980081,0.568243,0.0,0.9194,0.0582,0.076175,,0.21825,0.0,1.22082,0.36776,0.0,0.0,0.927491,0.524118,,2.5,5,0.07598
0.98719,0.007022,0.0,0.987029,0.284889,0.009999,0.799625,0.8086,0.15035,,0.306299,0.0,1.031025,0.354164,0.098996,0.0,0.684736,0.95742,,2.5,6,0.196357
0.996082,0.003298,0.0,0.986759,0.564129,0.0,0.92625,0.0634,0.07365,,0.052087,0.0,0.300455,0.35481,0.0,0.0,0.871262,0.5608,,2.5,7,0.069095
0.998853,0.000197,0.330755,0.993761,0.612422,0.0,0.8647,0.0566,0.01285,,0.004427,0.0,0.07655,0.144818,0.0,0.0,0.77941,0.512416,,2.5,8,0.130955
0.998371,0.001953,0.324611,0.993697,0.194679,0.0,0.746925,0.8962,0.155975,,0.014606,0.0,0.118197,0.162615,0.0,0.0,0.977869,0.777097,,2.5,9,0.249322
0.996688,0.004796,0.266606,0.996994,0.154799,0.001107,0.7131,0.9714,0.1592,,0.029641,0.002066,0.273541,0.38783,0.010112,0.027742,0.977934,0.278449,,2.75,0,0.283317
0.997996,0.002422,0.314505,0.998158,0.269789,0.0,0.810575,0.7566,0.14335,,0.01641,0.0,0.148662,0.186156,0.0,0.0,0.602171,0.984739,,2.75,1,0.185352
0.997869,0.002647,0.305602,0.998382,0.149679,0.0,0.70855,0.9488,0.157125,,0.0157,0.0,0.159768,0.216036,0.0,0.0,0.964693,0.471502,,2.75,2,0.287889
0.999168,0.00126,0.316439,0.999436,0.335058,0.0,0.83265,0.1068,0.133675,,0.003589,0.0,0.05845,0.177314,0.0,0.0,0.439022,0.788707,,2.75,3,0.163166
0.996259,0.002239,0.0,0.987552,0.268615,0.0,0.817575,0.0334,0.0196,,0.017028,0.0,0.272737,0.352884,0.0,0.0,0.549267,0.32211,,2.75,4,0.178317
0.998478,0.002179,0.322749,0.998731,0.210731,0.021077,0.74315,0.9234,0.156675,,0.025669,0.028549,0.111724,0.159622,0.201651,0.40182,0.986581,0.644597,,2.75,5,0.253116
0.997774,0.003197,0.310218,0.998112,0.112148,0.0,0.684875,0.9812,0.159075,,0.005447,0.0,0.171373,0.200534,0.0,0.0,0.852925,0.185816,,2.75,6,0.311683
0.994927,0.005229,0.121544,0.995146,0.270821,0.020341,0.79305,0.8314,0.148625,,0.307597,0.082078,0.421942,0.866329,0.198872,0.284236,0.733029,0.933636,,2.75,7,0.202965
0.996648,0.004451,0.271765,0.996392,0.10813,0.003997,0.7033,0.9702,0.1591,,0.029605,0.008567,0.272445,0.365164,0.031706,0.114848,0.945828,0.289481,,2.75,8,0.293166
0.993717,0.006067,0.108573,0.994793,0.118533,0.0,0.728625,0.9372,0.1597,,0.250763,0.0,0.53526,0.841711,0.0,0.0,0.999852,0.556674,,2.75,9,0.267714
0.997814,0.003029,0.331704,0.997515,0.144063,0.01312,0.7161,0.954,0.158625,,0.01792,0.023445,0.166899,0.136843,0.116597,0.331585,0.985019,0.430084,,3.0,0,0.280302
0.995804,0.004428,0.121518,0.996085,0.215306,0.0,0.77225,0.8616,0.1548,,0.22306,0.0,0.338932,0.85799,0.0,0.0,0.86983,0.881844,,3.0,1,0.223869
0.998353,0.002192,0.313198,0.997705,0.163553,0.0,0.7321,0.9392,0.1567,,0.012559,0.0,0.120951,0.191399,0.0,0.0,0.999656,0.542718,,3.0,2,0.264221
0.997852,0.003381,0.32585,0.998598,0.049976,0.0,0.659275,0.9892,0.160175,,0.001834,0.0,0.166861,0.150985,0.0,0.0,0.676527,0.107582,,3.0,3,0.337412
0.997492,0.003307,0.300037,0.996089,0.174826,0.005334,0.7314,0.9152,0.15565,,0.039146,0.025159,0.19388,0.242507,0.050151,0.188089,0.999847,0.690023,,3.0,4,0.264925
0.996292,0.005012,0.202586,0.997009,0.115091,0.0,0.690825,0.9696,0.159675,,0.05734,0.0,0.308441,0.71053,0.0,0.0,0.887012,0.294969,,3.0,5,0.305704
0.996853,0.004093,0.311159,0.997544,0.102032,0.001438,0.670575,0.9856,0.160275,,0.005731,0.000899,0.251844,0.198594,0.011071,0.032879,0.7589,0.143013,,3.0,6,0.326055
0.99108,0.007801,0.070852,0.989609,0.253533,0.033189,0.79635,0.8152,0.146925,,0.552383,0.131976,0.783312,0.729076,0.316218,0.249742,0.708978,0.951557,,3.0,7,0.199648
0.998225,0.002315,0.320445,0.995427,0.137105,0.002993,0.70935,0.9606,0.159375,,0.009443,0.004655,0.131031,0.172505,0.026297,0.097992,0.967235,0.374803,,3.0,8,0.287085
0.9978,0.003153,0.317898,0.99451,0.144012,0.0,0.7001,0.974,0.1587,,0.007303,0.0,0.168997,0.182222,0.0,0.0,0.932539,0.254296,,3.0,9,0.296382
0.997551,0.003083,0.323151,0.998306,0.072679,0.008405,0.65,0.9886,0.160175,,0.003064,0.002891,0.187331,0.159221,0.052078,0.19939,0.681941,0.113509,,3.5,0,0.346734
0.996507,0.005571,0.296253,0.997511,0.058191,0.0,0.640075,0.9936,0.16045,,0.003644,0.0,0.298078,0.253569,0.0,0.0,0.754309,0.063913,,3.5,1,0.356709
0.996209,0.004649,0.232795,0.9972,0.076091,0.00435,0.685675,0.9798,0.159375,,0.031201,0.005002,0.310094,0.560728,0.02789,0.094372,0.857707,0.199297,,3.5,2,0.310879
0.99676,0.004566,0.246058,0.997521,0.068613,0.0,0.64655,0.9974,0.160475,,0.002385,0.0,0.264848,0.489733,0.0,0.0,0.707507,0.025994,,3.5,3,0.350201
0.997148,0.004158,0.331492,0.998027,0.081936,0.0,0.6491,0.9938,0.1599,,0.001335,0.0,0.22922,0.136618,0.0,0.0,0.688643,0.061921,,3.5,4,0.347638
0.997211,0.003711,0.281626,0.99791,0.048134,0.002981,0.628925,0.9988,0.16075,,0.000715,8.8e-05,0.219584,0.313897,0.013329,0.040446,0.82944,0.011999,,3.5,5,0.367915
0.997273,0.003309,0.321848,0.997801,0.030989,0.0,0.604575,1.0012,0.160725,,0.0,0.0,0.210589,0.16398,0.0,0.0,0.953914,0.0,,3.5,6,0.392387
0.998099,0.002602,0.308776,0.998678,0.069721,0.0,0.658975,0.9944,0.159775,,0.001096,0.0,0.142321,0.20418,0.0,0.0,0.674283,0.055942,,3.5,7,0.337714
0.997009,0.004012,0.325978,0.997884,0.026675,0.0,0.60535,1.0014,0.16025,,0.0,0.0,0.238618,0.151846,0.0,0.0,0.951035,0.0,,3.5,8,0.391608
0.997316,0.003546,0.305303,0.99796,0.056121,0.005034,0.63715,0.9946,0.1609,,0.002137,0.00082,0.209726,0.218141,0.025596,0.093492,0.774788,0.053948,,3.5,9,0.359648
0.991899,0.008814,0.147912,0.992791,0.084042,0.0,0.6402,0.9872,0.160725,,0.063705,0.0,0.739203,0.898513,0.0,0.0,0.753423,0.127305,,4.0,0,0.356583
0.996328,0.005468,0.276586,0.997304,0.034634,0.0,0.626275,0.993,0.160375,,0.006245,0.0,0.311662,0.338958,0.0,0.0,0.84595,0.069886,,4.0,1,0.370578
0.996798,0.004287,0.296419,0.997374,0.0368,0.0,0.61715,1.0006,0.160725,,0.0,0.0,0.258495,0.253291,0.0,0.0,0.897787,0.0,,4.0,2,0.379749
0.99579,0.006086,0.297466,0.99712,0.02524,0.003256,0.5854,1.0022,0.16065,,0.0,0.0,0.365278,0.249857,0.008044,0.021315,0.997724,0.0,,4.0,3,0.411658
0.997481,0.003,0.330164,0.997836,0.022049,0.0,0.6018,0.9988,0.160675,,0.000311,0.0,0.191821,0.140423,0.0,0.0,0.963553,0.011999,,4.0,4,0.395176
0.997094,0.004473,0.324642,0.998153,0.035323,0.0,0.5997,1.0022,0.1603,,0.0,0.0,0.237005,0.155181,0.0,0.0,0.970135,0.0,,4.0,5,0.397286
0.997086,0.003749,0.331045,0.998013,0.010992,0.0,0.57545,1.0022,0.161575,,0.0,0.0,0.229677,0.137814,0.0,0.0,0.998384,0.0,,4.0,6,0.421658
0.996685,0.005305,0.321867,0.996684,0.043459,0.0,0.61255,1.0022,0.1602,,0.0,0.0,0.279967,0.165929,0.0,0.0,0.92056,0.0,,4.0,7,0.384372
0.997082,0.003779,0.297933,0.997062,0.053682,0.0,0.6277,1.0008,0.16055,,0.0,0.0,0.230327,0.248175,0.0,0.0,0.837146,0.0,,4.0,8,0.369146
0.997122,0.003608,0.303555,0.997825,0.034635,0.0,0.5982,1.0022,0.160675,,0.0,0.0,0.22536,0.22484,0.0,0.0,0.974454,0.0,,4.0,9,0.398794
0.996107,0.00501,0.307648,0.997318,0.006392,0.0,0.54225,1.0022,0.160575,,0.0,0.0,0.32343,0.211286,0.0,0.0,0.894641,0.0,,5.0,0,0.455025
0.996929,0.004222,0.330722,0.997944,0.002839,0.0,0.536525,1.0022,0.160925,,0.0,0.0,0.247354,0.138773,0.0,0.0,0.862723,0.0,,5.0,1,0.460779
0.997124,0.003831,0.312556,0.998168,0.00298,0.0,0.543075,1.0022,0.160525,,0.0,0.0,0.227605,0.192537,0.0,0.0,0.898957,0.0,,5.0,2,0.454196
0.995064,0.006276,0.297516,0.99637,0.003257,0.001041,0.55035,1.0022,0.16115,,0.0,0.0,0.429163,0.251672,0.000339,0.000315,0.933624,0.0,,5.0,3,0.446884
0.996011,0.005249,0.312081,0.9972,0.007975,0.0,0.561125,1.0022,0.1613,,0.0,0.0,0.334757,0.196211,0.0,0.0,0.972551,0.0,,5.0,4,0.436055
0.995554,0.005838,0.31776,0.997058,0.012482,0.0,0.55285,1.0022,0.1612,,0.0,0.0,0.381274,0.177931,0.0,0.0,0.944039,0.0,,5.0,5,0.444372
0.997138,0.003595,0.329957,0.998042,0.01161,0.0,0.5426,1.0022,0.16025,,0.0,0.0,0.22399,0.140653,0.0,0.0,0.896481,0.0,,5.0,6,0.454673
0.996953,0.004074,0.328953,0.997896,0.01684,0.001141,0.5648,1.0022,0.1615,,0.0,0.0,0.243739,0.14359,0.001903,0.003251,0.982112,0.0,,5.0,7,0.432362
0.995786,0.006249,0.310672,0.997135,0.005912,0.000646,0.548025,1.0022,0.161325,,0.0,0.0,0.368019,0.201149,0.000381,0.000374,0.923232,0.0,,5.0,8,0.449221
0.997028,0.004296,0.331344,0.998052,0.008016,0.00199,0.56965,1.0022,0.161075,,0.0,0.0,0.240338,0.136966,0.001591,0.002569,0.991666,0.0,,5.0,9,0.427487
