experiment,threshold,regime,peak_C_A,peak_t_A,peak_C_B,peak_t_B,final_C_A,mean_C_A,mean_C_B,var_C_A,var_C_B,lag1_ac_C_A,lag1_ac_C_B,mapping_agree
heterogeneous_thresholds,0.0,mixed,0.22474669554599314,2,0.2382168292326623,2,0.14281886846736583,0.14826568752294528,0.150569818019122,0.00039077819862098564,0.0005250289381489041,0.8974239181295456,0.9950206148864726,True
heterogeneous_thresholds,0.01,mixed,0.23645991347791093,2,0.23611651158450164,2,0.14538974794376577,0.15132840061136144,0.14746703897000032,0.00048406765092173185,0.0005285618804920935,0.9990605078571425,0.9955937285169515,True
heterogeneous_thresholds,0.02,mixed,0.24949625600312975,2,0.2454656039066795,2,0.14435191843074366,0.15149661098733916,0.14893108862906584,0.0006451724221796713,0.0006309532528356375,0.9961499756262291,0.9860973979234974,True
heterogeneous_thresholds,0.03,mixed,0.23583259686985986,2,0.2670703165270318,2,0.14332281540687655,0.14911016474467853,0.15276375775001963,0.0005013858400816836,0.0008914763740191132,0.9991848777821678,0.9983083564665876,True
heterogeneous_thresholds,0.04,mixed,0.25337583685521325,2,0.2818207009137019,2,0.14411086402319478,0.15143532832705028,0.15360098919136153,0.0006960714899696523,0.0011513441373531131,0.9987060530269279,0.9979549368993058,True
heterogeneous_thresholds,0.05,mixed,0.2897241074866019,2,0.2950131019507342,2,0.1457662530455359,0.1560687827437758,0.15514160283003048,0.0012163546133081619,0.0013601314472256594,0.9894803970055285,0.99688273335246,True
heterogeneous_thresholds,0.06,mixed,0.29443591926202206,2,0.3223284999107422,2,0.1445974513554682,0.15711497444474604,0.16000098651861216,0.001323847753601437,0.0018736471681243736,0.9906798875466728,0.9964883205084174,True
heterogeneous_thresholds,0.07,mixed,0.31820452192016957,2,0.3355852370937066,2,0.1441104772168601,0.1577375963215869,0.1607652128093479,0.0018294983851793254,0.0022083420032385777,0.9683743439453476,0.9972152166324221,True
heterogeneous_thresholds,0.08,mixed,0.33228582195202166,2,0.34182520574782255,2,0.1430435320587019,0.15846922321805543,0.15785860119232797,0.0021511538511913703,0.0024080901288237424,0.9941850971414288,0.9983823757969918,True
heterogeneous_thresholds,0.09,mixed,0.3629947672641402,2,0.3651645128009531,2,0.14432184527622954,0.16325645234923103,0.16307778210182416,0.0029322114264705586,0.0029155372712106227,0.9948337937806847,0.9978956678056385,True
heterogeneous_thresholds,0.1,mixed,0.4027789868045783,2,0.4051965872920854,2,0.14596098017762088,0.170087999535149,0.1693274419983743,0.004089175778957313,0.004281774479988487,0.9950265018243885,0.9911783198855625,True
heterogeneous_thresholds,0.11,mixed,0.395899178960474,2,0.4213413287693114,2,0.14429789273554589,0.16543077142708726,0.1702694713884877,0.0038178092382057647,0.004709713016543044,0.9989396663470632,0.9988635342092574,True
heterogeneous_thresholds,0.12,mixed,0.41913974361129236,2,0.4553725927642624,2,0.14339592917637772,0.1686074803736113,0.17275547837140307,0.004705213958310829,0.006239748295155315,0.9988673915998469,0.9930332751332372,True
heterogeneous_thresholds,0.13,mixed,0.4486148084907846,2,0.4783616517213529,2,0.14538190554822156,0.17361694224381746,0.18155363897742277,0.005804674518970023,0.006942703580942828,0.9903943382294738,0.9882609806618559,True
heterogeneous_thresholds,0.14,mixed,0.46287070705576855,2,0.5032191286900174,2,0.1440624445487688,0.17650547803117977,0.18773267855657882,0.006611614491144117,0.00853851521822359,0.9969391194089071,0.9983036881725542,True
heterogeneous_thresholds,0.15,mixed,0.4971136212575078,2,0.504878732516974,2,0.1460744613668478,0.18410262862374593,0.18091941083254384,0.008046350819337744,0.008718473109586353,0.9943502780377501,0.9972836914329433,True
heterogeneous_thresholds,0.16,mixed,0.5174108990380668,2,0.5361350413797449,2,0.14449967537206238,0.18645358807675877,0.1893821882235819,0.009358328554022119,0.010892743131301985,0.9972449527521281,0.99580884777654,True
heterogeneous_thresholds,0.17,mixed,0.5421528958445079,2,0.5479702147889047,2,0.14241973019469636,0.19044322563358249,0.19792414746951204,0.011555871039163853,0.011711919254154353,0.9878268320975114,0.9960142636792447,True
heterogeneous_thresholds,0.18,mixed,0.5647989693315406,2,0.5646577529682042,2,0.14314773842158707,0.19794815973695495,0.1955895860315386,0.012973932306256793,0.013004292130577959,0.99557209905264,0.9925364051594503,True
heterogeneous_thresholds,0.19,mixed,0.584267857804087,2,0.5997901742862024,2,0.14154272759901293,0.20301782568575627,0.21058571169188253,0.015039080407285221,0.016773475953496965,0.9915018795088855,0.9929732072232906,True
heterogeneous_thresholds,0.2,mixed,0.604736461801854,2,0.6162835153228128,2,0.1427075840631625,0.21307889212007936,0.21636673385876182,0.01730559883325986,0.018069180606835225,0.9958399343926659,0.9880206175243709,True
heterogeneous_thresholds,0.21,mixed,0.6370925449524811,2,0.637215543159507,2,0.14179550813372138,0.22581250911986,0.22931795353396411,0.0207067402649284,0.02103456231122073,0.990390197341993,0.9939184249439917,True
heterogeneous_thresholds,0.22,mixed,0.6503337333825663,2,0.6540609473484265,2,0.14470744758509863,0.2327721440868786,0.23255089811026983,0.022403083433142016,0.023040121381242798,0.9936472869261693,0.992010627451624,True
heterogeneous_thresholds,0.23,mixed,0.677062685916402,2,0.6711583296480124,2,0.1416111425232327,0.2500908456115185,0.2367492906011718,0.02784007150774131,0.026112101025502942,0.9942695887137761,0.9921773950493495,True
heterogeneous_thresholds,0.24,mixed,0.6940345956835665,2,0.6900523550940006,2,0.1398243032066438,0.24924906366504693,0.25217186789421875,0.02984975468223209,0.027997192874475545,0.9906710457118902,0.9952279883235243,True
heterogeneous_thresholds,0.25,mixed,0.6975800204900378,2,0.7112697799580243,2,0.13099637788040575,0.24571058382236988,0.25530369367501643,0.030723385237825,0.033160090153227066,0.9924242778207191,0.9913978642038703,True
heterogeneous_thresholds,0.26,mixed,0.7151034618802212,2,0.7202875850094257,2,0.13336403589903445,0.2648503086621747,0.26153760695416356,0.03523101090673013,0.036226717256035136,0.993900568148417,0.9911432145189473,True
heterogeneous_thresholds,0.27,mixed,0.7414163568538715,2,0.7358678794498685,2,0.12652807811326053,0.2742489878221064,0.269635104643171,0.03994736888327704,0.041367261242752675,0.9948557380863102,0.9924473180828715,True
heterogeneous_thresholds,0.28,mixed,0.7555610387121179,2,0.7472585175362024,2,0.12283217625289586,0.28408987252184736,0.2813411263431892,0.0439170429153834,0.04333197371158729,0.9924206363078552,0.9945253616613594,True
heterogeneous_thresholds,0.29,mixed,0.762170823878423,2,0.7623532058687541,2,0.10970882519907103,0.2762786219455557,0.2714674994119368,0.04690902166256306,0.04762903400340539,0.9938872824267846,0.9901990207289804,True
heterogeneous_thresholds,0.3,transition,0.7688326398273239,2,0.7823083459814939,2,0.11723746580593594,0.2980677547592756,0.2969489969769682,0.04859853341921519,0.05698756456673237,0.9947070944722025,0.9932034278884595,True
heterogeneous_thresholds,0.31,transition,0.7785271132642027,2,0.7746142131840825,2,0.08782102628191327,0.29698227505424435,0.28407799192030375,0.05497787717624221,0.05645201997473951,0.9950336933280083,0.9936866065819802,True
heterogeneous_thresholds,0.32,transition,0.7941901352003785,2,0.7968026179159288,2,0.07433939125504604,0.2766128315750418,0.2908378539084857,0.06359997294472153,0.06430219617980933,0.9895109426607195,0.9930657106570283,True
heterogeneous_thresholds,0.33,transition,0.8039159053904454,2,0.8066569953138032,2,0.06143989270568151,0.2954515930646624,0.2917604591869575,0.06313193623495898,0.06811388430236744,0.994626568868367,0.9926845365333025,True
heterogeneous_thresholds,0.34,transition,0.8097717059230902,2,0.7995445754756995,2,0.056093596542619716,0.29115702697862383,0.2875177249577735,0.07108641093799598,0.06976846455327632,0.9912433986682951,0.992502598294609,True
heterogeneous_thresholds,0.35,transition,0.8201961854300077,2,0.8051175882786025,2,0.04695626835386115,0.2903280622177571,0.2945119171158579,0.08012452142985829,0.06865612324980036,0.99134572370568,0.9936928124842885,True
heterogeneous_thresholds,0.36,transition,0.8163079013071155,2,0.8103544906532697,2,0.03291611238576641,0.31438350205036936,0.308600702394757,0.08002167387711556,0.08024113623082399,0.9943671445436163,0.9940600685423423,True
heterogeneous_thresholds,0.37,transition,0.8183934104235753,2,0.8127719867396891,2,0.04111185255053294,0.30960874214666584,0.31196371125688,0.08468086595536202,0.07966668259496125,0.9916381602424514,0.9940224501282227,True
heterogeneous_thresholds,0.38,transition,0.8037777092838099,2,0.8081329414801509,2,0.02938493569687453,0.3283079212603633,0.33932647309264813,0.08755058580512876,0.0810862990554555,0.9910765030772638,0.993199550368717,True
heterogeneous_thresholds,0.39,transition,0.8038457846141791,3,0.8103180972600464,3,0.02198109835666315,0.34609891917316343,0.36039076055683517,0.08839021501952321,0.09109680871188,0.9916050716770415,0.9916989184445465,True
heterogeneous_thresholds,0.4,transition,0.8079024424386019,3,0.8128199156554995,3,0.030333725138215528,0.3698228576183993,0.3831736233408866,0.0779577632362999,0.08156740583733116,0.9934914043178815,0.9903760982166465,True
heterogeneous_thresholds,0.41,transition,0.8175705914762113,3,0.8300594167625588,3,0.01807480061966178,0.37847909398518775,0.3870001617985977,0.0868708062100016,0.09514899887333092,0.9873260939573585,0.9894159453816058,True
heterogeneous_thresholds,0.42,transition,0.8258235332870403,3,0.8285916565307538,3,0.018409605711048972,0.37551562477547484,0.38594223912379066,0.09975167929888515,0.10683924603489303,0.9826196549082721,0.9814852331967613,True
heterogeneous_thresholds,0.43,transition,0.8298510454439517,3,0.8265487219133811,3,0.06067528558565301,0.4500926641534166,0.43917250706163474,0.08640223209324494,0.09304853176007828,0.9824704758870827,0.9841625458393308,True
heterogeneous_thresholds,0.44,transition,0.8241697648044817,3,0.8108686220303227,3,0.06089431032995561,0.456139439737136,0.4606773411507422,0.08739613482722433,0.07934562109201396,0.980017376841978,0.9798502052552207,True
heterogeneous_thresholds,0.45,transition,0.8315062020632606,4,0.8164041796664787,4,0.05476311366509988,0.4808953908157958,0.4722720664720806,0.09039597749999356,0.08357025292023004,0.9760019164498352,0.9793082852204589,True
heterogeneous_thresholds,0.46,transition,0.8356740393855308,5,0.8330156527468482,5,0.06754737863281553,0.5398995404891171,0.5301391752513309,0.07324618302868269,0.07571972395615302,0.9753979498768107,0.972921268942826,True
heterogeneous_thresholds,0.47,transition,0.8584289280132398,6,0.834459752245533,5,0.10314495754058198,0.5591001738043613,0.5329853979000768,0.07529608769765221,0.07171183551142155,0.9655330183116951,0.9661762586252959,True
heterogeneous_thresholds,0.48,transition,0.8583802716090767,7,0.8623136434246934,6,0.13459129380881554,0.5879501393678501,0.5964420246101289,0.06428750596611753,0.060480079145759424,0.9557922379037667,0.954489544220058,True
heterogeneous_thresholds,0.49,transition,0.8742593485232458,7,0.8889774954666851,7,0.115636005659387,0.6048403563734768,0.6166028408125622,0.06366532605321246,0.06178938591870865,0.9582966489860779,0.9548452574935078,True
heterogeneous_thresholds,0.5,transition,0.8926152424832237,6,0.8960104957013865,7,0.27671844777688703,0.6767933468234993,0.6932467909110582,0.040671806572125914,0.03659793061670168,0.9502312609418787,0.9434857602929551,True
heterogeneous_thresholds,0.51,segregated,0.8972908465701892,7,0.911460627769095,7,0.31387820257673854,0.6991413020095414,0.7045457018568598,0.03529780246226971,0.033296338674310214,0.947238142311147,0.9446073038377245,True
heterogeneous_thresholds,0.52,segregated,0.923051704458277,8,0.9186716731922917,8,0.39515286580882136,0.7246808299306282,0.7119783462345551,0.029485339512482386,0.03293526719549452,0.9326380237881291,0.9371447680468167,True
heterogeneous_thresholds,0.53,segregated,0.9337883765416388,8,0.9415968206806493,8,0.46998094890584696,0.7644616724564994,0.7762851118189416,0.021064322210108354,0.018922205959457514,0.8798036264705219,0.8715205892840274,True
heterogeneous_thresholds,0.54,segregated,0.9522078385757016,8,0.9582571427564174,9,0.5203838229347715,0.7832358362644442,0.7922924078081455,0.02037571627853932,0.018708896267660653,0.8500266524909382,0.8471645937055953,True
heterogeneous_thresholds,0.55,segregated,0.9705027774755906,9,0.9730933265608442,9,0.6291270570243851,0.816063144557072,0.8170971270107856,0.01649355524311165,0.015924816108995377,0.8371181056502345,0.8444616535146533,True
heterogeneous_thresholds,0.56,segregated,0.9864564527200155,9,0.9975374769474037,9,0.6344302636325538,0.8303754714946862,0.8347418298186683,0.016704822629015893,0.017236260539204566,0.8471518653558109,0.8619089696509636,True
heterogeneous_thresholds,0.57,segregated,1.0023164914534761,10,1.0133330250738062,10,0.7567950162734581,0.8559250321338985,0.862825128480005,0.01741618828107202,0.01716424255755698,0.8661906012548231,0.8803313811896603,True
heterogeneous_thresholds,0.58,segregated,1.0306879957680728,11,1.0301433204721868,10,0.8285944501719728,0.8723182178932722,0.8631766220511624,0.020755179950197555,0.020474774140830255,0.8949075745122738,0.8774685594485089,True
heterogeneous_thresholds,0.59,segregated,1.0495995408094334,12,1.034716621016446,12,0.935483366313421,0.8812329458066032,0.8805890919506849,0.026702772353007533,0.02524190655958839,0.9349986568638337,0.9284126304837669,True
heterogeneous_thresholds,0.6,segregated,1.0457940065289366,12,1.059463281129594,12,0.9469312162724881,0.8738350916559375,0.8796108720688637,0.027736326383567645,0.030822051270109257,0.9396024644813635,0.9343050937112735,True
heterogeneous_thresholds,0.61,segregated,1.0641185458564206,13,1.0546865746107543,13,1.009075299514226,0.8690397905908613,0.8636408166095658,0.03562525723333129,0.033783013417672154,0.935025138545939,0.9319554392779881,True
heterogeneous_thresholds,0.62,segregated,1.0890538475372487,15,1.0860446579616476,15,1.0635358987498749,0.8427642664141138,0.8352236701184409,0.04333598971097202,0.0463610787813063,0.9473713551806489,0.9467152594840457,True
heterogeneous_thresholds,0.63,segregated,1.0904468954937763,16,1.100669224723113,16,1.088720953620515,0.8289424486928267,0.8336065266849162,0.04771419494154597,0.04851871589607959,0.9443540433035105,0.941110955355446,True
heterogeneous_thresholds,0.64,segregated,1.1059230831747402,17,1.098924699293569,17,1.1059230831747402,0.7847204337280023,0.7797387571420333,0.04957915728432779,0.04823426708063439,0.9475886359040572,0.9476303953739471,True
heterogeneous_thresholds,0.65,segregated,1.081508326395014,17,1.0784200485506275,17,1.081508326395014,0.7247331280737621,0.7279959115341366,0.04794746414427918,0.04514749087798451,0.9576861849454819,0.9559279593435296,True
heterogeneous_thresholds,0.66,segregated,1.0381565173215865,17,1.027984258796635,17,1.0381565173215865,0.6934054460836431,0.6854056214669246,0.04073419682179741,0.03784503707130045,0.9407967793558389,0.9371890913968566,True
heterogeneous_thresholds,0.67,segregated,0.8906823838766915,17,0.8713527521766021,17,0.8906823838766915,0.625515974660111,0.6264596891306115,0.027125997761375767,0.025528615938830337,0.9361386156583706,0.9374242066802884,True
heterogeneous_thresholds,0.68,segregated,0.6992770932644661,10,0.7087880440065282,10,0.6656264761678956,0.5533394675851762,0.5562723688974293,0.027273031480709413,0.02844358430204825,0.9858081196658999,0.9816836653857761,True
heterogeneous_thresholds,0.69,segregated,0.712248615540714,12,0.720326452801623,12,0.6223443452862423,0.5337851584676627,0.5314456623973145,0.036178333933631575,0.03707831932137845,0.9865280443753877,0.9881053899663426,True
heterogeneous_thresholds,0.7,segregated,0.7195188962904764,17,0.7085892397851922,15,0.7195188962904764,0.49814804815856584,0.4865438029634695,0.043331570516451035,0.039736541354491485,0.9962751432945643,0.9971928322481413,True
heterogeneous_thresholds,0.71,segregated,0.6876438648163986,17,0.6721581499674766,17,0.6876438648163986,0.4191891070351326,0.41878304752195283,0.03761390361860879,0.03662112000008313,0.9969332786810124,0.9979044427961757,True
heterogeneous_thresholds,0.72,segregated,0.4759068577821514,17,0.46774467201392794,17,0.4759068577821514,0.27608751783198543,0.2627803290546278,0.013226401281787967,0.012606232233459884,0.9965086891747902,0.9979341459453794,True
heterogeneous_thresholds,0.73,segregated,0.32224392070309776,17,0.3059429379560398,17,0.32224392070309776,0.18677096707746418,0.1855990667377995,0.005139596189943295,0.004476633874472977,0.9970481954502676,0.9974561323104622,True
heterogeneous_thresholds,0.74,segregated,0.18161843615914014,17,0.1799964948879447,17,0.18161843615914014,0.1296137397421485,0.1256888990148253,0.0011885399491080096,0.0009289683338369424,0.9885072363474408,0.9921125682980991,True
heterogeneous_thresholds,0.75,segregated,0.12434596426827113,17,0.11641843468233588,17,0.12434596426827113,0.09670141810448782,0.09402241007091819,0.0003970223201879191,0.00035195196727958524,0.9866352113701637,0.9930564915016258,True
heterogeneous_thresholds,0.76,segregated,0.09013056689390872,17,0.09252905132335235,17,0.09013056689390872,0.07855106792042467,0.07905529549258428,7.461789553035423e-05,9.901020889697702e-05,0.9695202818959292,0.9776640689789063,True
heterogeneous_thresholds,0.77,segregated,0.07647044103443433,15,0.07401067893156694,15,0.07376518992228928,0.0663918870336154,0.0638680821183917,5.024984838013898e-05,4.46753774424364e-05,0.9689300231025864,0.9480127673152347,True
heterogeneous_thresholds,0.78,segregated,0.05629446690522176,17,0.054006868106162474,15,0.05629446690522176,0.05352525615816209,0.05163387274054529,7.144545581247169e-06,6.52155220692911e-06,0.903637937120813,0.8875633274900584,True
heterogeneous_thresholds,0.79,segregated,0.04969023789725092,15,0.04827479455174617,14,0.04837498329056328,0.046452543764865906,0.04610313036145352,3.817311844308241e-06,2.103776719497957e-06,0.7900638039430401,0.8877682069527616,True
heterogeneous_thresholds,0.8,segregated,0.046778556189479646,11,0.046339885609404996,10,0.044468153271635925,0.0432013485821989,0.04254359453554879,6.7757158780211966e-06,5.539628815523261e-06,0.9162822894818154,0.8464364051804456,True
heterogeneous_thresholds,0.81,segregated,0.0402486582579043,14,0.03989926831875741,13,0.03820117448215636,0.038731223113139465,0.038837603269627194,1.3420167848708574e-06,1.0805702821752357e-06,0.5536489077072829,0.8300741784874749,True
heterogeneous_thresholds,0.82,segregated,0.03788493955775302,15,0.03821113747076996,15,0.03611871897436254,0.03574753975302096,0.0357207143717215,1.3574193732574618e-06,1.6819278748003267e-06,0.5755478315764617,0.4712016566999298,True
heterogeneous_thresholds,0.83,segregated,0.03539863066625165,11,0.03387003660848397,10,0.033215620835568185,0.0330908469734085,0.03261202165207025,1.9674880402066142e-06,2.035460204217187e-06,0.8001268718902129,0.9382317275387866,True
heterogeneous_thresholds,0.84,segregated,0.03369433458429293,17,0.03192255118502515,17,0.03369433458429293,0.030269521638983925,0.030417119132932734,1.9198693824656654e-06,7.037594363183999e-07,0.9018199965108179,0.6060444886903492,True
heterogeneous_thresholds,0.85,segregated,0.03131633848668709,14,0.030370093972018418,15,0.029394082881580637,0.028803538935042998,0.028760277122552996,1.5823653972218083e-06,8.816795671315013e-07,0.6288524977342694,0.8063970797707928,True
heterogeneous_thresholds,0.86,segregated,0.028211185822029677,8,0.02804690703296662,7,0.025905865267929783,0.02680585747381323,0.02652423804360208,5.168683051632234e-07,5.738512490750669e-07,0.7515638710537026,0.689456628998844,True
heterogeneous_thresholds,0.87,segregated,0.02721666692526667,4,0.025900867011934635,2,0.02641202123154781,0.026085930820331983,0.025187450025755495,6.892721336908341e-07,3.289601699121181e-07,0.831487388344303,0.6922345548756581,True
heterogeneous_thresholds,0.88,segregated,0.025730777712456472,11,0.025232920879374853,3,0.025156612695984515,0.024679232302383752,0.02469802043289294,5.366062045694523e-07,2.35580696533386e-07,0.7290551202647683,0.12156278106830992,True
heterogeneous_thresholds,0.89,segregated,0.026343835331123094,13,0.02553679890944165,6,0.023474295655751952,0.02468925852983768,0.02416218631117032,4.775963732946806e-07,5.658144379642803e-07,0.5161036963768915,0.566216242124817,True
heterogeneous_thresholds,0.9,segregated,0.026159133702502602,5,0.024876375893077982,6,0.02372665406875584,0.023938614991475676,0.023604916198519822,8.386299684046706e-07,3.376390509199168e-07,0.8016847052427211,0.7453931759294047,True
heterogeneous_thresholds,0.91,segregated,0.023011771862764575,5,0.023667703479855973,11,0.022658187225372616,0.02232575168074611,0.02251152126188149,2.0648058758877018e-07,5.955115915876874e-07,0.3613785390674157,0.750198879290847,True
heterogeneous_thresholds,0.92,segregated,0.023635945127759413,5,0.023001969096203202,5,0.022177236723625347,0.022467159224996376,0.0223941055793817,2.916897417722873e-07,1.7150846997703404e-07,0.6180965117134279,0.2528640099699567,True
heterogeneous_thresholds,0.93,segregated,0.023111920278577384,17,0.0233241643756336,3,0.023111920278577384,0.02226854984074875,0.021934747344244034,2.725937895780793e-07,5.646637222097393e-07,0.5143666714112145,0.8425805191091155,True
heterogeneous_thresholds,0.94,segregated,0.022684073911179846,13,0.022440345424520426,14,0.020953625178408646,0.021077027875563627,0.021260207240600945,8.577251901564279e-07,4.1190964099377543e-07,0.7757966414017059,0.6611212064853838,True
heterogeneous_thresholds,0.95,segregated,0.0213308452101006,13,0.02215625897564284,7,0.02002377417305014,0.02040205767771005,0.020885211304548623,2.2919601251066306e-07,6.986203828894409e-07,0.7673413724701945,0.7500899029986361,True
heterogeneous_thresholds,0.96,segregated,0.02126704083044218,9,0.022240062537325238,8,0.020504405932717483,0.020591874160321093,0.02106009013009226,1.2840556047867347e-07,5.489052363474077e-07,0.7149274250365475,0.79036830571021,True
heterogeneous_thresholds,0.97,segregated,0.02047210532954003,8,0.02113050176089589,7,0.019971333923247257,0.019824448257335318,0.020371798113582584,1.227785726474363e-07,2.0941664373034646e-07,0.451600283218284,0.6155194487871563,True
heterogeneous_thresholds,0.98,segregated,0.022008184821406204,11,0.022712491676521323,8,0.019954753676844038,0.020914966265388916,0.02072729705033822,3.0177461008456213e-07,1.2277832346020756e-06,0.40932375500049717,0.7669961749472699,True
heterogeneous_thresholds,0.99,segregated,0.022294962345582515,9,0.02148720139385138,8,0.02021786366975734,0.020607999143382513,0.020651704828287272,8.68958636209608e-07,3.0999383454765553e-07,0.8023438487773024,0.39348146399115475,True
heterogeneous_thresholds,1.0,segregated,0.020899552182118197,3,0.021585774067695584,9,0.019377397227720895,0.02030706241562943,0.02012361738841189,1.9007237662655763e-07,4.1061982514382287e-07,0.814362259357259,0.5325545634021264,True
