mean_H,std_H,opacity_up,opacity_down,opacity_temp_mi1,opacity_temp_decay,tcomp,gzip,gzip_byte,fractal_dim,score,score_geom,w_H,w_OP_s,w_OP_t,w_geom,w_T,w_G,w_dim,beta,R0,seed,mapping,regime,final_I_density,final_S_density
0.002005,0.005104,0.0,0.002423,0.897017,0.496662,0.994977,0.002852,0.00135,,0.000613,0.0,0.168799,0.0,0.773763,0.0,0.164619,0.028508,,0.005,0.4,0,infected,sub-critical,0.0,0.985168
0.110908,0.001228,0.0,0.108823,0.999495,0.002676,0.994994,0.011157,0.019041,,3e-06,0.0,1.403904,0.0,0.000135,0.0,0.164515,0.111112,,0.005,0.4,0,susceptible,sub-critical,0.0,0.985168
0.001816,0.003962,0.0,0.002139,0.823171,0.678193,0.99498,0.003076,0.00135,,0.000693,0.0,0.145179,0.0,0.943419,0.0,0.1646,0.030752,,0.005,0.4,1,infected,sub-critical,0.0,0.985474
0.109063,0.000998,0.0,0.106711,0.999138,0.003766,0.994995,0.011838,0.021324,,9e-06,0.0,1.388364,0.0,0.000325,0.0,0.164503,0.117834,,0.005,0.4,1,susceptible,sub-critical,0.0,0.985474
0.002205,0.00527,0.0,0.002631,0.826038,0.583561,0.994974,0.003596,0.001421,,0.00104,0.0,0.186875,0.0,0.940166,0.0,0.164639,0.035946,,0.005,0.4,2,infected,sub-critical,0.0,0.984436
0.115446,0.000929,0.0,0.113445,0.999183,0.003296,0.994995,0.01231,0.022119,,8e-06,0.0,1.383777,0.0,0.000269,0.0,0.164509,0.122478,,0.005,0.4,2,susceptible,sub-critical,0.0,0.984436
0.001957,0.005194,0.0,0.002417,0.855676,0.649209,0.994974,0.003301,0.001389,,0.000804,0.0,0.165438,0.0,0.894345,0.0,0.164635,0.032996,,0.005,0.4,3,infected,sub-critical,0.0,0.98291
0.124476,0.001056,0.0,0.120937,0.99948,0.003111,0.994995,0.011418,0.021172,,4e-06,0.0,1.392304,0.0,0.000162,0.0,0.164507,0.113691,,0.005,0.4,3,susceptible,sub-critical,0.0,0.98291
0.002034,0.005582,0.0,0.002507,0.827263,0.565094,0.994973,0.003303,0.001353,,0.000892,0.0,0.17485,0.0,0.938721,0.0,0.16464,0.03302,,0.005,0.4,4,infected,sub-critical,0.0,0.984009
0.118077,0.000929,0.0,0.114455,0.999531,0.001719,0.994995,0.011599,0.020749,,2e-06,0.0,1.383789,0.0,8.1e-05,0.0,0.164509,0.115474,,0.005,0.4,4,susceptible,sub-critical,0.0,0.984009
0.005161,0.009733,0.0,0.005799,0.862247,0.548697,0.994927,0.00561,0.001873,,0.004028,0.0,0.495007,0.0,0.880368,0.0,0.164933,0.056045,,0.01,0.8,0,infected,sub-critical,0.0,0.976501
0.157933,0.005847,0.0,0.145567,0.997786,0.011354,0.994973,0.012119,0.018689,,8.7e-05,0.0,1.743988,0.0,0.002502,0.0,0.16464,0.120602,,0.01,0.8,0,susceptible,sub-critical,0.0,0.976501
0.004968,0.010757,0.0,0.005917,0.83722,0.610608,0.994923,0.005657,0.001876,,0.004176,0.0,0.483942,0.0,0.925738,0.0,0.164956,0.056507,,0.01,0.8,1,infected,sub-critical,0.0,0.974792
0.168007,0.004763,0.0,0.154881,0.998198,0.008659,0.994976,0.012925,0.021432,,5.5e-05,0.0,1.664197,0.0,0.001556,0.0,0.164625,0.128533,,0.01,0.8,1,susceptible,sub-critical,0.0,0.974792
0.004397,0.009532,0.0,0.005135,0.844444,0.587759,0.994933,0.005244,0.001735,,0.00334,0.0,0.422688,0.0,0.914684,0.0,0.164893,0.052393,,0.01,0.8,2,infected,sub-critical,0.0,0.975891
0.162268,0.004021,0.0,0.151635,0.998494,0.006718,0.99498,0.013457,0.021471,,3.6e-05,0.0,1.608151,0.0,0.00101,0.0,0.164597,0.133764,,0.01,0.8,2,susceptible,sub-critical,0.0,0.975891
0.006062,0.012185,0.0,0.007095,0.859242,0.60566,0.99491,0.006335,0.002086,,0.005448,0.0,0.588253,0.0,0.886969,0.0,0.165036,0.06327,,0.01,0.8,3,infected,sub-critical,0.0,0.969421
0.195123,0.005391,0.0,0.177689,0.997944,0.00949,0.994972,0.011265,0.022577,,6.1e-05,0.0,1.71087,0.0,0.001945,0.0,0.164652,0.112172,,0.01,0.8,3,susceptible,sub-critical,0.0,0.969421
0.004283,0.010049,0.0,0.005072,0.843617,0.588564,0.994936,0.005215,0.00168,,0.003271,0.0,0.415659,0.0,0.916024,0.0,0.164877,0.052101,,0.01,0.8,4,infected,sub-critical,0.0,0.975403
0.165251,0.003389,0.0,0.154507,0.998757,0.00552,0.994981,0.01042,0.021754,,1.8e-05,0.0,1.560329,0.0,0.000685,0.0,0.164593,0.103824,,0.01,0.8,4,susceptible,sub-critical,0.0,0.975403
0.010729,0.016639,0.0,0.011837,0.842578,0.545143,0.994813,0.010391,0.00278,,0.014239,0.0,0.904735,0.0,0.917661,0.0,0.165649,0.103534,,0.015,1.2,0,infected,critical,0.0,0.958923
0.238765,0.015432,0.0,0.209501,0.996764,0.016399,0.994925,0.013501,0.027892,,0.000223,0.0,1.912074,0.0,0.005259,0.0,0.164946,0.134195,,0.015,1.2,0,susceptible,critical,0.0,0.958923
0.010087,0.017835,0.0,0.01148,0.839282,0.581623,0.994821,0.009998,0.002752,,0.012521,0.0,0.822365,0.0,0.922725,0.0,0.165593,0.099644,,0.015,1.2,1,infected,critical,0.0,0.957336
0.248031,0.012667,0.0,0.217254,0.997387,0.01314,0.994934,0.012476,0.034859,,0.000139,0.0,1.996526,0.0,0.003413,0.0,0.164885,0.124113,,0.015,1.2,1,susceptible,critical,0.0,0.957336
0.010122,0.017352,0.0,0.011305,0.844741,0.585066,0.99482,0.008823,0.002469,,0.011194,0.0,0.840161,0.0,0.914196,0.0,0.165603,0.088004,,0.015,1.2,2,infected,critical,0.0,0.958313
0.243579,0.013897,0.0,0.212758,0.997259,0.013977,0.994932,0.012654,0.027156,,0.000156,0.0,1.972285,0.0,0.003805,0.0,0.164898,0.125867,,0.015,1.2,2,susceptible,critical,0.0,0.958313
0.011781,0.021675,0.0,0.013367,0.835821,0.60173,0.994778,0.010435,0.003,,0.012541,0.0,0.783903,0.0,0.927711,0.0,0.165869,0.103969,,0.015,1.2,3,infected,critical,0.0,0.947937
0.288558,0.014436,0.0,0.246654,0.9969,0.01492,0.994918,0.011843,0.037969,,0.000174,0.0,1.954689,0.0,0.004589,0.0,0.164988,0.117882,,0.015,1.2,3,susceptible,critical,0.0,0.947937
0.011579,0.019353,0.0,0.012853,0.828277,0.612868,0.994807,0.010688,0.002891,,0.014291,0.0,0.864008,0.0,0.93752,0.0,0.165687,0.10648,,0.015,1.2,4,infected,critical,0.0,0.954956
0.258042,0.013866,0.0,0.223017,0.996879,0.015361,0.994926,0.014189,0.035594,,0.000218,0.0,1.973155,0.0,0.004755,0.0,0.164935,0.14095,,0.015,1.2,4,susceptible,critical,0.0,0.954956
0.027684,0.033569,0.0,0.029307,0.824154,0.591664,0.994434,0.02218,0.005711,,0.031279,0.0,0.905168,0.0,0.942317,0.0,0.168038,0.218235,,0.02,1.6,0,infected,super-critical,0.0,0.908386
0.413333,0.04197,0.0,0.336651,0.9942,0.02956,0.994756,0.017239,0.049774,,0.000472,0.0,1.000896,0.0,0.016644,0.0,0.166005,0.1707,,0.02,1.6,0,susceptible,super-critical,0.0,0.908386
0.029816,0.03543,0.0,0.031693,0.832592,0.578009,0.994376,0.02396,0.006086,,0.033801,0.0,0.915867,0.0,0.932071,0.0,0.168409,0.235118,,0.02,1.6,1,infected,super-critical,0.0,0.904419
0.424685,0.048407,0.0,0.344144,0.994059,0.031439,0.994726,0.018411,0.044315,,0.000547,0.0,1.000032,0.0,0.018065,0.0,0.166196,0.182054,,0.02,1.6,1,susceptible,super-critical,0.0,0.904419
0.026914,0.030217,0.0,0.028071,0.823879,0.589676,0.994459,0.021294,0.005349,,0.03115,0.0,0.938352,0.0,0.942624,0.0,0.167879,0.209778,,0.02,1.6,2,infected,super-critical,0.0,0.914001
0.393714,0.044287,0.0,0.322233,0.994231,0.029569,0.994765,0.016467,0.043318,,0.000449,0.0,1.00029,0.0,0.01656,0.0,0.165946,0.1632,,0.02,1.6,2,susceptible,super-critical,0.0,0.914001
0.026694,0.03511,0.0,0.028535,0.828279,0.603346,0.994448,0.021482,0.00553,,0.029443,0.0,0.883809,0.0,0.937515,0.0,0.167953,0.211575,,0.02,1.6,3,infected,super-critical,0.0,0.906067
0.426251,0.038415,0.0,0.34861,0.994432,0.02785,0.994767,0.016187,0.048224,,0.000404,0.0,1.004292,0.0,0.015103,0.0,0.165933,0.160466,,0.02,1.6,3,susceptible,super-critical,0.0,0.906067
0.025778,0.034521,0.0,0.027988,0.83066,0.583582,0.994471,0.020371,0.005299,,0.027578,0.0,0.875165,0.0,0.934563,0.0,0.167802,0.200939,,0.02,1.6,4,infected,super-critical,0.0,0.911133
0.4111,0.039729,0.0,0.335189,0.994413,0.029112,0.994772,0.016758,0.043289,,0.000436,0.0,1.002461,0.0,0.015804,0.0,0.165902,0.166027,,0.02,1.6,4,susceptible,super-critical,0.0,0.911133
0.05765,0.046729,0.0,0.057871,0.812889,0.602127,0.993648,0.042441,0.010588,,0.065723,0.0,0.993829,0.0,0.953683,0.0,0.17308,0.400643,,0.025,2.0,0,infected,super-critical,0.0,0.81488
0.606252,0.084333,0.220982,0.479617,0.990404,0.050057,0.994381,0.025684,0.078773,,0.001873,0.005022,1.0,0.0,0.044253,0.11867,0.168377,0.251334,,0.025,2.0,0,susceptible,super-critical,0.0,0.81488
0.063547,0.051124,0.0,0.064292,0.812647,0.602997,0.993476,0.047253,0.011765,,0.072903,0.0,0.996535,0.0,0.953902,0.0,0.174202,0.440245,,0.025,2.0,1,infected,super-critical,0.0,0.799927
0.640754,0.098348,0.204606,0.501094,0.990209,0.052134,0.994296,0.028552,0.081723,,0.002194,0.0058,1.0,0.0,0.046725,0.123513,0.168917,0.278008,,0.025,2.0,1,susceptible,super-critical,0.0,0.799927
0.056713,0.046587,0.0,0.0575,0.809594,0.611463,0.993677,0.041482,0.010235,,0.064483,0.0,0.993224,0.0,0.956575,0.0,0.172894,0.392557,,0.025,2.0,2,infected,super-critical,0.0,0.823364
0.597546,0.093595,0.259616,0.469563,0.990726,0.048797,0.994393,0.025627,0.07595,,0.001767,0.004973,1.0,0.0,0.041856,0.117803,0.1683,0.250808,,0.025,2.0,2,susceptible,super-critical,0.0,0.823364
0.065727,0.057013,0.0,0.067006,0.811431,0.613856,0.993399,0.048423,0.011842,,0.074804,0.0,0.997208,0.0,0.954987,0.0,0.1747,0.449624,,0.025,2.0,3,infected,super-critical,0.0,0.789429
0.665645,0.100389,0.187381,0.524425,0.989583,0.055138,0.994263,0.028557,0.084129,,0.002448,0.006307,1.0,0.0,0.052057,0.134111,0.169126,0.278054,,0.025,2.0,3,susceptible,super-critical,0.0,0.789429
0.057658,0.050968,0.0,0.058624,0.821503,0.588578,0.99367,0.041765,0.010762,,0.064158,0.0,0.993761,0.0,0.945212,0.0,0.172941,0.39495,,0.025,2.0,4,infected,super-critical,6.1e-05,0.813171
0.619048,0.086563,0.224409,0.484046,0.990654,0.049012,0.994394,0.0253,0.078401,,0.001765,0.00478,1.0,0.0,0.042336,0.114635,0.168296,0.247739,,0.025,2.0,4,susceptible,super-critical,6.1e-05,0.813171
0.095841,0.062912,0.0,0.094689,0.80205,0.611912,0.992501,0.068486,0.016342,,0.103381,0.0,0.999862,0.0,0.962541,0.0,0.180636,0.594672,,0.03,2.4,0,infected,super-critical,0.000427,0.685242
0.789098,0.127371,0.409529,0.605185,0.986429,0.071856,0.993826,0.038083,0.093369,,0.005192,0.015936,1.0,0.0,0.083091,0.255039,0.171929,0.363432,,0.03,2.4,0,susceptible,super-critical,0.000427,0.685242
0.100014,0.070703,0.0,0.100218,0.793327,0.616824,0.99229,0.073633,0.017166,,0.110518,0.0,0.999909,0.0,0.968442,0.0,0.182047,0.626922,,0.03,2.4,1,infected,super-critical,6.1e-05,0.665527
0.820176,0.125463,0.358493,0.627152,0.986341,0.072942,0.993727,0.040291,0.096979,,0.005579,0.016453,1.0,0.0,0.084528,0.249306,0.17257,0.382432,,0.03,2.4,1,susceptible,super-critical,6.1e-05,0.665527
0.121831,0.067563,0.0,0.119717,0.795108,0.61333,0.991676,0.085496,0.020389,,0.124938,0.0,0.99999,0.0,0.967316,0.0,0.186204,0.69365,,0.03,2.4,2,infected,super-critical,0.000427,0.590576
0.850604,0.142711,0.526327,0.656669,0.983694,0.085688,0.993406,0.047502,0.100306,,0.008672,0.025571,0.999999,0.0,0.112274,0.331048,0.174656,0.44225,,0.03,2.4,2,susceptible,super-critical,0.000427,0.590576
0.103915,0.079868,0.0,0.105837,0.799167,0.618706,0.992118,0.07542,0.018343,,0.112679,0.0,0.999939,0.0,0.964603,0.0,0.183206,0.637647,,0.03,2.4,3,infected,super-critical,0.000122,0.639954
0.848663,0.12737,0.324902,0.666848,0.985622,0.075876,0.993649,0.041619,0.103264,,0.006231,0.017511,0.999999,0.0,0.091441,0.256978,0.173076,0.393713,,0.03,2.4,3,susceptible,super-critical,0.000122,0.639954
0.11668,0.071164,0.0,0.115368,0.798304,0.619814,0.991815,0.081787,0.019911,,0.1205,0.0,0.999983,0.0,0.965198,0.0,0.185258,0.673909,,0.03,2.4,4,infected,super-critical,0.000427,0.603699
0.854031,0.133515,0.483308,0.65694,0.984135,0.083645,0.993488,0.045315,0.10076,,0.007954,0.023344,0.999999,0.0,0.107607,0.315835,0.174125,0.424484,,0.03,2.4,4,susceptible,super-critical,0.000427,0.603699
0.167144,0.089321,0.0,0.164316,0.78686,0.626295,0.989963,0.117241,0.028551,,0.158952,0.0,1.0,0.0,0.972218,0.0,0.198164,0.825044,,0.035,2.8,0,infected,super-critical,0.002075,0.396057
0.928428,0.124153,0.618715,0.709318,0.977823,0.116845,0.992578,0.065181,0.106865,,0.018519,0.04412,0.998443,0.0,0.179753,0.428233,0.18012,0.572885,,0.035,2.8,0,susceptible,super-critical,0.002075,0.396057
0.1588,0.091638,0.0,0.158128,0.784724,0.624321,0.990183,0.112874,0.027459,,0.155112,0.0,1.0,0.0,0.973364,0.0,0.196595,0.810586,,0.035,2.8,1,infected,super-critical,0.000488,0.432678
0.932405,0.120613,0.625182,0.720804,0.97921,0.109967,0.992697,0.062671,0.108991,,0.016312,0.041615,0.997683,0.0,0.164042,0.418503,0.17933,0.555782,,0.035,2.8,1,susceptible,super-critical,0.000488,0.432678
0.17124,0.087084,0.0,0.168649,0.783787,0.627113,0.989778,0.120986,0.029491,,0.162532,0.0,1.0,0.0,0.973852,0.0,0.199484,0.836638,,0.035,2.8,2,infected,super-critical,0.002686,0.364136
0.93022,0.11509,0.596729,0.72694,0.977296,0.118813,0.992493,0.066543,0.111141,,0.019445,0.045239,0.998137,0.0,0.185269,0.431024,0.180687,0.581965,,0.035,2.8,2,susceptible,super-critical,0.002686,0.364136
0.167182,0.109376,0.0,0.169028,0.781887,0.625583,0.989723,0.119282,0.029438,,0.162003,0.0,1.0,0.0,0.974814,0.0,0.199877,0.831452,,0.035,2.8,3,infected,super-critical,6.1e-05,0.372559
0.938922,0.09734,0.51103,0.760697,0.97758,0.117903,0.99249,0.06624,0.117697,,0.019031,0.043127,0.995559,0.0,0.1824,0.413338,0.180707,0.57996,,0.035,2.8,3,susceptible,super-critical,6.1e-05,0.372559
0.163117,0.101918,0.0,0.163683,0.785581,0.624236,0.990021,0.114297,0.028143,,0.15688,0.0,1.0,0.0,0.97291,0.0,0.197751,0.815411,,0.035,2.8,4,infected,super-critical,0.001221,0.394043
0.93825,0.114068,0.578794,0.721058,0.978112,0.11443,0.992611,0.063606,0.108879,,0.017704,0.042089,0.995847,0.0,0.175774,0.417877,0.179901,0.562211,,0.035,2.8,4,susceptible,super-critical,0.001221,0.394043
0.20167,0.128303,0.0,0.204204,0.779168,0.627347,0.988383,0.139534,0.035012,,0.18098,0.0,1.0,0.0,0.976132,0.0,0.209654,0.884339,,0.04,3.2,0,infected,super-critical,0.001404,0.230469
0.871075,0.092895,0.726292,0.691436,0.970632,0.154217,0.991826,0.079009,0.10858,,0.031768,0.061898,0.999995,0.0,0.260528,0.507629,0.185185,0.658459,,0.04,3.2,0,susceptible,super-critical,0.001404,0.230469
0.207195,0.127826,0.0,0.209625,0.776943,0.627214,0.988147,0.146045,0.036324,,0.185454,0.0,1.0,0.0,0.977158,0.0,0.211408,0.89774,,0.04,3.2,1,infected,super-critical,0.00061,0.194397
0.856575,0.097162,0.723449,0.686906,0.969324,0.160331,0.991721,0.080977,0.109018,,0.03414,0.064048,0.999999,0.0,0.274328,0.514648,0.185896,0.669461,,0.04,3.2,1,susceptible,super-critical,0.00061,0.194397
0.203207,0.146458,0.0,0.211347,0.779643,0.62509,0.98812,0.141382,0.036076,,0.183443,0.0,1.0,0.0,0.975906,0.0,0.211608,0.888302,,0.04,3.2,2,infected,super-critical,0.0,0.201294
0.834275,0.101515,0.678158,0.683612,0.9683,0.16548,0.991721,0.081289,0.110766,,0.03558,0.06356,1.0,0.0,0.285168,0.509414,0.185896,0.671182,,0.04,3.2,2,susceptible,super-critical,0.0,0.201294
0.203751,0.160663,0.0,0.215477,0.778803,0.630002,0.987911,0.142307,0.036667,,0.185272,0.0,1.0,0.0,0.976303,0.0,0.213166,0.890238,,0.04,3.2,3,infected,super-critical,0.0,0.179993
0.798996,0.113114,0.610236,0.670494,0.966903,0.173198,0.991626,0.082107,0.11076,,0.037813,0.06264,1.0,0.0,0.300003,0.496975,0.186551,0.675651,,0.04,3.2,3,susceptible,super-critical,0.0,0.179993
0.194015,0.15109,0.0,0.204596,0.778898,0.627335,0.988345,0.13689,0.034779,,0.180033,0.0,1.0,0.0,0.976258,0.0,0.20993,0.87844,,0.04,3.2,4,infected,super-critical,0.0,0.229553
0.851683,0.091406,0.701948,0.689603,0.969777,0.158042,0.991831,0.078074,0.10966,,0.032589,0.061328,0.999999,0.0,0.269493,0.507145,0.185152,0.65313,,0.04,3.2,4,susceptible,super-critical,0.0,0.229553
