mean_H,std_H,opacity_up,opacity_down,opacity_temp_mi1,opacity_temp_decay,tcomp,gzip,gzip_byte,fractal_dim,score,score_geom,w_H,w_OP_s,w_OP_t,w_geom,w_T,w_G,w_dim,beta,R0,seed,mapping,regime,final_I_density,final_S_density
0.217003,0.17166,0.0,0.22915,0.773092,0.633385,0.987306,0.15051,0.038738,,0.193107,0.0,1.0,0.0,0.978833,0.0,0.217735,0.906066,,0.045,3.6,0,infected,super-critical,0.0,0.107056
0.700456,0.170585,0.716276,0.579939,0.960697,0.203867,0.991339,0.087417,0.090632,,0.047943,0.070492,1.0,0.0,0.3615,0.531524,0.188521,0.703487,,0.045,3.6,0,susceptible,super-critical,0.0,0.107056
0.212053,0.179342,0.0,0.227163,0.775117,0.630281,0.98738,0.148274,0.038269,,0.191569,0.0,1.0,0.0,0.977968,0.0,0.217172,0.90198,,0.045,3.6,1,infected,super-critical,0.0,0.117615
0.69353,0.173177,0.718108,0.573855,0.960594,0.204954,0.991381,0.08606,0.083233,,0.047544,0.069577,1.0,0.0,0.36262,0.530657,0.188229,0.696564,,0.045,3.6,1,susceptible,super-critical,0.0,0.117615
0.204742,0.187645,0.0,0.224619,0.775671,0.62883,0.987506,0.144348,0.037775,,0.18908,0.0,1.0,0.0,0.977725,0.0,0.216221,0.894396,,0.045,3.6,2,infected,super-critical,0.0,0.112732
0.673331,0.180117,0.681515,0.568792,0.959157,0.210265,0.99147,0.083931,0.086338,,0.048322,0.067663,1.0,0.0,0.375755,0.526152,0.187617,0.685442,,0.045,3.6,2,susceptible,super-critical,0.0,0.112732
0.202312,0.200514,0.0,0.226946,0.777821,0.629737,0.987433,0.142437,0.037598,,0.188552,0.0,1.0,0.0,0.976759,0.0,0.216774,0.890506,,0.045,3.6,3,infected,super-critical,0.0,0.105103
0.646859,0.182624,0.639958,0.554438,0.958047,0.216581,0.991437,0.084612,0.084444,,0.049992,0.066731,1.0,0.0,0.386244,0.515571,0.187843,0.689036,,0.045,3.6,3,susceptible,super-critical,0.0,0.105103
0.210553,0.184387,0.0,0.22805,0.773651,0.63275,0.987329,0.14679,0.038511,,0.191437,0.0,1.0,0.0,0.978598,0.0,0.217559,0.899175,,0.045,3.6,4,infected,super-critical,0.0,0.105225
0.664036,0.188166,0.682444,0.559347,0.958603,0.213336,0.991372,0.085264,0.086378,,0.049675,0.068566,1.0,0.0,0.380994,0.525882,0.188292,0.692444,,0.045,3.6,4,susceptible,super-critical,0.0,0.105225
0.202361,0.220953,0.169336,0.221749,0.77312,0.631481,0.987105,0.142786,0.037613,,0.191277,0.064824,1.0,0.0,0.978822,0.331725,0.219266,0.891226,,0.05,4.0,0,infected,super-critical,0.0,0.063477
0.523659,0.236331,0.501519,0.444665,0.949774,0.256205,0.991299,0.085244,0.071006,,0.059918,0.061117,1.0,0.0,0.458405,0.46758,0.188793,0.692343,,0.05,4.0,0,susceptible,super-critical,0.0,0.063477
0.201699,0.220672,0.156161,0.222301,0.776877,0.624958,0.987198,0.142559,0.037625,,0.190239,0.062777,1.0,0.0,0.977188,0.322464,0.218556,0.890758,,0.05,4.0,1,infected,super-critical,0.0,0.067871
0.532651,0.232747,0.502778,0.44885,0.95125,0.250242,0.991353,0.085461,0.069216,,0.058303,0.060789,1.0,0.0,0.446207,0.465234,0.188418,0.693472,,0.05,4.0,1,susceptible,super-critical,0.0,0.067871
0.200029,0.212425,0.173002,0.215945,0.775189,0.628667,0.987363,0.140554,0.036919,,0.188399,0.063799,1.0,0.0,0.977936,0.331164,0.217304,0.886544,,0.05,4.0,2,infected,super-critical,0.0,0.066101
0.538813,0.233154,0.519144,0.456906,0.951022,0.247253,0.991459,0.083826,0.072639,,0.057542,0.060871,1.0,0.0,0.447624,0.473525,0.187694,0.684885,,0.05,4.0,2,susceptible,super-critical,0.0,0.066101
0.195179,0.228453,0.185195,0.212555,0.776555,0.62966,0.987261,0.136968,0.036073,,0.187265,0.064605,1.0,0.0,0.977333,0.337174,0.218079,0.878619,,0.05,4.0,3,infected,super-critical,0.0,0.064514
0.509383,0.227458,0.460008,0.443323,0.948335,0.262286,0.991394,0.082869,0.071059,,0.060126,0.058535,1.0,0.0,0.470129,0.457686,0.188141,0.67977,,0.05,4.0,3,susceptible,super-critical,0.0,0.064514
0.198785,0.221739,0.160567,0.220026,0.775604,0.6324,0.987187,0.140789,0.037175,,0.189633,0.062959,1.0,0.0,0.977755,0.324621,0.218644,0.887044,,0.05,4.0,4,infected,super-critical,0.0,0.063538
0.515799,0.237081,0.487255,0.444584,0.948807,0.260967,0.991348,0.084609,0.062755,,0.06056,0.060478,1.0,0.0,0.466376,0.465745,0.188458,0.689023,,0.05,4.0,4,susceptible,super-critical,0.0,0.063538
0.193197,0.237454,0.206085,0.207638,0.773559,0.628925,0.98717,0.136213,0.035905,,0.187742,0.066584,1.0,0.0,0.978636,0.34708,0.218774,0.876887,,0.055,4.4,0,infected,super-critical,0.0,0.044189
0.434908,0.257768,0.407905,0.371678,0.941876,0.291259,0.991381,0.082031,0.052576,,0.066153,0.054515,1.0,0.0,0.520486,0.428922,0.188227,0.67524,,0.055,4.4,0,susceptible,super-critical,0.0,0.044189
0.196658,0.235257,0.204808,0.20853,0.77835,0.626898,0.987219,0.137305,0.035888,,0.187545,0.066566,1.0,0.0,0.976514,0.346597,0.218397,0.879385,,0.055,4.4,1,infected,super-critical,0.0,0.03717
0.415075,0.266014,0.397535,0.353993,0.940988,0.296727,0.991418,0.082483,0.049849,,0.067156,0.053526,1.0,0.0,0.527188,0.420189,0.187971,0.67769,,0.055,4.4,1,susceptible,super-critical,0.0,0.03717
0.191017,0.230212,0.184959,0.20499,0.777663,0.628534,0.987475,0.133804,0.03474,,0.184208,0.062782,1.0,0.0,0.976831,0.332923,0.216457,0.8712,,0.055,4.4,2,infected,super-critical,0.0,0.043945
0.440007,0.256249,0.41576,0.375483,0.94307,0.281285,0.991579,0.080088,0.050749,,0.063475,0.053462,1.0,0.0,0.511148,0.43052,0.18687,0.664528,,0.055,4.4,2,susceptible,super-critical,0.0,0.043945
0.185031,0.245668,0.195828,0.198713,0.777599,0.625502,0.987403,0.129524,0.034363,,0.182404,0.062734,1.0,0.0,0.97686,0.335969,0.216998,0.860492,,0.055,4.4,3,infected,super-critical,0.0,0.041443
0.402043,0.249732,0.356599,0.349804,0.937589,0.309517,0.991534,0.079006,0.050138,,0.067997,0.050507,1.0,0.0,0.551715,0.4098,0.187179,0.658445,,0.055,4.4,3,susceptible,super-critical,0.0,0.041443
0.192621,0.237148,0.198752,0.206915,0.777892,0.62791,0.987261,0.136213,0.035438,,0.18678,0.065445,1.0,0.0,0.976726,0.342231,0.218079,0.876887,,0.055,4.4,4,infected,super-critical,0.0,0.042786
0.424909,0.256635,0.398653,0.361723,0.9409,0.296101,0.991432,0.081626,0.050022,,0.066738,0.053587,1.0,0.0,0.527781,0.42378,0.187881,0.673029,,0.055,4.4,4,susceptible,super-critical,0.0,0.042786
0.185019,0.253174,0.197765,0.199157,0.776509,0.62372,0.987296,0.129128,0.034124,,0.182964,0.063163,1.0,0.0,0.977353,0.337401,0.217814,0.859462,,0.06,4.8,0,infected,super-critical,0.0,0.028992
0.346845,0.269675,0.327672,0.296075,0.93194,0.335754,0.991494,0.079822,0.045529,,0.07339,0.047912,1.0,0.0,0.590478,0.385486,0.187454,0.663039,,0.06,4.8,0,susceptible,super-critical,0.0,0.028992
0.179252,0.2564,0.190203,0.192562,0.778247,0.62244,0.987494,0.125154,0.032991,,0.179285,0.060429,1.0,0.0,0.976561,0.329153,0.216314,0.848714,,0.06,4.8,1,infected,super-critical,0.0,0.027893
0.32727,0.2614,0.30257,0.285005,0.930688,0.338692,0.99163,0.076943,0.04451,,0.072194,0.044905,1.0,0.0,0.59861,0.372333,0.186519,0.6466,,0.06,4.8,1,susceptible,super-critical,0.0,0.027893
0.175935,0.251832,0.178441,0.191549,0.780188,0.620813,0.987688,0.123035,0.032339,,0.176636,0.058182,1.0,0.0,0.975645,0.321365,0.214845,0.84268,,0.06,4.8,2,infected,super-critical,0.0,0.030029
0.337966,0.256079,0.310659,0.29428,0.930937,0.332124,0.991753,0.074836,0.04493,,0.07028,0.044662,1.0,0.0,0.59683,0.379279,0.185684,0.634172,,0.06,4.8,2,susceptible,super-critical,0.0,0.030029
0.174768,0.254344,0.181929,0.18723,0.780826,0.622909,0.987643,0.122036,0.031936,,0.176246,0.058011,1.0,0.0,0.975336,0.321029,0.215184,0.839761,,0.06,4.8,3,infected,super-critical,0.0,0.031433
0.340271,0.248457,0.297836,0.297419,0.930263,0.335609,0.991716,0.073528,0.043961,,0.070011,0.043811,1.0,0.0,0.601229,0.376232,0.185932,0.626284,,0.06,4.8,3,susceptible,super-critical,0.0,0.031433
0.177032,0.256943,0.18641,0.190857,0.779024,0.627365,0.98741,0.124434,0.03257,,0.179317,0.059862,1.0,0.0,0.976199,0.325889,0.21695,0.846688,,0.06,4.8,4,infected,super-critical,0.0,0.030334
0.333348,0.25375,0.297247,0.287537,0.927268,0.355371,0.99156,0.077385,0.041156,,0.075313,0.045605,1.0,0.0,0.620404,0.375681,0.187,0.649164,,0.06,4.8,4,susceptible,super-critical,0.0,0.030334
0.174904,0.260343,0.181811,0.188949,0.777603,0.6212,0.98754,0.12115,0.032022,,0.176605,0.058233,1.0,0.0,0.976857,0.322104,0.215963,0.837129,,0.065,5.2,0,infected,super-critical,0.0,0.020447
0.283541,0.267238,0.281417,0.24211,0.922717,0.371658,0.99167,0.074551,0.038209,,0.076308,0.041624,1.0,0.0,0.647805,0.353358,0.186248,0.632461,,0.065,5.2,0,susceptible,super-critical,0.0,0.020447
0.168552,0.263235,0.173161,0.182009,0.781152,0.61762,0.987702,0.117441,0.030881,,0.172905,0.05543,1.0,0.0,0.975176,0.312624,0.21474,0.825682,,0.065,5.2,1,infected,super-critical,0.0,0.019226
0.263397,0.255051,0.246946,0.229907,0.91865,0.383807,0.991783,0.073132,0.038284,,0.077631,0.038925,1.0,0.0,0.670896,0.336394,0.185474,0.623874,,0.065,5.2,1,susceptible,super-critical,0.0,0.019226
0.166318,0.258776,0.16515,0.181808,0.782943,0.620445,0.987999,0.114736,0.030533,,0.169133,0.053345,1.0,0.0,0.974283,0.307291,0.212513,0.816879,,0.065,5.2,2,infected,super-critical,0.0,0.022278
0.279475,0.248206,0.2549,0.242892,0.922694,0.362385,0.991978,0.069524,0.038403,,0.071735,0.037901,1.0,0.0,0.647783,0.342257,0.184154,0.601337,,0.065,5.2,2,susceptible,super-critical,0.0,0.022278
0.164426,0.263723,0.168386,0.177992,0.782866,0.620831,0.987877,0.113984,0.030363,,0.169342,0.053395,1.0,0.0,0.974322,0.307212,0.213425,0.814361,,0.065,5.2,3,infected,super-critical,0.0,0.021545
0.265386,0.245391,0.23049,0.237332,0.916576,0.389221,0.991897,0.069294,0.038919,,0.075583,0.037017,1.0,0.0,0.682178,0.334105,0.1847,0.59987,,0.065,5.2,3,susceptible,super-critical,0.0,0.021545
0.164968,0.263364,0.168336,0.178779,0.782686,0.622761,0.987748,0.116633,0.030458,,0.17195,0.054288,1.0,0.0,0.974414,0.307642,0.214393,0.823093,,0.065,5.2,4,infected,super-critical,0.0,0.02063
0.265543,0.248616,0.240687,0.233797,0.914934,0.397527,0.991814,0.072876,0.037667,,0.079658,0.039051,1.0,0.0,0.690927,0.338713,0.185264,0.622306,,0.065,5.2,4,susceptible,super-critical,0.0,0.02063
0.162519,0.266985,0.170479,0.175476,0.780765,0.615109,0.98785,0.112908,0.029927,,0.168921,0.053201,1.0,0.0,0.975365,0.307187,0.213627,0.810703,,0.07,5.6,0,infected,super-critical,0.0,0.013672
0.221362,0.257559,0.221794,0.191388,0.90868,0.424982,0.99189,0.067319,0.032168,,0.078351,0.033917,1.0,0.0,0.72237,0.312702,0.184752,0.587077,,0.07,5.6,0,susceptible,super-critical,0.0,0.013672
0.156981,0.267393,0.156899,0.171466,0.782443,0.61386,0.988099,0.108145,0.029108,,0.163805,0.049746,1.0,0.0,0.974535,0.295959,0.211765,0.793734,,0.07,5.6,1,infected,super-critical,0.0,0.015198
0.216545,0.238751,0.197375,0.189663,0.908746,0.413744,0.992063,0.065886,0.031577,,0.076554,0.031789,1.0,0.0,0.721979,0.299796,0.183575,0.577606,,0.07,5.6,1,susceptible,super-critical,0.0,0.015198
0.15714,0.263555,0.152697,0.172876,0.785943,0.614872,0.988251,0.107573,0.029025,,0.162188,0.048972,1.0,0.0,0.972714,0.293709,0.210631,0.791611,,0.07,5.6,2,infected,super-critical,0.0,0.016113
0.22691,0.238336,0.20673,0.196759,0.910388,0.40395,0.99216,0.066941,0.031845,,0.076346,0.032844,1.0,0.0,0.71396,0.307142,0.18292,0.584591,,0.07,5.6,2,susceptible,super-critical,0.0,0.016113
0.158065,0.267466,0.157589,0.172448,0.784991,0.616724,0.988129,0.109084,0.029426,,0.164121,0.05006,1.0,0.0,0.973222,0.296854,0.21154,0.797186,,0.07,5.6,3,infected,super-critical,0.0,0.014038
0.211994,0.243182,0.203462,0.186595,0.90587,0.426114,0.992087,0.064587,0.033491,,0.076745,0.031619,1.0,0.0,0.735525,0.303037,0.183412,0.568886,,0.07,5.6,3,susceptible,super-critical,0.0,0.014038
0.154883,0.268282,0.159098,0.168193,0.784884,0.619331,0.98806,0.107937,0.029066,,0.163657,0.049671,1.0,0.0,0.973279,0.295398,0.212052,0.792965,,0.07,5.6,4,infected,super-critical,0.0,0.016113
0.2173,0.237308,0.195202,0.194125,0.905256,0.43262,0.992028,0.065078,0.032356,,0.077659,0.031903,1.0,0.0,0.738362,0.303326,0.183813,0.572196,,0.07,5.6,4,susceptible,super-critical,0.0,0.016113
0.152469,0.26746,0.155968,0.165798,0.783021,0.612714,0.988218,0.105193,0.028351,,0.160771,0.048188,1.0,0.0,0.974242,0.29201,0.210876,0.782555,,0.075,6.0,0,infected,super-critical,0.0,0.011902
0.1923,0.239928,0.188884,0.167993,0.900839,0.448235,0.992137,0.063765,0.029619,,0.078156,0.029695,1.0,0.0,0.757856,0.287945,0.183079,0.563295,,0.075,6.0,0,susceptible,super-critical,0.0,0.011902
0.149356,0.266559,0.189076,0.164304,0.785477,0.609666,0.988468,0.103425,0.028047,,0.157737,0.05036,0.999999,0.0,0.972963,0.310632,0.209024,0.775608,,0.075,6.0,1,infected,super-critical,0.0,0.010681
0.176117,0.228082,0.174515,0.156323,0.899165,0.442528,0.992322,0.063716,0.027908,,0.078295,0.028073,1.0,0.0,0.764861,0.274247,0.181834,0.562961,,0.075,6.0,1,susceptible,super-critical,0.0,0.010681
0.150107,0.264011,0.1856,0.165456,0.786268,0.615061,0.988501,0.104314,0.028127,,0.158197,0.050333,0.999999,0.0,0.972539,0.30943,0.208778,0.779125,,0.075,6.0,2,infected,super-critical,0.0,0.012573
0.193497,0.230696,0.184319,0.166672,0.900731,0.438926,0.992333,0.065933,0.027957,,0.079649,0.029923,1.0,0.0,0.758274,0.28487,0.181756,0.577915,,0.075,6.0,2,susceptible,super-critical,0.0,0.012573
0.150606,0.267885,0.189135,0.164115,0.787864,0.613424,0.988393,0.104065,0.02832,,0.15846,0.05062,0.999999,0.0,0.971661,0.310399,0.209577,0.778144,,0.075,6.0,3,infected,super-critical,0.0,0.011353
0.183586,0.232849,0.181595,0.160786,0.898865,0.447609,0.992274,0.065283,0.028208,,0.080044,0.029344,1.0,0.0,0.766123,0.280856,0.182156,0.573573,,0.075,6.0,3,susceptible,super-critical,0.0,0.011353
0.146659,0.26942,0.192596,0.159333,0.787313,0.615545,0.988387,0.102725,0.027623,,0.157452,0.050067,0.999999,0.0,0.971967,0.309067,0.209618,0.772801,,0.075,6.0,4,infected,super-critical,0.0,0.012207
0.179698,0.224713,0.16781,0.160219,0.89631,0.458419,0.99226,0.061348,0.029107,,0.07735,0.027339,1.0,0.0,0.776498,0.274448,0.182252,0.54657,,0.075,6.0,4,susceptible,super-critical,0.0,0.012207
0.14586,0.268446,0.189913,0.159305,0.786591,0.607662,0.988546,0.100981,0.027302,,0.155191,0.049101,0.999999,0.0,0.972362,0.307647,0.208444,0.765685,,0.08,6.4,0,infected,super-critical,0.0,0.007812
0.151867,0.22678,0.15946,0.133387,0.886948,0.492189,0.992362,0.060178,0.020235,,0.079278,0.025013,0.999999,0.0,0.811111,0.255916,0.181566,0.538317,,0.08,6.4,0,susceptible,super-critical,0.0,0.007812
0.143287,0.26601,0.179387,0.157922,0.789755,0.604991,0.988797,0.098186,0.026913,,0.151166,0.046839,0.999999,0.0,0.970583,0.300737,0.206598,0.75387,,0.08,6.4,1,infected,super-critical,0.0,0.008423
0.148317,0.211351,0.144044,0.131648,0.892158,0.45504,0.992539,0.058655,0.020676,,0.075386,0.023234,0.999999,0.0,0.792436,0.244234,0.180377,0.527408,,0.08,6.4,1,susceptible,super-critical,0.0,0.008423
0.143812,0.263245,0.176783,0.158983,0.789557,0.610062,0.988865,0.099172,0.026891,,0.151663,0.046872,0.999999,0.0,0.970699,0.300001,0.206097,0.758096,,0.08,6.4,2,infected,super-critical,0.0,0.007996
0.154688,0.218771,0.154951,0.133823,0.889894,0.466843,0.992596,0.059795,0.019703,,0.077196,0.024363,1.0,0.0,0.80074,0.252712,0.18,0.535589,,0.08,6.4,2,susceptible,super-critical,0.0,0.007996
0.144208,0.266644,0.185571,0.157562,0.791924,0.608145,0.988755,0.100078,0.027216,,0.152804,0.047888,0.999999,0.0,0.9693,0.303772,0.206903,0.761922,,0.08,6.4,3,infected,super-critical,0.0,0.009644
0.159172,0.217805,0.159,0.140029,0.893664,0.45936,0.992517,0.057979,0.026422,,0.074214,0.024317,1.0,0.0,0.786787,0.2578,0.180524,0.522509,,0.08,6.4,3,susceptible,super-critical,0.0,0.009644
0.141464,0.268782,0.182832,0.154752,0.789644,0.614255,0.988629,0.099795,0.026737,,0.153465,0.047506,0.999999,0.0,0.970649,0.300471,0.207834,0.760732,,0.08,6.4,4,infected,super-critical,0.0,0.008362
0.146795,0.21532,0.141719,0.131349,0.881858,0.501665,0.992428,0.059138,0.020595,,0.079601,0.023679,0.999999,0.0,0.827828,0.246259,0.181124,0.530889,,0.08,6.4,4,susceptible,super-critical,0.0,0.008362
